ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,197867,202507,科目,科目,,名称(氏名),名称(氏名),所在地(住所),所在地(住所),,,期末現在高,期末現在高,摘要,摘要,,
,,2,000,197867,202507,売掛金,売掛金,,協立特殊工事,協立特殊工事,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,3,000,197867,202507,〃,〃,,佐進鉄工所,佐進鉄工所,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,4,000,197867,202507,〃,〃,,ハマ企画,ハマ企画,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,5,000,197867,202507,〃,〃,,福増工業,福増工業,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,6,000,197867,202507,〃,〃,,池田鉄工,池田鉄工,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,7,000,197867,202507,〃,〃,,若林建工,若林建工,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,8,000,197867,202507,〃,〃,,斎藤設備,斎藤設備,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,9,000,197867,202507,〃,〃,,仙台小松アルミ,仙台小松アルミ,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,10,000,197867,202507,〃,〃,,木村電設,木村電設,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,11,000,197867,202507,〃,〃,,協和製作所,協和製作所,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,12,000,197867,202507,〃,〃,,庄子鉄工所,庄子鉄工所,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,13,000,197867,202507,〃,〃,,須賀製作所,須賀製作所,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,14,000,197867,202507,〃,〃,,利光電設,利光電設,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,15,000,197867,202507,〃,〃,,阿部電設,阿部電設,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,16,000,197867,202507,〃,〃,,新沼電設,新沼電設,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,17,000,197867,202507,〃,〃,,小林,小林,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,18,000,197867,202507,〃,〃,,千葉,千葉,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,19,000,197867,202507,〃,〃,,北斗商会,北斗商会,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,20,000,197867,202507,〃,〃,,ロッテ電子,ロッテ電子,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,21,000,197867,202507,〃,〃,,共和計装,共和計装,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,22,000,197867,202507,〃,〃,,北高物産,北高物産,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,23,000,197867,202507,〃,〃,,東北制御機器,東北制御機器,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,24,000,197867,202507,〃,〃,,青葉電材,青葉電材,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,25,000,197867,202507,〃,〃,,宮城工機,宮城工機,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,26,000,197867,202507,〃,〃,,アドバンス工研,アドバンス工研,一,一,,,1,1,(備忘価額)売上代,(備忘価額)売上代,,
,,27,000,197867,202507,,,,,,売掛金計,売掛金計,,,32674230,32674230,,,,
,,28,000,197867,202507,計,計,,,,,,,,,,,,,
