ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718182503160,1,1,001,000324,202507,TOTO北海道販売(株),TOTO北海道販売(株),493,R.5.1.20,R.5.1.20,R.5.5.20,R.5.5.20,336662,336662,三井住友,三井住友,北九州,北九州,,,,
20250718182503160,1,2,001,000324,202507,TOTO北海道販売(株),TOTO北海道販売(株),493,R.5.2.20,R.5.2.20,R.5.6.20,R.5.6.20,263554,263554,三井住友,三井住友,北九州,北九州,,,,
20250718182503160,1,3,001,000324,202507,TOTO北海道販売(株),TOTO北海道販売(株),493,R.5.3.20,R.5.3.20,R.5.7.20,R.5.7.20,518906,518906,三井住友,三井住友,北九州,北九州,,,,
20250718182503160,1,4,001,000324,202507,日東物産(株),日東物産(株),494,R.5.1.20,R.5.1.20,R.5.4.30,R.5.4.30,1837418,1837418,中国,中国,岡山流通センター,岡山流通センター,きらぼし御徒町,きらぼし御徒町,割引,割引
20250718182503160,1,5,001,000324,202507,日東物産(株),日東物産(株),494,R.5.2.20,R.5.2.20,R.5.5.31,R.5.5.31,192522,192522,中国,中国,岡山流通センター,岡山流通センター,,,,
20250718182503160,1,6,001,000324,202507,日東物産(株),日東物産(株),494,R.5.3.15,R.5.3.15,R.5.6.30,R.5.6.30,359370,359370,中国,中国,岡山流通センター,岡山流通センター,,,,
20250718182503160,1,7,001,000324,202507,(株)バイタルシステム,(株)バイタルシステム,495,R.4.11.30,R.4.11.30,R.5.4.5,R.5.4.5,311630,311630,城北信金,城北信金,赤羽西口,赤羽西口,セブン産業(株),セブン産業(株),裏書譲渡,裏書譲渡
20250718182503160,1,8,001,000324,202507,(株)バイタルシステム,(株)バイタルシステム,495,R.4.12.31,R.4.12.31,R.5.5.5,R.5.5.5,1886104,1886104,城北信金,城北信金,赤羽西口,赤羽西口,セブン産業(株),セブン産業(株),裏書譲渡,裏書譲渡
20250718182503160,1,9,001,000324,202507,(株)バイタルシステム,(株)バイタルシステム,495,R.5.1.31,R.5.1.31,R.5.6.5,R.5.6.5,624140,624140,城北信金,城北信金,赤羽西口,赤羽西口,セブン産業(株),セブン産業(株),裏書譲渡,裏書譲渡
20250718182503160,1,10,001,000324,202507,(株)バイタルシステム,(株)バイタルシステム,495,R.5.3.31,R.5.3.31,R.5.8.5,R.5.8.5,1205050,1205050,城北信金,城北信金,赤羽西口,赤羽西口,,,,
20250718182503160,1,11,001,000324,202507,(株)函館新成建材,(株)函館新成建材,496,R.4.12.15,R.4.12.15,R.5.4.25,R.5.4.25,744906,744906,北海道,北海道,函館,函館,ネポン(株),ネポン(株),裏書譲渡,裏書譲渡
20250718182503160,1,12,001,000324,202507,(株)函館新成建材,(株)函館新成建材,496,R.5.1.16,R.5.1.16,R.5.5.25,R.5.5.25,150968,150968,北海道,北海道,函館,函館,,,,
20250718182503160,1,13,001,000324,202507,(株)函館新成建材,(株)函館新成建材,496,R.5.2.15,R.5.2.15,R.5.6.25,R.5.6.25,124448,124448,北海道,北海道,函館,函館,,,,
20250718182503160,1,14,001,000324,202507,(株)函館新成建材,(株)函館新成建材,496,R.5.3.15,R.5.3.15,R.5.7.25,R.5.7.25,255494,255494,北海道,北海道,函館,函館,,,,
20250718182503160,1,15,001,000324,202507,(株)ハマネツ,(株)ハマネツ,497,R.4.1.31,R.4.1.31,R.5.4.30,R.5.4.30,11570306,11570306,みずほ,みずほ,浜松,浜松,,,,
20250718182503160,1,16,001,000324,202507,(株)ハマネツ,(株)ハマネツ,497,R.5.1.31,R.5.1.31,R.5.5.31,R.5.5.31,14344584,14344584,みずほ,みずほ,浜松,浜松,,,,
20250718182503160,1,17,001,000324,202507,(株)ハマネツ,(株)ハマネツ,497,R.5.2.28,R.5.2.28,R.5.6.30,R.5.6.30,8926269,8926269,みずほ,みずほ,浜松,浜松,,,,
20250718182503160,1,18,001,000324,202507,(株)ハマネツ,(株)ハマネツ,497,R.5.3.31,R.5.3.31,R.5.7.31,R.5.7.31,7449915,7449915,みずほ,みずほ,浜松,浜松,,,,
20250718182503160,1,19,001,000324,202507,(株)ハヤカワコーポレーション,(株)ハヤカワコーポレーション,498,R.4.12.26,R.4.12.26,R.5.4.30,R.5.4.30,178618,178618,西日本シティ,西日本シティ,福岡,福岡,,,,
20250718182503160,1,20,001,000324,202507,(株)ハヤカワコーポレーション,(株)ハヤカワコーポレーション,498,R.5.1.25,R.5.1.25,R.5.5.31,R.5.5.31,286541,286541,西日本シティ,西日本シティ,福岡,福岡,,,,
20250718182503160,1,21,001,000324,202507,(株)ハヤカワコーポレーション,(株)ハヤカワコーポレーション,498,R.5.2.27,R.5.2.27,R.5.6.30,R.5.6.30,1967656,1967656,西日本シティ,西日本シティ,福岡,福岡,,,,
20250718182503160,1,22,001,000324,202507,(株)ハヤカワコーポレーション,(株)ハヤカワコーポレーション,498,R.5.3.27,R.5.3.27,R.5.7.31,R.5.7.31,1261231,1261231,西日本シティ,西日本シティ,福岡,福岡,,,,
20250718182503160,1,23,001,000324,202507,(株)平田商会,(株)平田商会,499,R.5.2.11,R.5.2.11,R.5.5.25,R.5.5.25,269902,269902,八十二,八十二,飯田東,飯田東,,,,
