ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718121500500,1,1,082,969856,202507,トーヨーマテリア(株),トーヨーマテリア(株),499,5.2.27,5.2.27,5.6.5,5.6.5,19041320,19041320,りそな銀行,りそな銀行,虎ノ門支店,虎ノ門支店,,,,
20250718121500500,1,2,082,969856,202507,トーヨーマテリア(株),トーヨーマテリア(株),499,5.3.15,5.3.15,5.6.25,5.6.25,1961960,1961960,りそな銀行,りそな銀行,虎ノ門支店,虎ノ門支店,,,,
20250718121500500,1,3,082,969856,202507,トーヨーマテリア(株),トーヨーマテリア(株),499,5.3.27,5.3.27,5.7.5,5.7.5,6169994,6169994,りそな銀行,りそな銀行,虎ノ門支店,虎ノ門支店,,,,
20250718121500500,1,4,082,969856,202507,トーヨーマテリア(株),トーヨーマテリア(株),499,5.4.17,5.4.17,5.7.25,5.7.25,2241162,2241162,りそな銀行,りそな銀行,虎ノ門支店,虎ノ門支店,,,,
20250718121500500,1,5,082,969856,202507,トーヨーマテリア(株),トーヨーマテリア(株),499,5.4.25,5.4.25,5.8.5,5.8.5,16955088,16955088,りそな銀行,りそな銀行,虎ノ門支店,虎ノ門支店,,,,
20250718121500500,1,6,082,969856,202507,トーヨーマテリア(株),トーヨーマテリア(株),499,5.5.15,5.5.15,5.8.25,5.8.25,2188340,2188340,りそな銀行,りそな銀行,虎ノ門支店,虎ノ門支店,,,,
20250718121500500,1,7,082,969856,202507,トーヨーマテリア(株),トーヨーマテリア(株),499,5.5.25,5.5.25,5.9.5,5.9.5,14137176,14137176,りそな銀行,りそな銀行,虎ノ門支店,虎ノ門支店,,,,
20250718121500500,1,8,082,969856,202507,新日本ホームズ(株),新日本ホームズ(株),510,5.3.29,5.3.29,5.6.30,5.6.30,5000000,5000000,福岡銀行,福岡銀行,折尾支店,折尾支店,,,,
20250718121500500,1,9,082,969856,202507,新日本ホームズ(株),新日本ホームズ(株),510,5.3.29,5.3.29,5.6.30,5.6.30,5000000,5000000,福岡銀行,福岡銀行,折尾支店,折尾支店,,,,
20250718121500500,1,10,082,969856,202507,新日本ホームズ(株),新日本ホームズ(株),510,5.3.29,5.3.29,5.6.30,5.6.30,2906850,2906850,福岡銀行,福岡銀行,折尾支店,折尾支店,,,,
20250718121500500,1,11,082,969856,202507,新日本ホームズ(株),新日本ホームズ(株),510,5.4.28,5.4.28,5.7.31,5.7.31,5000000,5000000,福岡銀行,福岡銀行,折尾支店,折尾支店,,,,
20250718121500500,1,12,082,969856,202507,新日本ホームズ(株),新日本ホームズ(株),510,5.4.28,5.4.28,5.7.31,5.7.31,5000000,5000000,福岡銀行,福岡銀行,折尾支店,折尾支店,,,,
20250718121500500,1,13,082,969856,202507,新日本ホームズ(株),新日本ホームズ(株),510,5.4.28,5.4.28,5.7.31,5.7.31,5000000,5000000,福岡銀行,福岡銀行,折尾支店,折尾支店,,,,
20250718121500500,1,14,082,969856,202507,新日本ホームズ(株),新日本ホームズ(株),510,5.4.28,5.4.28,5.7.31,5.7.31,3475820,3475820,福岡銀行,福岡銀行,折尾支店,折尾支店,,,,
20250718121500500,1,15,082,969856,202507,新日本ホームズ(株),新日本ホームズ(株),510,5.5.29,5.5.29,5.8.31,5.8.31,5000000,5000000,福岡銀行,福岡銀行,折尾支店,折尾支店,,,,
20250718121500500,1,16,082,969856,202507,新日本ホームズ(株),新日本ホームズ(株),510,5.5.29,5.5.29,5.8.31,5.8.31,4701120,4701120,福岡銀行,福岡銀行,折尾支店,折尾支店,,,,
20250718121500500,1,17,082,969856,202507,(株)プライムトラス,(株)プライムトラス,498,5.2.28,5.2.28,5.6.30,5.6.30,11045277,11045277,三菱UFJ銀行,三菱UFJ銀行,深川支店,深川支店,,,,
20250718121500500,1,18,082,969856,202507,(株)プライムトラス,(株)プライムトラス,498,5.3.31,5.3.31,5.7.31,5.7.31,5300064,5300064,三菱UFJ銀行,三菱UFJ銀行,深川支店,深川支店,,,,
20250718121500500,1,19,082,969856,202507,(株)プライムトラス,(株)プライムトラス,498,5.4.27,5.4.27,5.8.31,5.8.31,3205781,3205781,三菱UFJ銀行,三菱UFJ銀行,深川支店,深川支店,,,,
20250718121500500,1,20,082,969856,202507,(株)プライムトラス,(株)プライムトラス,498,5.5.31,5.5.31,5.9.30,5.9.30,14213129,14213129,三菱UFJ銀行,三菱UFJ銀行,深川支店,深川支店,,,,
20250718121500500,1,21,082,969856,202507,野原住環境(株),野原住環境(株),501,5.3.31,5.3.31,5.6.30,5.6.30,6394410,6394410,八十二銀行,八十二銀行,東京営業部,東京営業部,,,8,8
20250718121500500,1,22,082,969856,202507,野原住環境(株),野原住環境(株),501,5.4.28,5.4.28,5.7.31,5.7.31,8255060,8255060,八十二銀行,八十二銀行,東京営業部,東京営業部,,,,
20250718121500500,1,23,082,969856,202507,野原住環境(株),野原住環境(株),501,5.5.31,5.5.31,5.8.31,5.8.31,11660000,11660000,八十二銀行,八十二銀行,東京営業部,東京営業部,,,,
