ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250722112701770,1,1,001,000182,202507,日軽興業(株),日軽興業(株),2406,令4.9.26,令4.9.26,令5.3.5,令5.3.5,1449000,1449000,常陽銀行白河,常陽銀行白河,,,,,,
20250722112701770,1,2,001,000182,202507,日軽興業(株),日軽興業(株),2406,令4.9.26,令4.9.26,令5.3.5,令5.3.5,5000000,5000000,常陽銀行白河,常陽銀行白河,,,,,,
20250722112701770,1,3,001,000182,202507,(株)グラベルクリーン,(株)グラベルクリーン,2407,令4.10.31,令4.10.31,令5.3.5,令5.3.5,413217,413217,十六銀行蘇原,十六銀行蘇原,,,,,,
20250722112701770,1,4,001,000182,202507,(株)シンコーサービス,(株)シンコーサービス,2408,令4.10.31,令4.10.31,令5.3.7,令5.3.7,843590,843590,福岡黒崎,福岡黒崎,,,,,,
20250722112701770,1,5,001,000182,202507,(株)ユダ工業,(株)ユダ工業,2409,令4.11.10,令4.11.10,令5.3.10,令5.3.10,524772,524772,大垣共立扶桑,大垣共立扶桑,,,,,,
20250722112701770,1,6,001,000182,202507,(有)シンコーサービス,(有)シンコーサービス,2410,令4.10.31,令4.10.31,令5.3.27,令5.3.27,843590,843590,西日本シティ八幡駅前,西日本シティ八幡駅前,,,,,,
20250722112701770,1,7,001,000182,202507,(株)丸昌,(株)丸昌,2411,令4.11.25,令4.11.25,令5.3.31,令5.3.31,430095,430095,関西みらい堺筋本町,関西みらい堺筋本町,,,,,,
20250722112701770,1,8,001,000182,202507,日軽興業(株),日軽興業(株),2406,令4.10.25,令4.10.25,令5.4.5,令5.4.5,550000,550000,常陽白河,常陽白河,,,,,,
20250722112701770,1,9,001,000182,202507,(株)グラベルクリーン,(株)グラベルクリーン,2407,令4.11.30,令4.11.30,令5.4.5,令5.4.5,9679490,9679490,十六蘇原,十六蘇原,,,,,,
20250722112701770,1,10,001,000182,202507,(株)グラベルクリーン,(株)グラベルクリーン,2407,令4.12.28,令4.12.28,令5.4.5,令5.4.5,1013870,1013870,十大蘇原,十大蘇原,,,,,(株)権平工作所,(株)権平工作所
20250722112701770,1,11,001,000182,202507,福田道路(株),福田道路(株),2412,令5.2.6,令5.2.6,令5.4.5,令5.4.5,347600,347600,三菱UFJ新潟,三菱UFJ新潟,,,,,(株)権平工作所,(株)権平工作所
20250722112701770,1,12,001,000182,202507,(株)丸昌,(株)丸昌,2411,令4.12.23,令4.12.23,令5.4.30,令5.4.30,18422913,18422913,関西みらい堺筋本町,関西みらい堺筋本町,,,,,,
20250722112701770,1,13,001,000182,202507,新興工機(株),新興工機(株),2413,令4.12.25,令4.12.25,令5.4.30,令5.4.30,990000,990000,伊予松前,伊予松前,,,,,,
20250722112701770,1,14,001,000182,202507,宝物産(株),宝物産(株),2414,令4.12.28,令4.12.28,令5.4.30,令5.4.30,225000,225000,広島本店営業部,広島本店営業部,,,,,,
20250722112701770,1,15,001,000182,202507,宝物産(株),宝物産(株),2414,令4.12.28,令4.12.28,令5.4.30,令5.4.30,5000000,5000000,広島本店営業店,広島本店営業店,,,,,,
20250722112701770,1,16,001,000182,202507,東和工業(株),東和工業(株),2415,令4.12.29,令4.12.29,令5.4.30,令5.4.30,2826335,2826335,北陸金沢問屋町,北陸金沢問屋町,,,,,,
20250722112701770,1,17,001,000182,202507,東和工業(株),東和工業(株),2415,令4.12.29,令4.12.29,令5.4.30,令5.4.30,5000000,5000000,北陸金沢問屋町,北陸金沢問屋町,,,,,,
20250722112701770,1,18,001,000182,202507,石森工業(株),石森工業(株),2416,令4.12.31,令4.12.31,令5.4.30,令5.4.30,1650000,1650000,静岡御殿場,静岡御殿場,,,,,(有)共栄産業,(有)共栄産業
20250722112701770,1,19,001,000182,202507,日軽興業(株),日軽興業(株),2406,令4.11.25,令4.11.25,令5.5.5,令5.5.5,4658000,4658000,常陽白河,常陽白河,,,,,,
20250722112701770,1,20,001,000182,202507,(株)グラベルクリーン,(株)グラベルクリーン,2407,令4.12.28,令4.12.28,令5.5.5,令5.5.5,633446,633446,十六蘇原,十六蘇原,,,,,,
20250722112701770,1,21,001,000182,202507,(株)グラベルクリーン,(株)グラベルクリーン,2407,令4.12.28,令4.12.28,令5.5.5,令5.5.5,5000000,5000000,十六蘇原,十六蘇原,,,,,,
20250722112701770,1,22,001,000182,202507,(株)グラベルクリーン,(株)グラベルクリーン,2407,令5.1.31,令5.1.31,令5.6.5,令5.6.5,2831443,2831443,十六蘇原,十六蘇原,,,,,,
20250722112701770,1,23,001,000182,202507,(株)グラベルクリーン,(株)グラベルクリーン,2407,令5.1.31,令5.1.31,令5.6.5,令5.6.5,10000000,10000000,十六蘇原,十六蘇原,,,,,,
