ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
0583,1,1,025,259824,202507,ヤンマーキャステクノ(株),ヤンマーキャステクノ(株),182,5.11.20,5.11.20,6.3.21,6.3.21,33430242,33430242,りそな銀行,りそな銀行,大阪営業部支店,大阪営業部支店,中国銀行西大寺支店,中国銀行西大寺支店,,
0583,1,2,025,259824,202507,ヤンマーキャステクノ(株),ヤンマーキャステクノ(株),182,5.12.20,5.12.20,6.4.22,6.4.22,25857525,25857525,りそな銀行,りそな銀行,大阪営業部支店,大阪営業部支店,中国銀行西大寺支店,中国銀行西大寺支店,,
0583,1,3,025,259824,202507,ヤンマーエネルギーシステム(株),ヤンマーエネルギーシステム(株),183,5.10.20,5.10.20,6.2.20,6.2.20,1075106,1075106,りそな銀行,りそな銀行,大阪営業部支店,大阪営業部支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
0583,1,4,025,259824,202507,ヤンマーアグリ(株),ヤンマーアグリ(株),184,5.12.20,5.12.20,6.4.22,6.4.22,2596000,2596000,りそな銀行,りそな銀行,大阪営業部支店,大阪営業部支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
0583,1,5,025,259824,202507,高津伝動精機(株),高津伝動精機(株),185,5.9.15,5.9.15,6.1.23,6.1.23,6137946,6137946,りそな銀行,りそな銀行,大森支店,大森支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
0583,1,6,025,259824,202507,高津伝動精機(株),高津伝動精機(株),185,5.10.16,5.10.16,6.2.23,6.2.23,6202370,6202370,りそな銀行,りそな銀行,大森支店,大森支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
0583,1,7,025,259824,202507,高津伝動精機(株),高津伝動精機(株),185,5.11.15,5.11.15,6.3.23,6.3.23,9748534,9748534,りそな銀行,りそな銀行,大森支店,大森支店,おかやま信用金廟西大寺支店,おかやま信用金廟西大寺支店,,
0583,1,8,025,259824,202507,高津伝動精機(株),高津伝動精機(株),185,5.12.15,5.12.15,6.4.23,6.4.23,7274532,7274532,りそな銀行,りそな銀行,大森支店,大森支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
0583,1,9,025,259824,202507,リョーノーファクトリー(株),リョーノーファクトリー(株),186,5.9.25,5.9.25,6.1.25,6.1.25,1757270,1757270,三菱UFJ銀行,三菱UFJ銀行,本店,本店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
0583,1,10,025,259824,202507,リョーノーファクトリー(株),リョーノーファクトリー(株),186,5.11.24,5.11.24,6.3.24,6.3.24,1356979,1356979,三菱UFJ銀行,三菱UFJ銀行,本店,本店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
0583,1,11,025,259824,202507,(株)タイネクサス,(株)タイネクサス,543,5.11.25,5.11.25,6.2.29,6.2.29,7755000,7755000,みなと銀行,みなと銀行,西脇支店,西脇支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
0583,1,12,025,259824,202507,(株)タイネクサス,(株)タイネクサス,543,5.12.25,5.12.25,6.3.31,6.3.31,19749400,19749400,みなと銀行,みなと銀行,西脇支店,西脇支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
0583,1,13,025,259824,202507,バンドー・I・C・S(株),バンドー・I・C・S(株),187,5.9.25,5.9.25,6.1.31,6.1.31,2790882,2790882,三井住友銀行,三井住友銀行,神戸営業部,神戸営業部,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
0583,1,14,025,259824,202507,バンドー・I・C・S(株),バンドー・I・C・S(株),187,5.9.25,5.9.25,6.1.31,6.1.31,587068,587068,三井住友銀行,三井住友銀行,神戸営業部,神戸営業部,おかやま信用金廟西大寺支店,おかやま信用金廟西大寺支店,,
