ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250722112703230,1,1,001,000331,202507,泉環境エンジニアリング,泉環境エンジニアリング,2598,,,2023.7.31,2023.7.31,847000,847000,,,,,,,受取手形,受取手形
20250722112703230,1,2,001,000331,202507,シンメトリー,シンメトリー,2599,,,2023.7.31,2023.7.31,484000,484000,,,,,,,受取手形,受取手形
20250722112703230,1,3,001,000331,202507,日本機械,日本機械,2600,,,2023.8.10,2023.8.10,396000,396000,,,,,,,受取手形,受取手形
20250722112703230,1,4,001,000331,202507,石井機械製作所,石井機械製作所,2601,,,2023.7.31,2023.7.31,9537000,9537000,,,,,,,受取手形,受取手形
20250722112703230,1,5,001,000331,202507,村瀬炉工業,村瀬炉工業,2602,,,2023.6.25,2023.6.25,918500,918500,,,,,,,でんさい,でんさい
20250722112703230,1,6,001,000331,202507,桂商事,桂商事,2603,,,2023.6.30,2023.6.30,1511840,1511840,,,,,,,でんさい,でんさい
20250722112703230,1,7,001,000331,202507,テクノスマート,テクノスマート,2604,,,2023.6.20,2023.6.20,7260000,7260000,,,,,,,でんさい,でんさい
20250722112703230,1,8,001,000331,202507,永和工業,永和工業,2605,,,2023.7.2,2023.7.2,133100,133100,,,,,,,でんさい,でんさい
20250722112703230,1,9,001,000331,202507,中外炉工業,中外炉工業,2606,,,2023.6.30,2023.6.30,330000,330000,,,,,,,でんさい,でんさい
20250722112703230,1,10,001,000331,202507,椿本興業,椿本興業,2607,,,2023.6.30,2023.6.30,1200650,1200650,,,,,,,でんさい,でんさい
20250722112703230,1,11,001,000331,202507,轟産業,轟産業,2608,,,2023.7.31,2023.7.31,462000,462000,,,,,,,でんさい,でんさい
20250722112703230,1,12,001,000331,202507,南出キカイ,南出キカイ,2609,,,2023.7.20,2023.7.20,4224000,4224000,,,,,,,でんさい,でんさい
20250722112703230,1,13,001,000331,202507,村瀬炉工業,村瀬炉工業,2602,,,2023.7.25,2023.7.25,465300,465300,,,,,,,でんさい,でんさい
20250722112703230,1,14,001,000331,202507,テクノスマート,テクノスマート,2604,,,2023.7.20,2023.7.20,21615000,21615000,,,,,,,でんさい,でんさい
20250722112703230,1,15,001,000331,202507,中外炉工業,中外炉工業,2606,,,2023.7.31,2023.7.31,264000,264000,,,,,,,でんさい,でんさい
20250722112703230,1,16,001,000331,202507,フロイント産業,フロイント産業,2610,,,2023.7.31,2023.7.31,6727600,6727600,,,,,,,でんさい,でんさい
20250722112703230,1,17,001,000331,202507,日本ノズル,日本ノズル,2611,,,2023.6.30,2023.6.30,572000,572000,,,,,,,でんさい,でんさい
