ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718121501250,1,1,015,486423,202507,(株)コメットカトウ,(株)コメットカトウ,183,51.31,51.31,5.4.28,5.4.28,454080,454080,,,,,,,,
20250718121501250,1,2,015,486423,202507,(株)コメットカトウ,(株)コメットカトウ,183,5.3.31,5.3.31,5.6.30,5.6.30,450120,450120,,,,,,,,
20250718121501250,1,3,015,486423,202507,守山工業(株),守山工業(株),184,4.11.25,4.11.25,5.4.5,5.4.5,5500000,5500000,,,,,,,,
20250718121501250,1,4,015,486423,202507,井上金物(株),井上金物(株),185,4.12.30,4.12.30,5.4.10,5.4.10,607750,607750,,,,,,,,
20250718121501250,1,5,015,486423,202507,守山工業(株),守山工業(株),184,4.12.26,4.12.26,5.5.5,5.5.5,7500000,7500000,,,,,,,,
20250718121501250,1,6,015,486423,202507,井上金物(株),井上金物(株),185,5.1.25,5.1.25,5.5.10,5.5.10,665259,665259,,,,,,,,
20250718121501250,1,7,015,486423,202507,守山工業(株),守山工業(株),184,5.1.25,5.1.25,5.6.5,5.6.5,3000000,3000000,,,,,,,,
20250718121501250,1,8,015,486423,202507,井上金物(株),井上金物(株),185,5.2.28,5.2.28,5.6.12,5.6.12,572000,572000,,,,,,,,
20250718121501250,1,9,015,486423,202507,守山工業(株),守山工業(株),184,5.2.27,5.2.27,5.7.5,5.7.5,3000000,3000000,,,,,,,,
20250718121501250,1,10,015,486423,202507,井上金物(株),井上金物(株),185,5.3.31,5.3.31,5.7.10,5.7.10,572000,572000,,,,,,,,
20250718121501250,1,11,015,486423,202507,守山工業(株),守山工業(株),184,5.3.27,5.3.27,5.8.7,5.8.7,4500000,4500000,,,,,,,,
20250718121501250,1,12,015,486423,202507,太平洋工業(株),太平洋工業(株),186,5.2.27,5.2.27,5.4.25,5.4.25,9350000,9350000,,,,,,,,
20250718121501250,1,13,015,486423,202507,太平洋工業(株),太平洋工業(株),186,5.3.11,5.3.11,5.5.25,5.5.25,11880000,11880000,,,,,,,,
