ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250723114803060,1,1,001,000314,202507,(株)滝善,(株)滝善,2299,,,,,4028836,4028836,,,,,,,,
20250723114803060,1,2,001,000314,202507,(株)ウインズ,(株)ウインズ,2300,,,,,3370856,3370856,,,,,,,,
20250723114803060,1,3,001,000314,202507,クロバー(株),クロバー(株),2301,,,,,998324,998324,,,,,,,,
20250723114803060,1,4,001,000314,202507,佐藤繊維(株),佐藤繊維(株),2302,,,,,891022,891022,,,,,,,,
20250723114803060,1,5,001,000314,202507,(株)サンマリノ,(株)サンマリノ,2303,,,,,745875,745875,,,,,,,,
20250723114803060,1,6,001,000314,202507,(株)ジーエフニット,(株)ジーエフニット,2304,,,,,474029,474029,,,,,,,,
20250723114803060,1,7,001,000314,202507,中隆毛織(株),中隆毛織(株),2305,,,,,469802,469802,,,,,,,,
20250723114803060,1,8,001,000314,202507,アズマ(株),アズマ(株),2306,,,,,454325,454325,,,,,,,,
20250723114803060,1,9,001,000314,202507,(株)加藤政商店,(株)加藤政商店,2307,,,,,126300,126300,,,,,,,,
20250723114803060,1,10,001,000314,202507,住商モンブラン(株),住商モンブラン(株),2308,,,,,16888410,16888410,,,,,,,,
20250723114803060,1,11,001,000314,202507,島田商事(株),島田商事(株),2309,,,,,10085953,10085953,,,,,,,,
20250723114803060,1,12,001,000314,202507,アズマ(株),アズマ(株),2306,,,,,1806497,1806497,,,,,,,,
20250723114803060,1,13,001,000314,202507,豊通FーEXP(株),豊通FーEXP(株),2310,,,,,1805100,1805100,,,,,,,,
20250723114803060,1,14,001,000314,202507,モリリン(株),モリリン(株),2311,,,,,767140,767140,,,,,,,,
20250723114803060,1,15,001,000314,202507,(株)丸東,(株)丸東,2312,,,,,373010,373010,,,,,,,,
20250723114803060,1,16,001,000314,202507,(株)スミテックス・インターナショナル,(株)スミテックス・インターナショナル,2313,,,,,337370,337370,,,,,,,,
20250723114803060,1,17,001,000314,202507,(株)ヤギ,(株)ヤギ,2314,,,,,343508,343508,,,,,,,,
20250723114803060,1,18,001,000314,202507,三共生興アパレルファッション(株),三共生興アパレルファッション(株),2315,,,,,222178,222178,,,,,,,,
20250723114803060,1,19,001,000314,202507,帝人フロンティア(株),帝人フロンティア(株),2316,,,,,137962,137962,,,,,,,,
20250723114803060,1,20,001,000314,202507,伊藤忠モードパル(株),伊藤忠モードパル(株),2317,,,,,100063,100063,,,,,,,,
