ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250722112702680,1,1,001,000273,202507,山川エンジニアリング,山川エンジニアリング,2159,5.8.25,5.8.25,5.10.31,5.10.31,4534687,4534687,福岡銀行,福岡銀行,粕屋,粕屋,,,手持,手持
20250722112702680,1,2,001,000273,202507,山川エンジニアリング,山川エンジニアリング,2159,5.9.25,5.9.25,5.11.30,5.11.30,2118574,2118574,福岡銀行,福岡銀行,粕屋,粕屋,,,手持,手持
20250722112702680,1,3,001,000273,202507,植田製作所,植田製作所,2160,5.6.30,5.6.30,5.10.31,5.10.31,496100,496100,北九州銀行,北九州銀行,若松,若松,,,手持,手持
20250722112702680,1,4,001,000273,202507,植田製作所,植田製作所,2160,5.7.31,5.7.31,5.11.30,5.11.30,286418,286418,北九州銀行,北九州銀行,若松,若松,,,手持,手持
20250722112702680,1,5,001,000273,202507,植田製作所,植田製作所,2160,5.8.31,5.8.31,5.12.31,5.12.31,183040,183040,北九州銀行,北九州銀行,若松,若松,,,手持,手持
20250722112702680,1,6,001,000273,202507,シンコウ製作所,シンコウ製作所,2161,5.6.10,5.6.10,5.10.11,5.10.11,907720,907720,福岡銀行,福岡銀行,行橋,行橋,,,手持,手持
20250722112702680,1,7,001,000273,202507,シンコウ製作所,シンコウ製作所,2161,5.7.10,5.7.10,5.10.31,5.10.31,440000,440000,山口銀行,山口銀行,唐戸,唐戸,,,手持,手持
20250722112702680,1,8,001,000273,202507,シンコウ製作所,シンコウ製作所,2161,5.7.10,5.7.10,5.10.31,5.10.31,1000000,1000000,大分銀行,大分銀行,鶴崎,鶴崎,,,手持,手持
20250722112702680,1,9,001,000273,202507,シンコウ製作所,シンコウ製作所,2161,5.8.10,5.8.10,5.11.5,5.11.5,2601500,2601500,山口銀行,山口銀行,岩国,岩国,,,手持,手持
20250722112702680,1,10,001,000273,202507,シンコウ製作所,シンコウ製作所,2161,5.8.10,5.8.10,5.12.11,5.12.11,140360,140360,福岡銀行,福岡銀行,行橋,行橋,,,手持,手持
20250722112702680,1,11,001,000273,202507,シンコウ製作所,シンコウ製作所,2161,5.9.10,5.9.10,6.1.11,6.1.11,2713700,2713700,福岡銀行,福岡銀行,行橋,行橋,,,手持,手持
20250722112702680,1,12,001,000273,202507,東べ化工,東べ化工,2162,5.7.31,5.7.31,5.11.25,5.11.25,608542,608542,商工中金,商工中金,大森,大森,,,手持,手持
20250722112702680,1,13,001,000273,202507,東べ化工,東べ化工,2162,5.8.31,5.8.31,5.12.25,5.12.25,348689,348689,商工中金,商工中金,大森,大森,,,手持,手持
20250722112702680,1,14,001,000273,202507,タイヨウ,タイヨウ,2163,5.7.25,5.7.25,5.11.25,5.11.25,103400,103400,福岡,福岡,小倉,小倉,,,手持,手持
20250722112702680,1,15,001,000273,202507,タイヨウ,タイヨウ,2163,5.8.25,5.8.25,5.12.25,5.12.25,165000,165000,福岡,福岡,小倉,小倉,,,手持,手持
20250722112702680,1,16,001,000273,202507,タイヨウ,タイヨウ,2163,5.9.25,5.9.25,6.1.25,6.1.25,1030700,1030700,福岡,福岡,小倉,小倉,,,手持,手持
20250722112702680,1,17,001,000273,202507,丸栄産業,丸栄産業,2164,,,,,146441,146441,西日本シティ銀行,西日本シティ銀行,北九州営業部,北九州営業部,,,手持,手持
20250722112702680,1,18,001,000273,202507,リョーエイ,リョーエイ,2165,5.7.31,5.7.31,5.11.30,5.11.30,1013606,1013606,愛知銀行,愛知銀行,豊田南支店,豊田南支店,,,手持,手持
20250722112702680,1,19,001,000273,202507,九州鉄道機器製造,九州鉄道機器製造,2166,5.8.31,5.8.31,5.12.31,5.12.31,158400,158400,みずほ銀行,みずほ銀行,北九州支店,北九州支店,,,手持,手持
