ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718123402440,1,1,001,000249,202507,(株)プロテック,(株)プロテック,988,4.11.30,4.11.30,5.4.30,5.4.30,528000,528000,西京銀行,西京銀行,和木支店,和木支店,,,,
20250718123402440,1,2,001,000249,202507,(株)プロテック,(株)プロテック,988,4.12.31,4.12.31,5.5.31,5.5.31,983400,983400,西京銀行,西京銀行,和木支店,和木支店,,,,
20250718123402440,1,3,001,000249,202507,(株)プロテック,(株)プロテック,988,5.1.31,5.1.31,5.6.30,5.6.30,1508100,1508100,西京銀行,西京銀行,和木支店,和木支店,,,,
20250718123402440,1,4,001,000249,202507,(株)プロテック,(株)プロテック,988,5.2.28,5.2.28,5.7.31,5.7.31,607200,607200,西京銀行,西京銀行,和木支店,和木支店,,,,
20250718123402440,1,5,001,000249,202507,(株)プロテック,(株)プロテック,988,5.3.31,5.3.31,5.8.31,5.8.31,820600,820600,西京銀行,西京銀行,和木支店,和木支店,,,,
20250718123402440,1,6,001,000249,202507,池田興業(株),池田興業(株),989,5.1.10,5.1.10,5.5.10,5.5.10,204600,204600,みずほ銀行,みずほ銀行,北九州支店,北九州支店,,,,
20250718123402440,1,7,001,000249,202507,小野田重機(株),小野田重機(株),990,5.2.28,5.2.28,5.6.30,5.6.30,3000000,3000000,山口銀行,山口銀行,小野田支店,小野田支店,,,,
20250718123402440,1,8,001,000249,202507,小野田重機(株),小野田重機(株),990,5.2.28,5.2.28,5.6.30,5.6.30,3000000,3000000,山口銀行,山口銀行,小野田支店,小野田支店,,,,
20250718123402440,1,9,001,000249,202507,小野田重機(株),小野田重機(株),990,5.2.28,5.2.28,5.6.30,5.6.30,1169800,1169800,山口銀行,山口銀行,小野田支店,小野田支店,,,,
20250718123402440,1,10,001,000249,202507,(有)興運重機,(有)興運重機,991,5.3.31,5.3.31,5.7.31,5.7.31,153450,153450,西日本シティ銀行,西日本シティ銀行,宇部支店,宇部支店,,,,
20250718123402440,1,11,001,000249,202507,広和機工(株),広和機工(株),992,5.1.31,5.1.31,5.6.5,5.6.5,189200,189200,もみじ銀行,もみじ銀行,廿日市支店,廿日市支店,,,,
20250718123402440,1,12,001,000249,202507,サカネテクノ(株),サカネテクノ(株),993,5.1.20,5.1.20,5.4.20,5.4.20,585200,585200,山口銀行,山口銀行,和木支店,和木支店,,,,
20250718123402440,1,13,001,000249,202507,サカネテクノ(株),サカネテクノ(株),993,5.3.20,5.3.20,5.6.20,5.6.20,547800,547800,山口銀行,山口銀行,和木支店,和木支店,,,,
20250718123402440,1,14,001,000249,202507,塚本商事機械(株),塚本商事機械(株),994,5.3.15,5.3.15,5.8.5,5.8.5,265320,265320,三菱UFJ銀行,三菱UFJ銀行,銀座通支店,銀座通支店,,,,
20250718123402440,1,15,001,000249,202507,(株)寺田建設,(株)寺田建設,995,5.3.31,5.3.31,5.7.31,5.7.31,370000,370000,百十四銀行,百十四銀行,福山支店,福山支店,,,,
20250718123402440,1,16,001,000249,202507,東京重機(株),東京重機(株),996,4.11.21,4.11.21,5.4.20,5.4.20,2000000,2000000,横浜銀行,横浜銀行,新宿支店,新宿支店,,,,
20250718123402440,1,17,001,000249,202507,東京重機(株),東京重機(株),996,4.12.20,4.12.20,5.5.20,5.5.20,2920000,2920000,横浜銀行,横浜銀行,新宿支店,新宿支店,,,,
20250718123402440,1,18,001,000249,202507,東京重機(株),東京重機(株),996,5.1.20,5.1.20,5.6.20,5.6.20,3000000,3000000,横浜銀行,横浜銀行,新宿支店,新宿支店,,,,
20250718123402440,1,19,001,000249,202507,東京重機(株),東京重機(株),996,5.2.20,5.2.20,5.7.20,5.7.20,2830000,2830000,横浜銀行,横浜銀行,新宿支店,新宿支店,,,,
20250718123402440,1,20,001,000249,202507,東京重機(株),東京重機(株),996,5.3.20,5.3.20,5.8.20,5.8.20,1670000,1670000,横浜銀行,横浜銀行,新宿支店,新宿支店,,,,
20250718123402440,1,21,001,000249,202507,日伸工業(株),日伸工業(株),997,4.12.15,4.12.15,5.4.20,5.4.20,734800,734800,おかやま信用金庫,おかやま信用金庫,玉野営業部,玉野営業部,,,,
20250718123402440,1,22,001,000249,202507,日伸工業(株),日伸工業(株),997,5.1.16,5.1.16,5.5.20,5.5.20,343200,343200,おかやま信用金庫,おかやま信用金庫,玉野営業部,玉野営業部,,,,
20250718123402440,1,23,001,000249,202507,日伸工業(株),日伸工業(株),997,5.3.15,5.3.15,5.7.20,5.7.20,374000,374000,おかやま信用金庫,おかやま信用金庫,玉野営業部,玉野営業部,,,,
