ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250723114801490,1,1,001,000154,202507,BX紅雲(株),BX紅雲(株),2226,,,,,22645865,22645865,,,,,,,,
20250723114801490,1,2,001,000154,202507,日本エレベーター製造(株),日本エレベーター製造(株),2227,,,,,7184606,7184606,,,,,,,,
20250723114801490,1,3,001,000154,202507,宏和技建(株),宏和技建(株),2228,,,,,6870000,6870000,,,,,,,,
20250723114801490,1,4,001,000154,202507,中部抵抗器(株),中部抵抗器(株),2229,,,,,5159674,5159674,,,,,,,,
20250723114801490,1,5,001,000154,202507,(株)ジュケン,(株)ジュケン,2230,,,,,4203265,4203265,,,,,,,,
20250723114801490,1,6,001,000154,202507,太華工業(株),太華工業(株),2231,,,,,2111230,2111230,,,,,,,,
20250723114801490,1,7,001,000154,202507,豊商(株),豊商(株),2232,,,,,1928520,1928520,,,,,,,,
20250723114801490,1,8,001,000154,202507,(株)岡本正太郎商店,(株)岡本正太郎商店,2233,,,,,1863312,1863312,,,,,,,,
20250723114801490,1,9,001,000154,202507,(株)研創,(株)研創,2234,,,,,1768971,1768971,,,,,,,,
20250723114801490,1,10,001,000154,202507,井上金属(株),井上金属(株),2235,,,,,1758240,1758240,,,,,,,,
20250723114801490,1,11,001,000154,202507,ナス物産(株),ナス物産(株),2236,,,,,1695254,1695254,,,,,,,,
20250723114801490,1,12,001,000154,202507,(株)島田電機製作所,(株)島田電機製作所,2237,,,,,1437590,1437590,,,,,,,,
20250723114801490,1,13,001,000154,202507,ナガタベルリッツァ(株),ナガタベルリッツァ(株),2238,,,,,695195,695195,,,,,,,,
20250723114801490,1,14,001,000154,202507,日鉄物産メタルズ(株),日鉄物産メタルズ(株),2239,,,,,649858,649858,,,,,,,,
20250723114801490,1,15,001,000154,202507,(株)中工,(株)中工,2240,,,,,450000,450000,,,,,,,,
20250723114801490,1,16,001,000154,202507,日暮工業(株),日暮工業(株),2241,,,,,298595,298595,,,,,,,,
20250723114801490,1,17,001,000154,202507,大日産業(株),大日産業(株),2242,,,,,110682,110682,,,,,,,,
