ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250722112701920,1,1,001,000197,202507,(株)乃村工藝社,(株)乃村工藝社,2515,令4.12.29,令4.12.29,令5.2.28,令5.2.28,2500000,2500000,三井住友,三井住友,東京中央,東京中央,,,,
20250722112701920,1,2,001,000197,202507,(株)乃村工藝社,(株)乃村工藝社,2515,令4.12.29,令4.12.29,令5.2.28,令5.2.28,818745,818745,三井住友,三井住友,東京中央,東京中央,,,,
20250722112701920,1,3,001,000197,202507,(株)大松,(株)大松,2516,令4.12.20,令4.12.20,令5.3.20,令5.3.20,2640000,2640000,三菱UFI,三菱UFI,池田,池田,,,,
20250722112701920,1,4,001,000197,202507,(株)インテリア森田,(株)インテリア森田,2517,令4.12.28,令4.12.28,令5.3.15,令5.3.15,359000,359000,枚方信用金庫,枚方信用金庫,家具町,家具町,,,,
20250722112701920,1,5,001,000197,202507,ジーク(株),ジーク(株),2501,令5.1.10,令5.1.10,令5.4.30,令5.4.30,910000,910000,三井住友,三井住友,四条,四条,,,,
20250722112701920,1,6,001,000197,202507,(株)ヤン,(株)ヤン,2518,令5.1.5,令5.1.5,令5.4.5,令5.4.5,781275,781275,りそな,りそな,新大阪駅前,新大阪駅前,,,,
20250722112701920,1,7,001,000197,202507,(株)乃村工藝社,(株)乃村工藝社,2515,令5.1.13,令5.1.13,令5.3.15,令5.3.15,1046438,1046438,三井住友,三井住友,東京中央,東京中央,,,,
20250722112701920,1,8,001,000197,202507,(株)村山工房,(株)村山工房,2506,令5.1.25,令5.1.25,令5.5.25,令5.5.25,350000,350000,三菱UFJ,三菱UFJ,久留米,久留米,,,,
20250722112701920,1,9,001,000197,202507,(株)バウハウス丸栄,(株)バウハウス丸栄,2512,令5.1.31,令5.1.31,令5.3.31,令5.3.31,1910000,1910000,大垣共立,大垣共立,岐阜,岐阜,,,,
20250722112701920,1,10,001,000197,202507,(株)丹青社,(株)丹青社,2511,令5.1.31,令5.1.31,令5.5.31,令5.5.31,1860000,1860000,三井住友,三井住友,上野,上野,,,,
20250722112701920,1,11,001,000197,202507,(株)ヤン,(株)ヤン,2518,令5.1.31,令5.1.31,令5.4.30,令5.4.30,329092,329092,りそな,りそな,新大阪駅前,新大阪駅前,,,,
20250722112701920,1,12,001,000197,202507,(株)清和ビジネス,(株)清和ビジネス,2510,令5.1.25,令5.1.25,令5.5.7,令5.5.7,2157246,2157246,りそな,りそな,東京中央,東京中央,,,,
20250722112701920,1,13,001,000197,202507,野原ホールディングス(株),野原ホールディングス(株),2513,令5.1.31,令5.1.31,令5.4.30,令5.4.30,102960,102960,八十二,八十二,東京営業部,東京営業部,,,,
20250722112701920,1,14,001,000197,202507,凸版印刷(株),凸版印刷(株),2519,令5.1.31,令5.1.31,令5.5.10,令5.5.10,4368100,4368100,三菱UFI,三菱UFI,本店,本店,,,,
20250722112701920,1,15,001,000197,202507,(株)インテリア森田,(株)インテリア森田,2517,令5.1.27,令5.1.27,令5.4.15,令5.4.15,381000,381000,枚方信用金庫,枚方信用金庫,家具町,家具町,,,,
