ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718135903520,1,1,001,003008,202507,大喜産業(株),大喜産業(株),131,5.12.27,5.12.27,6.4.30,6.4.30,17498591,17498591,三菱UFJ銀行,三菱UFJ銀行,大阪西支店,大阪西支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,2,001,003008,202507,(株)明治機械製作所,(株)明治機械製作所,132,5.9.20,5.9.20,6.1.20,6.1.20,6362469,6362469,三井住友銀行,三井住友銀行,十三支店,十三支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,3,001,003008,202507,(株)明治機械製作所,(株)明治機械製作所,132,5.10.20,5.10.20,6.2.20,6.2.20,4843519,4843519,三井住友銀行,三井住友銀行,十三支店,十三支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,4,001,003008,202507,(株)明治機械製作所,(株)明治機械製作所,132,5.11.20,5.11.20,6.3.20,6.3.20,7484102,7484102,三井住友銀行,三井住友銀行,十三支店,十三支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,5,001,003008,202507,(株)明治機械製作所,(株)明治機械製作所,132,5.12.20,5.12.20,6.4.20,6.4.20,8315036,8315036,三井住友銀行,三井住友銀行,十三支店,十三支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,6,001,003008,202507,前田伝導機(株),前田伝導機(株),133,5.9.25,5.9.25,6.1.4,6.1.4,2044365,2044365,三井住友銀行,三井住友銀行,天満橋支店,天満橋支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,7,001,003008,202507,前田伝導機(株),前田伝導機(株),133,5.10.25,5.10.25,6.1.31,6.1.31,2361612,2361612,三井住友銀行,三井住友銀行,天満橋支店,天満橋支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,8,001,003008,202507,前田伝導機(株),前田伝導機(株),133,5.11.27,5.11.27,6.2.29,6.2.29,3676132,3676132,三井住友銀行,三井住友銀行,天満橋支店,天満橋支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,9,001,003008,202507,前田伝導機(株),前田伝導機(株),133,5.12.25,5.12.25,6.4.1,6.4.1,2364718,2364718,三井住友銀行,三井住友銀行,天満橋支店,天満橋支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,10,001,003008,202507,(株)富士コンプレッサー製作所,(株)富士コンプレッサー製作所,134,5.8.21,5.8.21,6.1.20,6.1.20,4040709,4040709,三菱UFJ銀行,三菱UFJ銀行,上本町支店,上本町支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,11,001,003008,202507,(株)富士コンプレッサー製作所,(株)富士コンプレッサー製作所,134,5.9.20,5.9.20,6.2.20,6.2.20,2368505,2368505,三菱UFJ銀行,三菱UFJ銀行,上本町支店,上本町支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,12,001,003008,202507,(株)富士コンプレッサー製作所,(株)富士コンプレッサー製作所,134,5.10.20,5.10.20,6.3.20,6.3.20,5579085,5579085,三菱UFJ銀行,三菱UFJ銀行,上本町支店,上本町支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,13,001,003008,202507,(株)富士コンプレッサー製作所,(株)富士コンプレッサー製作所,134,5.11.20,5.11.20,6.4.20,6.4.20,2980754,2980754,三菱UFJ銀行,三菱UFJ銀行,上本町支店,上本町支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,14,001,003008,202507,(株)富士コンプレッサー製作所,(株)富士コンプレッサー製作所,134,5.12.20,5.12.20,6.5.20,6.5.20,2369308,2369308,三菱UFJ銀行,三菱UFJ銀行,上本町支店,上本町支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,15,001,003008,202507,(株)加地テック,(株)加地テック,135,5.9.26,5.9.26,6.1.25,6.1.25,4837420,4837420,三井住友銀行,三井住友銀行,堺支店,堺支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,16,001,003008,202507,(株)加地テック,(株)加地テック,135,5.10.26,5.10.26,6.2.22,6.2.22,2887247,2887247,三井住友銀行,三井住友銀行,堺支店,堺支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,17,001,003008,202507,(株)加地テック,(株)加地テック,135,5.11.27,5.11.27,6.3.25,6.3.25,3467699,3467699,三井住友銀行,三井住友銀行,堺支店,堺支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,18,001,003008,202507,(株)加地テック,(株)加地テック,135,5.12.26,5.12.26,6.4.25,6.4.25,1478037,1478037,三井住友銀行,三井住友銀行,堺支店,堺支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,19,001,003008,202507,ニューデルダ工業(株),ニューデルダ工業(株),136,5.9.10,5.9.10,6.1.11,6.1.11,2387499,2387499,静岡銀行,静岡銀行,三島支店,三島支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,20,001,003008,202507,ニューデルタ工業(株),ニューデルタ工業(株),137,5.10.10,5.10.10,6.2.11,6.2.11,3468923,3468923,静岡銀行,静岡銀行,三島支店,三島支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,21,001,003008,202507,ニューデルタ工業(株),ニューデルタ工業(株),137,5.11.10,5.11.10,6.3.11,6.3.11,1290579,1290579,静岡銀行,静岡銀行,三島支店,三島支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,22,001,003008,202507,ニューデルタ工業(株),ニューデルタ工業(株),137,5.12.10,5.12.10,6.4.11,6.4.11,4819432,4819432,静岡銀行,静岡銀行,三島支店,三島支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
20250718135903520,1,23,001,003008,202507,(株)タクミナ,(株)タクミナ,138,5.9.20,5.9.20,6.1.20,6.1.20,2677081,2677081,三井住友銀行,三井住友銀行,御堂筋支店,御堂筋支店,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,
