ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718182503080,1,1,001,000316,202507,(株)モルテンアスコ,(株)モルテンアスコ,357,R4.12.15,R4.12.15,R5.4.10,R5.4.10,2451079,2451079,山口銀行阿知須支店,山口銀行阿知須支店,,,,,,
20250718182503080,1,2,001,000316,202507,利高工業(株),利高工業(株),358,R4.11.29,R4.11.29,R5.4.10,R5.4.10,974881,974881,三井住友銀行西野田支店,三井住友銀行西野田支店,,,,,,
20250718182503080,1,3,001,000316,202507,ニチハ(株),ニチハ(株),359,R4.12.15,R4.12.15,R5.4.10,R5.4.10,572154,572154,三井住友銀行名古屋支店,三井住友銀行名古屋支店,,,,,,
20250718182503080,1,4,001,000316,202507,大峰工業(株),大峰工業(株),360,R4.12.12,R4.12.12,R5.4.15,R5.4.15,197808,197808,南都銀行天理支店,南都銀行天理支店,,,,,,
20250718182503080,1,5,001,000316,202507,(株)山城精機製作所,(株)山城精機製作所,361,R4.12.27,R4.12.27,R5.4.30,R5.4.30,1115959,1115959,三菱UFJ銀行赤羽駅前支店,三菱UFJ銀行赤羽駅前支店,,,,,,
20250718182503080,1,6,001,000316,202507,(株)モルテンアスコ,(株)モルテンアスコ,357,R5.1.16,R5.1.16,R5.5.10,R5.5.10,870964,870964,山口銀行阿知須支店,山口銀行阿知須支店,,,,,,
20250718182503080,1,7,001,000316,202507,利高工業(株),利高工業(株),358,R4.12.26,R4.12.26,R5.5.10,R5.5.10,845763,845763,三井住友銀行西野田支店,三井住友銀行西野田支店,,,,,,
20250718182503080,1,8,001,000316,202507,大峰工業(株),大峰工業(株),360,R5.1.10,R5.1.10,R5.5.15,R5.5.15,1110701,1110701,南都銀行天理支店,南都銀行天理支店,,,,,,
20250718182503080,1,9,001,000316,202507,(株)宮本鐵工所,(株)宮本鐵工所,362,R5.1.31,R5.1.31,R5.5.21,R5.5.21,4970360,4970360,萩山口信用金庫浜崎支店,萩山口信用金庫浜崎支店,,,,,,
20250718182503080,1,10,001,000316,202507,(株)山城精機製作所,(株)山城精機製作所,361,R5.1.31,R5.1.31,R5.5.31,R5.5.31,452810,452810,三菱UFJ銀行赤羽駅前支店,三菱UFJ銀行赤羽駅前支店,,,,,,
20250718182503080,1,11,001,000316,202507,大西化成(株),大西化成(株),341,R5.3.31,R5.3.31,R5.5.31,R5.5.31,358736,358736,福岡銀行比恵支店,福岡銀行比恵支店,,,,,,
20250718182503080,1,12,001,000316,202507,新生商事(株),新生商事(株),363,R5.2.15,R5.2.15,R5.5.31,R5.5.31,2403021,2403021,山口銀行下松支店,山口銀行下松支店,,,,,,
20250718182503080,1,13,001,000316,202507,(株)モルテンアスコ,(株)モルテンアスコ,357,R5.2.15,R5.2.15,R5.6.9,R5.6.9,5310861,5310861,山口銀行阿知須支店,山口銀行阿知須支店,,,,,,
20250718182503080,1,14,001,000316,202507,大峰工業(株),大峰工業(株),360,R5.2.10,R5.2.10,R5.6.15,R5.6.15,341363,341363,南都銀行天理支店,南都銀行天理支店,,,,,,
20250718182503080,1,15,001,000316,202507,(株)宮本鐵工所,(株)宮本鐵工所,362,R5.2.28,R5.2.28,R5.6.21,R5.6.21,1055502,1055502,萩山口信用金庫浜崎支店,萩山口信用金庫浜崎支店,,,,,,
20250718182503080,1,16,001,000316,202507,(株)山城精機製作所,(株)山城精機製作所,361,R5.2.28,R5.2.28,R5.6.30,R5.6.30,416352,416352,三菱UFJ銀行赤羽駅前支店,三菱UFJ銀行赤羽駅前支店,,,,,,
20250718182503080,1,17,001,000316,202507,(株)モルテンアスコ,(株)モルテンアスコ,357,R5.3.15,R5.3.15,R5.7.10,R5.7.10,311367,311367,山口銀行阿知須支店,山口銀行阿知須支店,,,,,,
20250718182503080,1,18,001,000316,202507,大峰工業(株),大峰工業(株),360,R5.3.10,R5.3.10,R5.7.15,R5.7.15,164065,164065,南都銀行天理支店,南都銀行天理支店,,,,,,
20250718182503080,1,19,001,000316,202507,澤田建設(株),澤田建設(株),364,R5.3.31,R5.3.31,R5.7.21,R5.7.21,2092512,2092512,山口銀行防府支店,山口銀行防府支店,,,,,,
20250718182503080,1,20,001,000316,202507,(株)山城精機製作所,(株)山城精機製作所,361,R5.3.31,R5.3.31,R5.7.31,R5.7.31,1844894,1844894,三菱UFJ銀行赤羽駅前支店,三菱UFJ銀行赤羽駅前支店,,,,,,
