ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250722112703440,1,1,001,001005,202507,(有)互光管材,(有)互光管材,2854,R6.2.29,R6.2.29,R6.6.30,R6.6.30,463108,463108,琉球銀行古波蔵支店,琉球銀行古波蔵支店,,,,,,
20250722112703440,1,2,001,001005,202507,関包スチール(株),関包スチール(株),2853,R6.2.29,R6.2.29,R6.6.30,R6.6.30,3368859,3368859,商工組合中央金庫船場支店,商工組合中央金庫船場支店,,,,,,
20250722112703440,1,3,001,001005,202507,(株)トウエイ,(株)トウエイ,2852,R6.2.29,R6.2.29,R6.6.30,R6.6.30,3201755,3201755,沖縄海邦銀行内間支店,沖縄海邦銀行内間支店,,,,,,
20250722112703440,1,4,001,001005,202507,(株)アークエース,(株)アークエース,2857,R6.2.29,R6.2.29,R6.6.30,R6.6.30,3822929,3822929,商工組合中央金庫大阪支店,商工組合中央金庫大阪支店,,,,,,
20250722112703440,1,5,001,001005,202507,アートスペース(株),アートスペース(株),2856,R6.2.29,R6.2.29,R6.6.30,R6.6.30,812874,812874,りそな銀行堺東支店,りそな銀行堺東支店,,,,,,
20250722112703440,1,6,001,001005,202507,金秀鋼材(株),金秀鋼材(株),2849,R6.2.29,R6.2.29,R6.6.30,R6.6.30,2486125,2486125,沖縄銀行本店営業部,沖縄銀行本店営業部,,,,,,
20250722112703440,1,7,001,001005,202507,(株)三和アグリテクノ,(株)三和アグリテクノ,2828,R6.3.29,R6.3.29,R6.6.30,R6.6.30,706700,706700,沖縄銀行西原支店,沖縄銀行西原支店,,,,,,
20250722112703440,1,8,001,001005,202507,那覇鋼材(株),那覇鋼材(株),2866,R6.2.29,R6.2.29,R6.7.5,R6.7.5,16334216,16334216,琉球銀行本店営業部,琉球銀行本店営業部,,,,,,
20250722112703440,1,9,001,001005,202507,(株)積水化成品西部,(株)積水化成品西部,2897,R6.3.29,R6.3.29,R6.7.5,R6.7.5,1728602,1728602,三菱UFJ銀行福岡中央支店,三菱UFJ銀行福岡中央支店,,,,,,
20250722112703440,1,10,001,001005,202507,新光産業(株),新光産業(株),2867,R6.3.29,R6.3.29,R6.7.5,R6.7.5,270670,270670,沖縄銀行高橋支店,沖縄銀行高橋支店,,,,,,
20250722112703440,1,11,001,001005,202507,(株)カンエツ,(株)カンエツ,2892,R6.2.29,R6.2.29,R6.7.10,R6.7.10,347391,347391,第四北越銀行新崎支店,第四北越銀行新崎支店,,,,,,
20250722112703440,1,12,001,001005,202507,(株)ナイソ,(株)ナイソ,2869,R6.3.19,R6.3.19,R6.7.10,R6.7.10,4076050,4076050,琉球銀行城間支店,琉球銀行城間支店,,,,,,
20250722112703440,1,13,001,001005,202507,(株)平商事,(株)平商事,2875,R6.2.29,R6.2.29,R6.7.15,R6.7.15,665289,665289,琉球銀行読谷支店,琉球銀行読谷支店,,,,,,
20250722112703440,1,14,001,001005,202507,渡辺パイプ沖縄(株),渡辺パイプ沖縄(株),2811,R6.3.25,R6.3.25,R6.7.15,R6.7.15,371999,371999,みずほ銀行東京営業部,みずほ銀行東京営業部,,,,,,
20250722112703440,1,15,001,001005,202507,トーアン(株),トーアン(株),2880,R6.3.19,R6.3.19,R6.7.20,R6.7.20,798072,798072,秋田銀行郡山北支店,秋田銀行郡山北支店,,,,,,
20250722112703440,1,16,001,001005,202507,日鉄物産ワイヤ&ウェルディング(株),日鉄物産ワイヤ&ウェルディング(株),2877,R6.3.19,R6.3.19,R6.7.20,R6.7.20,1048007,1048007,三井住友銀行錦糸町支店,三井住友銀行錦糸町支店,,,,,,
20250722112703440,1,17,001,001005,202507,(株)新洋,(株)新洋,2878,R6.3.25,R6.3.25,R6.7.20,R6.7.20,5835383,5835383,琉球銀行安謝支店,琉球銀行安謝支店,,,,,,
20250722112703440,1,18,001,001005,202507,チヨダメタルスタッド関西(株),チヨダメタルスタッド関西(株),2882,R6.3.31,R6.3.31,R6.7.20,R6.7.20,519200,519200,三菱UFJ銀行四日市支店,三菱UFJ銀行四日市支店,,,,,,
20250722112703440,1,19,001,001005,202507,(株)タツノ,(株)タツノ,2896,R6.3.29,R6.3.29,R6.7.20,R6.7.20,2000000,2000000,三井住友銀行新橋支店,三井住友銀行新橋支店,,,,,,
20250722112703440,1,20,001,001005,202507,(株)千葉春,(株)千葉春,2883,R6.3.20,R6.3.20,R6.7.25,R6.7.25,691353,691353,一関信用金庫東山支店,一関信用金庫東山支店,,,,,,
20250722112703440,1,21,001,001005,202507,金秀建設(株),金秀建設(株),2765,R6.3.29,R6.3.29,R6.7.26,R6.7.26,591641,591641,琉球銀行本店営業部,琉球銀行本店営業部,,,,,,
20250722112703440,1,22,001,001005,202507,新日本商事(株),新日本商事(株),2850,R6.3.30,R6.3.30,R6.7.30,R6.7.30,170610,170610,古川信用組合小牛田支店,古川信用組合小牛田支店,,,,,,
20250722112703440,1,23,001,001005,202507,(有)富建,(有)富建,2887,R6.3.29,R6.3.29,R6.7.31,R6.7.31,7528525,7528525,琉球銀行宮古支店,琉球銀行宮古支店,,,,,,
20250722112703440,1,24,001,001005,202507,,,,,,,,,,,,,,,,,
