ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718182502390,1,1,001,000244,202507,大政建設工業(株),大政建設工業(株),906,5.5.31,5.5.31,5.9.30,5.9.30,272000,272000,朝銀西信用組合,朝銀西信用組合,広島支店,広島支店,,,,
20250718182502390,1,2,001,000244,202507,大政建設工業(株),大政建設工業(株),906,5.6.30,5.6.30,5.10.31,5.10.31,946000,946000,朝銀西信用組合,朝銀西信用組合,広島支店,広島支店,,,,
20250718182502390,1,3,001,000244,202507,大政建設工業(株),大政建設工業(株),906,5.7.31,5.7.31,5.11.30,5.11.30,322000,322000,朝銀西信用組合,朝銀西信用組合,広島支店,広島支店,,,,
20250718182502390,1,4,001,000244,202507,大政建設工業(株),大政建設工業(株),906,5.8.31,5.8.31,5.12.31,5.12.31,702000,702000,朝銀西信用組合,朝銀西信用組合,広島支店,広島支店,,,,
20250718182502390,1,5,001,000244,202507,大政建設工業(株),大政建設工業(株),906,5.9.30,5.9.30,6.1.31,6.1.31,390000,390000,朝銀西信用組合,朝銀西信用組合,広島支店,広島支店,,,,
20250718182502390,1,6,001,000244,202507,富野機工(株),富野機工(株),909,5.9.15,5.9.15,6.1.25,6.1.25,310591,310591,中国銀行,中国銀行,福山南支店,福山南支店,,,,
20250718182502390,1,7,001,000244,202507,太陽工業(株),太陽工業(株),907,5.9.25,5.9.25,5.12.25,5.12.25,430454,430454,三菱UFJ銀行,三菱UFJ銀行,大阪中央支店,大阪中央支店,,,,
20250718182502390,1,8,001,000244,202507,(株)ICHIKAWA,(株)ICHIKAWA,908,5.6.30,5.6.30,5.10.31,5.10.31,2960100,2960100,広島銀行,広島銀行,本店営業部,本店営業部,,,,
20250718182502390,1,9,001,000244,202507,太陽工業(株),太陽工業(株),907,5.7.25,5.7.25,5.10.25,5.10.25,5000000,5000000,三菱UFJ銀行,三菱UFJ銀行,大阪中央支店,大阪中央支店,,,,
20250718182502390,1,10,001,000244,202507,太陽工業(株),太陽工業(株),907,5.7.25,5.7.25,5.10.25,5.10.25,2225252,2225252,三菱UFJ銀行,三菱UFJ銀行,大阪中央支店,大阪中央支店,,,,
20250718182502390,1,11,001,000244,202507,太陽工業(株),太陽工業(株),907,5.8.25,5.8.25,5.11.25,5.11.25,2800320,2800320,三菱UFJ銀行,三菱UFJ銀行,大阪中央支店,大阪中央支店,,,,
20250718182502390,1,12,001,000244,202507,太陽工業(株),太陽工業(株),907,5.9.25,5.9.25,5.12.25,5.12.25,5000000,5000000,三菱UFJ銀行,三菱UFJ銀行,大阪中央支店,大阪中央支店,,,,
20250718182502390,1,13,001,000244,202507,タマダ(株),タマダ(株),910,5.8.21,5.8.21,5.12.20,5.12.20,1570800,1570800,北國銀行,北國銀行,本店営業部,本店営業部,,,,
