ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718123400200,1,1,001,000021,202507,前田製管(株),前田製管(株),290,5.7.20,5.7.20,5.11.20,5.11.20,1876763,1876763,商工中金,商工中金,酒田支店,酒田支店,きらやか銀行荒砥支店,きらやか銀行荒砥支店,,
20250718123400200,1,2,001,000021,202507,(株)藤島建設,(株)藤島建設,292,5.7.20,5.7.20,5.11.30,5.11.30,525000,525000,山形銀行,山形銀行,小松支店,小松支店,同上,同上,,
20250718123400200,1,3,001,000021,202507,(株)米沢マ工タ,(株)米沢マ工タ,305,5.7.20,5.7.20,5.11.30,5.11.30,3000000,3000000,荘内銀行,荘内銀行,酒田中央支店,酒田中央支店,同上,同上,,
20250718123400200,1,4,001,000021,202507,升川建設(株),升川建設(株),311,5.7.24,5.7.24,5.11.10,5.11.10,1557266,1557266,山形銀行,山形銀行,谷地支店,谷地支店,商工中金山形支店,商工中金山形支店,,
20250718123400200,1,5,001,000021,202507,日建工学(株),日建工学(株),282,5.7.31,5.7.31,5.9.30,5.9.30,736890,736890,三菱UFJ銀行,三菱UFJ銀行,新宿新都心支店,新宿新都心支店,きらやか銀行荒砥支店,きらやか銀行荒砥支店,,
20250718123400200,1,6,001,000021,202507,小笠原建設(株),小笠原建設(株),293,5.7.31,5.7.31,5.10.31,5.10.31,831804,831804,きらやか銀行,きらやか銀行,長井支店,長井支店,同上,同上,,
20250718123400200,1,7,001,000021,202507,山形建設(株),山形建設(株),273,5.7.31,5.7.31,5.11.10,5.11.10,2621000,2621000,山形銀行,山形銀行,本店営業部,本店営業部,商工中金山形支店,商工中金山形支店,,
20250718123400200,1,8,001,000021,202507,村山建設(株),村山建設(株),313,5.7.31,5.7.31,5.11.10,5.11.10,1041000,1041000,きらやか銀行,きらやか銀行,宮宿支店,宮宿支店,きらやか銀行荒砥支店,きらやか銀行荒砥支店,,
20250718123400200,1,9,001,000021,202507,吾妻建設(株),吾妻建設(株),265,5.7.31,5.7.31,5.11.30,5.11.30,2334825,2334825,山形銀行,山形銀行,金池支店,金池支店,商工中金山形支店,商工中金山形支店,,
20250718123400200,1,10,001,000021,202507,日建工学(株),日建工学(株),282,5.7.31,5.7.31,5.11.30,5.11.30,10000000,10000000,三菱UFJ銀行,三菱UFJ銀行,新宿新都心支店,新宿新都心支店,きらやか銀行荒砥支店,きらやか銀行荒砥支店,,
20250718123400200,1,11,001,000021,202507,同上,同上,276,5.7.31,5.7.31,5.11.30,5.11.30,2646102,2646102,同上,同上,同上,同上,同上,同上,,
20250718123400200,1,12,001,000021,202507,(株)畑山,(株)畑山,283,5.7.31,5.7.31,5.11.30,5.11.30,4219743,4219743,鶴岡信用金庫,鶴岡信用金庫,若竹町支店,若竹町支店,同上,同上,,
20250718123400200,1,13,001,000021,202507,シンコー通商(株),シンコー通商(株),325,5.7.31,5.7.31,5.11.30,5.11.30,3000000,3000000,古川信用組合,古川信用組合,小牛田支店,小牛田支店,同上,同上,,
20250718123400200,1,14,001,000021,202507,同上,同上,276,5.7.31,5.7.31,5.11.30,5.11.30,1995890,1995890,秋田銀行,秋田銀行,鹿渡支店,鹿渡支店,同上,同上,,
20250718123400200,1,15,001,000021,202507,共和コンクリート工業(株),共和コンクリート工業(株),275,5.7.31,5.7.31,5.12.5,5.12.5,3000000,3000000,みずほ銀行,みずほ銀行,札幌支店,札幌支店,同上,同上,,
20250718123400200,1,16,001,000021,202507,同上,同上,276,5.7.31,5.7.31,5.12.5,5.12.5,171861,171861,同上,同上,同上,同上,同上,同上,,
20250718123400200,1,17,001,000021,202507,シンコー通商(株),シンコー通商(株),325,5.7.31,5.7.31,5.12.13,5.12.13,758780,758780,北日本銀行,北日本銀行,気仙沼支店,気仙沼支店,同上,同上,,
20250718123400200,1,18,001,000021,202507,新興ランデック(株),新興ランデック(株),308,5.8.5,5.8.5,5.10.10,5.10.10,2805046,2805046,東邦銀行,東邦銀行,原町支店,原町支店,同上,同上,,
20250718123400200,1,19,001,000021,202507,樋口建設(株),樋口建設(株),296,5.8.7,5.8.7,5.10.31,5.10.31,489020,489020,山形銀行,山形銀行,長井支店,長井支店,同上,同上,,
20250718123400200,1,20,001,000021,202507,小国開発(株),小国開発(株),298,5.8.10,5.8.10,5.11.10,5.11.10,4767179,4767179,同上,同上,小国支店,小国支店,同上,同上,,
20250718123400200,1,21,001,000021,202507,丸吉コンクリート工業(株),丸吉コンクリート工業(株),286,5.8.10,5.8.10,5.12.5,5.12.5,1958708,1958708,同上,同上,荒砥支店,荒砥支店,同上,同上,,
20250718123400200,1,22,001,000021,202507,小松物産(株),小松物産(株),322,5.8.10,5.8.10,5.12.25,5.12.25,2414205,2414205,七十七銀行,七十七銀行,一番町支店,一番町支店,同上,同上,,
