ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250723114801600,1,1,001,000165,202507,(株)日本製鋼所,(株)日本製鋼所,2317,4.5.20,4.5.20,4.9.20,4.9.20,2077056,2077056,,,,,,,,
20250723114801600,1,2,001,000165,202507,三井精機工業(株),三井精機工業(株),2414,4.5.20,4.5.20,4.9.20,4.9.20,3000000,3000000,,,,,,,,
20250723114801600,1,3,001,000165,202507,(株)ゼプロチュービング,(株)ゼプロチュービング,2316,4.5.23,4.5.23,4.9.30,4.9.30,833570,833570,,,,,,,,
20250723114801600,1,4,001,000165,202507,高松機械工業(株),高松機械工業(株),2456,4.5.24,4.5.24,4.9.20,4.9.20,1265388,1265388,,,,,,,,
20250723114801600,1,5,001,000165,202507,(株)新東,(株)新東,2318,4.5.26,4.5.26,4.9.30,4.9.30,1704583,1704583,,,,,,,,
20250723114801600,1,6,001,000165,202507,(株)エーエス,(株)エーエス,2314,4.5.30,4.5.30,4.10.7,4.10.7,2286000,2286000,,,,,,,,
20250723114801600,1,7,001,000165,202507,(株)エーエス,(株)エーエス,2314,4.5.30,4.5.30,4.10.7,4.10.7,3000000,3000000,,,,,,,,
20250723114801600,1,8,001,000165,202507,(株)エーエス,(株)エーエス,2314,4.5.30,4.5.30,4.10.7,4.10.7,5000000,5000000,,,,,,,,
20250723114801600,1,9,001,000165,202507,(株)エーエス,(株)エーエス,2314,4.5.30,4.5.30,4.10.7,4.10.7,5000000,5000000,,,,,,,,
20250723114801600,1,10,001,000165,202507,(株)エーエス,(株)エーエス,2314,4.5.30,4.5.30,4.10.7,4.10.7,20000000,20000000,,,,,,,,
20250723114801600,1,11,001,000165,202507,白山工業(株),白山工業(株),2319,4.5.31,4.5.31,4.8.31,4.8.31,6150000,6150000,,,,,,,,
20250723114801600,1,12,001,000165,202507,光ビヨーラ工業(株),光ビヨーラ工業(株),2315,4.6.11,4.6.11,4.10.20,4.10.20,416130,416130,,,,,,,,
20250723114801600,1,13,001,000165,202507,(株)日本製鋼所,(株)日本製鋼所,2317,4.6.20,4.6.20,4.10.20,4.10.20,2369306,2369306,,,,,,,,
20250723114801600,1,14,001,000165,202507,(株)サンテック,(株)サンテック,2971,4.6.20,4.6.20,4.10.25,4.10.25,990000,990000,,,,,,,,
20250723114801600,1,15,001,000165,202507,(株)ゼプロチュービング,(株)ゼプロチュービング,2316,4.6.20,4.6.20,4.10.31,4.10.31,1278632,1278632,,,,,,,,
20250723114801600,1,16,001,000165,202507,高松機械工業(株),高松機械工業(株),2456,4.6.21,4.6.21,4.10.20,4.10.20,1250851,1250851,,,,,,,,
20250723114801600,1,17,001,000165,202507,三井精機工業(株),三井精機工業(株),2414,4.6.22,4.6.22,4.10.20,4.10.20,4261760,4261760,,,,,,,,
20250723114801600,1,18,001,000165,202507,(株)新東,(株)新東,2318,4.6.22,4.6.22,4.10.31,4.10.31,1727342,1727342,,,,,,,,
20250723114801600,1,19,001,000165,202507,白山工業(株),白山工業(株),2319,4.6.30,4.6.30,4.9.30,4.9.30,4530000,4530000,,,,,,,,
20250723114801600,1,20,001,000165,202507,(株)横浜工業所,(株)横浜工業所,2322,4.6.30,4.6.30,4.10.31,4.10.31,1097580,1097580,,,,,,,,
20250723114801600,1,21,001,000165,202507,(株)エーエス,(株)エーエス,2314,4.6.30,4.6.30,4.11.7,4.11.7,2832000,2832000,,,,,,,,
20250723114801600,1,22,001,000165,202507,(株)エーエス,(株)エーエス,2314,4.6.30,4.6.30,4.11.7,4.11.7,5000000,5000000,,,,,,,,
20250723114801600,1,23,001,000165,202507,(株)エーエス,(株)エーエス,2314,4.6.30,4.6.30,4.11.7,4.11.7,5000000,5000000,,,,,,,,
