ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250722112703260,1,1,001,000334,202507,紅産業(株),紅産業(株),2632,令4.12.28,令4.12.28,令5.4.30,令5.4.30,284869,284869,百十四銀行大阪支店,百十四銀行大阪支店,,,,,,
20250722112703260,1,2,001,000334,202507,紅産業(株),紅産業(株),2632,令5.2.28,令5.2.28,令5.6.30,令5.6.30,659764,659764,百十四銀行大阪支店,百十四銀行大阪支店,,,,,,
20250722112703260,1,3,001,000334,202507,高梨綿業(株),高梨綿業(株),2633,令5.1.11,令5.1.11,令5.4.5,令5.4.5,140004,140004,みずほ銀行船場支店,みずほ銀行船場支店,,,,,,
20250722112703260,1,4,001,000334,202507,高梨綿業(株),高梨綿業(株),2633,令5.2.10,令5.2.10,令5.5.8,令5.5.8,226096,226096,みずほ銀行船場支店,みずほ銀行船場支店,,,,,,
20250722112703260,1,5,001,000334,202507,高梨綿業(株),高梨綿業(株),2633,令5.3.7,令5.3.7,令5.6.5,令5.6.5,168753,168753,みずほ銀行船場支店,みずほ銀行船場支店,,,,,,
20250722112703260,1,6,001,000334,202507,(株)ホビーラホビーレ,(株)ホビーラホビーレ,2634,令4.12.31,令4.12.31,令5.4.20,令5.4.20,287273,287273,みずほ銀行大森,みずほ銀行大森,,,,,,
20250722112703260,1,7,001,000334,202507,丸八(株),丸八(株),2635,令5.3.10,令5.3.10,令5.6.16,令5.6.16,142538,142538,三菱UFJ銀行一官支店,三菱UFJ銀行一官支店,,,,,,
20250722112703260,1,8,001,000334,202507,桑村繊維(株),桑村繊維(株),2636,令5.3.20,令5.3.20,令5.6.27,令5.6.27,685872,685872,商工中金神戸支店,商工中金神戸支店,,,,,,
20250722112703260,1,9,001,000334,202507,北高(株),北高(株),2637,令5.2.10,令5.2.10,令5.4.10,令5.4.10,878390,878390,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
20250722112703260,1,10,001,000334,202507,北高(株),北高(株),2637,令5.3.10,令5.3.10,令5.5.10,令5.5.10,927573,927573,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
20250722112703260,1,11,001,000334,202507,田村駒(株),田村駒(株),2638,令5.1.31,令5.1.31,令5.4.21,令5.4.21,4775189,4775189,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
20250722112703260,1,12,001,000334,202507,田村駒(株),田村駒(株),2638,令5.2.28,令5.2.28,令5.5.22,令5.5.22,2975875,2975875,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
20250722112703260,1,13,001,000334,202507,田村駒(株),田村駒(株),2638,令5.3.31,令5.3.31,令5.6.21,令5.6.21,3395372,3395372,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
20250722112703260,1,14,001,000334,202507,豊島(株),豊島(株),2639,令5.1.31,令5.1.31,令5.5.1,令5.5.1,471113,471113,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
20250722112703260,1,15,001,000334,202507,豊島(株),豊島(株),2639,令5.2.28,令5.2.28,令5.5.28,令5.5.28,672842,672842,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
20250722112703260,1,16,001,000334,202507,豊島(株),豊島(株),2639,令5.3.31,令5.3.31,令5.6.29,令5.6.29,298936,298936,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
20250722112703260,1,17,001,000334,202507,スタイレム瀧定大阪(株),スタイレム瀧定大阪(株),2640,令5.1.31,令5.1.31,令5.4.30,令5.4.30,3580677,3580677,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
20250722112703260,1,18,001,000334,202507,裕イレム瀧定大阪(株),裕イレム瀧定大阪(株),2641,令5.2.28,令5.2.28,令5.5.31,令5.5.31,7708894,7708894,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
20250722112703260,1,19,001,000334,202507,然イレム瀧定大阪(株),然イレム瀧定大阪(株),2642,令5.3.31,令5.3.31,令5.6.30,令5.6.30,3483192,3483192,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
20250722112703260,1,20,001,000334,202507,セーレン(株),セーレン(株),2643,令5.2.15,令5.2.15,令5.4.7,令5.4.7,579702,579702,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
20250722112703260,1,21,001,000334,202507,セーレン(株),セーレン(株),2643,令5.3.15,令5.3.15,令5.5.5,令5.5.5,785099,785099,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
20250722112703260,1,22,001,000334,202507,コスモテキスタイル(株),コスモテキスタイル(株),2644,令4.12.28,令4.12.28,令5.4.7,令5.4.7,4619657,4619657,中国銀行福山支店,中国銀行福山支店,,,,,電子債権,電子債権
