ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718123402350,1,1,001,000240,202507,ユニコム(株),ユニコム(株),859,5.3.31,5.3.31,5.7.20,5.7.20,310200,310200,中国銀行,中国銀行,多度津支店,多度津支店,,,,
20250718123402350,1,2,001,000240,202507,アオイ化学工業(株),アオイ化学工業(株),860,5.3.31,5.3.31,5.7.31,5.7.31,775500,775500,三菱UFJ銀行,三菱UFJ銀行,広島支店,広島支店,,,,
20250718123402350,1,3,001,000240,202507,マルナガロジスティクス(株),マルナガロジスティクス(株),861,5.4.30,5.4.30,5.8.20,5.8.20,401500,401500,三井住友銀行,三井住友銀行,神戸支店,神戸支店,,,,
20250718123402350,1,4,001,000240,202507,ユニコム(株),ユニコム(株),859,5.4.30,5.4.30,5.8.20,5.8.20,177100,177100,中国銀行,中国銀行,多度津支店,多度津支店,,,,
20250718123402350,1,5,001,000240,202507,アオイ化学工業(株),アオイ化学工業(株),860,5.4.30,5.4.30,5.8.31,5.8.31,280500,280500,三菱UFJ銀行,三菱UFJ銀行,広島支店,広島支店,,,,
20250718123402350,1,6,001,000240,202507,マルナガロジスティクス(株),マルナガロジスティクス(株),861,5.5.31,5.5.31,5.9.20,5.9.20,189750,189750,三井住友銀行,三井住友銀行,神戸支店,神戸支店,,,,
20250718123402350,1,7,001,000240,202507,ユニコム(株),ユニコム(株),859,5.5.31,5.5.31,5.9.20,5.9.20,207900,207900,中国銀行,中国銀行,多度津支店,多度津支店,,,,
20250718123402350,1,8,001,000240,202507,アオイ化学工業(株),アオイ化学工業(株),860,5.5.31,5.5.31,5.9.30,5.9.30,361900,361900,三菱UFJ銀行,三菱UFJ銀行,広島支店,広島支店,,,,
20250718123402350,1,9,001,000240,202507,マルナガロジスティクス(株),マルナガロジスティクス(株),861,5.6.30,5.6.30,5.10.20,5.10.20,338800,338800,三井住友銀行,三井住友銀行,神戸支店,神戸支店,,,,
20250718123402350,1,10,001,000240,202507,ユニコム(株),ユニコム(株),859,5.6.30,5.6.30,5.10.20,5.10.20,124300,124300,中国銀行,中国銀行,多度津支店,多度津支店,,,,
20250718123402350,1,11,001,000240,202507,アオイ化学工業(株),アオイ化学工業(株),860,5.6.30,5.6.30,5.10.31,5.10.31,357500,357500,三菱UFJ銀行,三菱UFJ銀行,広島支店,広島支店,,,,
