ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250725171300450,1,1,001,000047,202507,,,(株)コージー本舗,(株)コージー本舗,2836,30,30,20,令4.3.10,令4.3.10,令4.7.3,令4.7.3,みずほ銀行,みずほ銀行,,浅草支店,浅草支店,13659800,13659800,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250725171300450,1,2,001,000047,202507,,,(株)コスメナチュラルズ,(株)コスメナチュラルズ,2429,30,30,20,令4.3.31,令4.3.31,令4.7.10,令4.7.10,三井生友銀行,三井生友銀行,,浜松町支店,浜松町支店,3678802,3678802,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250725171300450,1,3,001,000047,202507,,,(袋)ピカソ美化学研究所,(袋)ピカソ美化学研究所,2430,30,30,20,令4・3・31,令4・3・31,令4.7.10,令4.7.10,りそな銀行,りそな銀行,,西宮北口支店,西宮北口支店,623568,623568,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250725171300450,1,4,001,000047,202507,,,(株)コージー本舖,(株)コージー本舖,2431,30,30,20,令4.4.10,令4.4.10,令4.8.3,令4.8.3,みずほ銀行,みずほ銀行,,浅草支店,浅草支店,4299680,4299680,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250725171300450,1,5,001,000047,202507,,,(株)コスメナチュラルズ,(株)コスメナチュラルズ,2429,30,30,20,令4.4.28,令4.4.28,令4.8.10,令4.8.10,三井生友銀行,三井生友銀行,,浜松町支店,浜松町支店,2048266,2048266,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250725171300450,1,6,001,000047,202507,,,(袋)ピカソ美化学研究所,(袋)ピカソ美化学研究所,2430,30,30,20,令4・4・28,令4・4・28,令4.8.10,令4.8.10,りそな銀行,りそな銀行,,西宮北口支店,西宮北口支店,1294590,1294590,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250725171300450,1,7,001,000047,202507,,,(株)コージー本舗,(株)コージー本舗,2836,30,30,20,令4.5.10,令4.5.10,令4.9.3,令4.9.3,みずほ銀行,みずほ銀行,,浅草支店,浅草支店,31181082,31181082,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250725171300450,1,8,001,000047,202507,,,エルソルプロダクツ(株),エルソルプロダクツ(株),2432,30,30,20,令4.5.31,令4.5.31,令4.7.31,令4.7.31,みずほ銀行,みずほ銀行,,堂島支店,堂島支店,35406669,35406669,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250725171300450,1,9,001,000047,202507,,,(袋)ピカソ美化学研究所,(袋)ピカソ美化学研究所,2430,30,30,20,令4.5.31,令4.5.31,令4.9.10,令4.9.10,りそな銀行,りそな銀行,,西宮北口支店,西宮北口支店,1902494,1902494,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250725171300450,1,10,001,000047,202507,,,(株)コスメナチュラルズ,(株)コスメナチュラルズ,2429,30,30,20,令4.5.31,令4.5.31,令4.9.10,令4.9.10,三井住友銀行,三井住友銀行,,浜松町支店,浜松町支店,1466608,1466608,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
