ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718182503190,1,1,001,000327,202507,(株)関西パーツ,(株)関西パーツ,568,5.3.3,5.3.3,5.5.31,5.5.31,2000000,2000000,池田泉州銀行,池田泉州銀行,藤井寺支店,藤井寺支店,商工組合中央金庫静岡支店,商工組合中央金庫静岡支店,(株)アキタ,(株)アキタ
20250718182503190,1,2,001,000327,202507,同上,同上,276,5.3.3,5.3.3,5.5.31,5.5.31,1332571,1332571,同上,同上,同上,同上,同上,同上,同上,同上
20250718182503190,1,3,001,000327,202507,同上,同上,276,5.3.3,5.3.3,5.6.5,5.6.5,626615,626615,三十三銀行,三十三銀行,赤目支店,赤目支店,同上,同上,(有)ヨシダケミカル,(有)ヨシダケミカル
20250718182503190,1,4,001,000327,202507,同上,同上,276,5.3.3,5.3.3,5.6.30,5.6.30,544830,544830,群馬銀行,群馬銀行,小山支店,小山支店,同上,同上,規格工業(株),規格工業(株)
20250718182503190,1,5,001,000327,202507,安達鋼業(株),安達鋼業(株),569,5.3.8,5.3.8,5.6.12,5.6.12,1862973,1862973,関西みらい銀行,関西みらい銀行,今里支店,今里支店,同上,同上,(株)垣内螺子商会,(株)垣内螺子商会
20250718182503190,1,6,001,000327,202507,同上,同上,276,5.3.8,5.3.8,5.6.17,5.6.17,2000000,2000000,三菱UFJ銀行,三菱UFJ銀行,堺支店,堺支店,同上,同上,(株)三星製作所,(株)三星製作所
20250718182503190,1,7,001,000327,202507,藤田螺子工業(株),藤田螺子工業(株),570,5.3.9,5.3.9,5.7.10,5.7.10,1473833,1473833,同上,同上,柳橋支店,柳橋支店,清水銀行興津支店,清水銀行興津支店,,
20250718182503190,1,8,001,000327,202507,(株)ジューキ,(株)ジューキ,572,4.12.5,4.12.5,5.4.20,5.4.20,13821149,13821149,埼玉りそな銀行,埼玉りそな銀行,北本支店,北本支店,静岡銀行興津支店,静岡銀行興津支店,,
20250718182503190,1,9,001,000327,202507,トーブツテクノ(株),トーブツテクノ(株),561,4.12.20,4.12.20,5.4.20,5.4.20,272320,272320,三井住友銀行,三井住友銀行,船場支店,船場支店,同上,同上,,
20250718182503190,1,10,001,000327,202507,協立軽金属(株),協立軽金属(株),562,4.12.26,4.12.26,5.4.20,5.4.20,578871,578871,同上,同上,十三支店,十三支店,同上,同上,,
20250718182503190,1,11,001,000327,202507,(株)オオヤマ,(株)オオヤマ,566,4.12.27,4.12.27,5.4.30,5.4.30,3933633,3933633,りそな銀行,りそな銀行,布施口支店,布施口支店,同上,同上,,
20250718182503190,1,12,001,000327,202507,(株)マルエム,(株)マルエム,564,4.12.28,4.12.28,5.4.30,5.4.30,1059798,1059798,商工組合中央金庫,商工組合中央金庫,船場支店,船場支店,同上,同上,,
20250718182503190,1,13,001,000327,202507,ケーエム精工(株),ケーエム精工(株),565,4.12.31,4.12.31,5.4.30,5.4.30,1107509,1107509,三井住友銀行,三井住友銀行,小坂支店,小坂支店,同上,同上,,
20250718182503190,1,14,001,000327,202507,(株)ジューキ,(株)ジューキ,572,5.1.5,5.1.5,5.5.20,5.5.20,14160687,14160687,埼玉りそな銀行,埼玉りそな銀行,北本支店,北本支店,同上,同上,,
20250718182503190,1,15,001,000327,202507,(株)マルエム,(株)マルエム,564,5.1.5,5.1.5,5.4.30,5.4.30,1210133,1210133,商工組合中央金庫,商工組合中央金庫,船場支店,船場支店,同上,同上,(株)関西パーツ,(株)関西パーツ
20250718182503190,1,16,001,000327,202507,トーブツテクノ(株),トーブツテクノ(株),561,5.1.20,5.1.20,5.5.22,5.5.22,355410,355410,三井住友銀行,三井住友銀行,同上,同上,同上,同上,,
20250718182503190,1,17,001,000327,202507,協立軽金属(株),協立軽金属(株),562,5.1.25,5.1.25,5.5.20,5.5.20,1150072,1150072,同上,同上,十三支店,十三支店,同上,同上,,
20250718182503190,1,18,001,000327,202507,(株)オオヤマ,(株)オオヤマ,566,5.1.31,5.1.31,5.5.31,5.5.31,2657600,2657600,りそな銀行,りそな銀行,布施口支店,布施口支店,同上,同上,,
20250718182503190,1,19,001,000327,202507,ケーエム精工(株),ケーエム精工(株),565,5.1.31,5.1.31,5.5.31,5.5.31,1469111,1469111,三井住友銀行,三井住友銀行,小坂支店,小坂支店,同上,同上,,
20250718182503190,1,20,001,000327,202507,(株)マルエム,(株)マルエム,564,51.31,51.31,5.5.31,5.5.31,1358624,1358624,商工組合中央金庫,商工組合中央金庫,船場支店,船場支店,同上,同上,,
20250718182503190,1,21,001,000327,202507,(株)ジューキ,(株)ジューキ,572,5.2.6,5.2.6,5.6.20,5.6.20,11781063,11781063,埼玉りそな銀行,埼玉りそな銀行,北本支店,北本支店,同上,同上,,
