ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718121502980,1,1,085,709176,202507,熊毛生コンクリート(株),熊毛生コンクリート(株),258,4.12.20,4.12.20,5.4.20,5.4.20,518678,518678,鹿児島相互信用金庫,鹿児島相互信用金庫,本店,本店,,,,
20250718121502980,1,2,085,709176,202507,熊毛生コンクリート(株),熊毛生コンクリート(株),258,4.12.20,4.12.20,5.4.20,5.4.20,2693502,2693502,鹿児島相互信用金庫,鹿児島相互信用金庫,本店,本店,,,,
20250718121502980,1,3,085,709176,202507,熊毛生コンクリート(株),熊毛生コンクリート(株),258,5.1.20,5.1.20,5.4.20,5.4.20,10000000,10000000,鹿児島相互信用金庫,鹿児島相互信用金庫,本店,本店,,,,
20250718121502980,1,4,085,709176,202507,熊毛生コンクリート(株),熊毛生コンクリート(株),258,5.1.20,5.1.20,5.4.20,5.4.20,4866280,4866280,鹿児島相互信用金庫,鹿児島相互信用金庫,本店,本店,,,,
20250718121502980,1,5,085,709176,202507,熊毛生コンクリート(株),熊毛生コンクリート(株),258,5.1.20,5.1.20,5.5.20,5.5.20,1480907,1480907,鹿児島相互信用金庫,鹿児島相互信用金庫,本店,本店,,,,
20250718121502980,1,6,085,709176,202507,熊毛生コンクリート(株),熊毛生コンクリート(株),258,5.1.20,5.1.20,5.5.20,5.5.20,3510757,3510757,鹿児島相互信用金庫,鹿児島相互信用金庫,本店,本店,,,,
20250718121502980,1,7,085,709176,202507,熊毛生コンクリート(株),熊毛生コンクリート(株),258,5.2.20,5.2.20,5.6.20,5.6.20,2693657,2693657,鹿児島相互信用金庫,鹿児島相互信用金庫,本店,本店,,,,
20250718121502980,1,8,085,709176,202507,熊毛生コンクリート(株),熊毛生コンクリート(株),258,5.3.20,5.3.20,5.6.20,5.6.20,10000000,10000000,鹿児島相互信用金庫,鹿児島相互信用金庫,本店,本店,,,,
20250718121502980,1,9,085,709176,202507,熊毛生コンクリート(株),熊毛生コンクリート(株),258,5.3.20,5.3.20,5.6.20,5.6.20,5000000,5000000,鹿児島相互信用金庫,鹿児島相互信用金庫,本店,本店,,,,
20250718121502980,1,10,085,709176,202507,熊毛生コンクリート(株),熊毛生コンクリート(株),258,5.3.20,5.3.20,5.6.20,5.6.20,433000,433000,鹿児島相互信用金庫,鹿児島相互信用金庫,本店,本店,,,,
20250718121502980,1,11,085,709176,202507,熊毛生コンクリート(株),熊毛生コンクリート(株),258,5.3.20,5.3.20,5.7.20,5.7.20,4517928,4517928,鹿児島相互信用金庫,鹿児島相互信用金庫,本店,本店,,,,
20250718121502980,1,12,085,709176,202507,熊毛生コンクリート(株),熊毛生コンクリート(株),258,5.3.20,5.3.20,5.7.20,5.7.20,1215555,1215555,鹿児島相互信用金庫,鹿児島相互信用金庫,本店,本店,,,,
