ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250722112702570,1,1,001,000262,202507,大黒工業(株),大黒工業(株),2112,R5.7.11,R5.7.11,R5.10.15,R5.10.15,595386,595386,広島銀行三島支店,広島銀行三島支店,,,,,,
20250722112702570,1,2,001,000262,202507,(株)たんぽぽ,(株)たんぽぽ,2195,R5.7.18,R5.7.18,R5.10.20,R5.10.20,348979,348979,三菱UFJ銀行押上支店,三菱UFJ銀行押上支店,,,,,(株)スズキ紙工業,(株)スズキ紙工業
20250722112702570,1,3,001,000262,202507,(株)たんぽぽ,(株)たんぽぽ,2195,R5.8.19,R5.8.19,R5.11.20,R5.11.20,238054,238054,三菱UFJ銀行押上支店,三菱UFJ銀行押上支店,,,,,(株)スズキ紙工業,(株)スズキ紙工業
20250722112702570,1,4,001,000262,202507,東予食品協業組合,東予食品協業組合,2196,R5.8.22,R5.8.22,R5.10.31,R5.10.31,919888,919888,愛媛信用金庫三島支店,愛媛信用金庫三島支店,,,,,,
20250722112702570,1,5,001,000262,202507,(有)富山商会,(有)富山商会,2197,R5.7.10,R5.7.10,R5.10.31,R5.10.31,512196,512196,香川銀行詫間支店,香川銀行詫間支店,,,,,,
20250722112702570,1,6,001,000262,202507,(有)富山商会,(有)富山商会,2197,R5.9.14,R5.9.14,R5.12.31,R5.12.31,186596,186596,百十四銀行詫間支店,百十四銀行詫間支店,,,,,,
20250722112702570,1,7,001,000262,202507,日産紙工業(株),日産紙工業(株),2198,R5.6.12,R5.6.12,R5.10.31,R5.10.31,627026,627026,中国銀行川之江支店,中国銀行川之江支店,,,,,,
20250722112702570,1,8,001,000262,202507,日産紙工業(株),日産紙工業(株),2198,R5.7.10,R5.7.10,R5.11.30,R5.11.30,666977,666977,中国銀行川之江支店,中国銀行川之江支店,,,,,,
20250722112702570,1,9,001,000262,202507,福助工業(株),福助工業(株),2199,R5.7.19,R5.7.19,R5.10.31,R5.10.31,117700,117700,中国銀行川之江支店,中国銀行川之江支店,,,,,,
20250722112702570,1,10,001,000262,202507,福助工業(株),福助工業(株),2199,R5.8.18,R5.8.18,R5.11.30,R5.11.30,145200,145200,中国銀行川之江支店,中国銀行川之江支店,,,,,,
20250722112702570,1,11,001,000262,202507,(株)マルアイ,(株)マルアイ,2101,R5.7.27,R5.7.27,R5.10.31,R5.10.31,819720,819720,みずほ銀行甲府支店,みずほ銀行甲府支店,,,,,,
20250722112702570,1,12,001,000262,202507,(株)マルアイ,(株)マルアイ,2101,R5.8.24,R5.8.24,R5.11.30,R5.11.30,1413720,1413720,みずほ銀行甲府支店,みずほ銀行甲府支店,,,,,,
20250722112702570,1,13,001,000262,202507,マルジン(株),マルジン(株),2111,R5.9.12,R5.9.12,R5.12.31,R5.12.31,162354,162354,伊予銀行三島支店,伊予銀行三島支店,,,,,(株)スズキ紙工業,(株)スズキ紙工業
20250722112702570,1,14,001,000262,202507,(株)マルニチ,(株)マルニチ,2103,R5.8.10,R5.8.10,R5.10.31,R5.10.31,193930,193930,伊予銀行川之江支店,伊予銀行川之江支店,,,,,,
20250722112702570,1,15,001,000262,202507,(株)マルニチ,(株)マルニチ,2103,R5.9.11,R5.9.11,R5.11.30,R5.11.30,133540,133540,伊予銀行川之江支店,伊予銀行川之江支店,,,,,,
20250722112702570,1,16,001,000262,202507,三木特種製紙(株),三木特種製紙(株),2112,R5.7.28,R5.7.28,R5.11.30,R5.11.30,253220,253220,伊予銀行川之江支店,伊予銀行川之江支店,,,,,,
20250722112702570,1,17,001,000262,202507,向井製袋,向井製袋,2113,R5.9.1,R5.9.1,R5.11.30,R5.11.30,157000,157000,観音寺信用金庫南支店,観音寺信用金庫南支店,,,,,,
20250722112702570,1,18,001,000262,202507,向井製袋,向井製袋,2113,R5.9.1,R5.9.1,R5.12.31,R5.12.31,157490,157490,観音寺信用金庫南支店,観音寺信用金庫南支店,,,,,,
20250722112702570,1,19,001,000262,202507,やまと印刷(株),やまと印刷(株),2114,R5.9.14,R5.9.14,R5.11.18,R5.11.18,1095373,1095373,伊予銀行川之江支店,伊予銀行川之江支店,,,,,三和紙工(株),三和紙工(株)
20250722112702570,1,20,001,000262,202507,(株)和紙のイシカワ,(株)和紙のイシカワ,2105,R5.7.10,R5.7.10,R5.10.17,R5.10.17,154550,154550,中国銀行川之江支店,中国銀行川之江支店,,,,,,
20250722112702570,1,21,001,000262,202507,(株)和紙のイシカワ,(株)和紙のイシカワ,2105,R5.9.11,R5.9.11,R5.12.17,R5.12.17,154866,154866,中国銀行川之江支店,中国銀行川之江支店,,,,,,
