ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250722112701510,1,1,001,000156,202507,(有)大橋,(有)大橋,2256,令5.6.30,令5.6.30,令5.10.31,令5.10.31,1700000,1700000,瀬戸信用金庫,瀬戸信用金庫,車道支店,車道支店,,,,
20250722112701510,1,2,001,000156,202507,(株)神谷商店,(株)神谷商店,2260,令5.4.28,令5.4.28,令5.8.31,令5.8.31,4258000,4258000,岐阜信用金庫,岐阜信用金庫,本店営業部,本店営業部,,,,
20250722112701510,1,3,001,000156,202507,(株)ダイキスチール,(株)ダイキスチール,2254,令5.4.15,令5.4.15,令5.7.20,令5.7.20,330000,330000,十六銀行,十六銀行,岐南支店,岐南支店,,,,
20250722112701510,1,4,001,000156,202507,(株)ダイキスチール,(株)ダイキスチール,2254,令5.6.5,令5.6.5,令5.9.5,令5.9.5,1849925,1849925,十六銀行,十六銀行,岐南支店,岐南支店,,,,
20250722112701510,1,5,001,000156,202507,(株)ダイキスチール,(株)ダイキスチール,2254,令5.5.19,令5.5.19,令5.9.20,令5.9.20,601076,601076,名古屋銀行,名古屋銀行,一宮支店,一宮支店,,,,
20250722112701510,1,6,001,000156,202507,(株)ダイキスチール,(株)ダイキスチール,2254,令5.5.31,令5.5.31,令5.10.10,令5.10.10,2999209,2999209,岐阜信用金庫,岐阜信用金庫,切通支店,切通支店,,,,
20250722112701510,1,7,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.5.22,令5.5.22,令5.8.31,令5.8.31,1987000,1987000,愛知銀行,愛知銀行,津島支店,津島支店,,,,
20250722112701510,1,8,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.5.10,令5.5.10,令5.8.31,令5.8.31,500000,500000,三菱UFJ銀行,三菱UFJ銀行,渋谷中央支店,渋谷中央支店,,,,
20250722112701510,1,9,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.4.28,令5.4.28,令5.8.31,令5.8.31,1031448,1031448,静岡銀行,静岡銀行,名塚支店,名塚支店,,,,
20250722112701510,1,10,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.5.8,令5.5.8,令5.9.5,令5.9.5,273656,273656,名古屋銀行,名古屋銀行,枇杷島通支店,枇杷島通支店,,,,
20250722112701510,1,11,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.6.5,令5.6.5,令5.9.5,令5.9.5,5000000,5000000,りそな銀行,りそな銀行,津支店,津支店,,,,
20250722112701510,1,12,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.6.5,令5.6.5,令5.9.5,令5.9.5,1465052,1465052,りそな銀行,りそな銀行,津支店,津支店,,,,
20250722112701510,1,13,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.5.10,令5.5.10,令5.9.10,令5.9.10,1224514,1224514,大垣共立銀行,大垣共立銀行,美濃加茂支店,美濃加茂支店,,,,
20250722112701510,1,14,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.5.25,令5.5.25,令5.9.10,令5.9.10,800000,800000,三菱UFJ銀行,三菱UFJ銀行,金山支店,金山支店,,,,
20250722112701510,1,15,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.5.15,令5.5.15,令5.9.17,令5.9.17,238726,238726,清水銀行,清水銀行,浜松支店,浜松支店,,,,
20250722112701510,1,16,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.5.20,令5.5.20,令5.9.20,令5.9.20,697706,697706,三菱UFJ銀行,三菱UFJ銀行,中村支店,中村支店,,,,
20250722112701510,1,17,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.5.10,令5.5.10,令5.9.20,令5.9.20,910000,910000,愛知銀行,愛知銀行,桜山支店,桜山支店,,,,
20250722112701510,1,18,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.6.5,令5.6.5,令5.10.5,令5.10.5,1520392,1520392,名古屋銀行,名古屋銀行,枇杷島通支店,枇杷島通支店,,,,
20250722112701510,1,19,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.6.12,令5.6.12,令5.10.5,令5.10.5,8439408,8439408,百五銀行,百五銀行,江場支店,江場支店,,,,
20250722112701510,1,20,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.6.10,令5.6.10,令5.10.10,令5.10.10,1151196,1151196,大垣共立銀行,大垣共立銀行,美濃加茂支店,美濃加茂支店,,,,
20250722112701510,1,21,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.6.20,令5.6.20,令5.10.15,令5.10.15,645858,645858,三菱UFJ銀行,三菱UFJ銀行,熱田支店,熱田支店,,,,
20250722112701510,1,22,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.6.30,令5.6.30,令5.10.31,令5.10.31,151090,151090,名古屋銀行,名古屋銀行,柳橋支店,柳橋支店,,,,
20250722112701510,1,23,001,000156,202507,(有)メイセイ,(有)メイセイ,2255,令5.6.30,令5.6.30,令5.10.31,令5.10.31,4071928,4071928,百五銀行,百五銀行,江場支店,江場支店,,,,
