ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718123401040,1,1,001,000108,202507,(株)三鷹精工,(株)三鷹精工,996,4.9.30,4.9.30,5.2.5,5.2.5,2320340,2320340,多摩信用金庫,多摩信用金庫,昭島,昭島,,,,
20250718123401040,1,2,001,000108,202507,(有)洋光金属,(有)洋光金属,997,4.5.22,4.5.22,4.12.23,4.12.23,2000000,2000000,りそな銀行,りそな銀行,日暮里,日暮里,,,,
20250718123401040,1,3,001,000108,202507,エクノス(株),エクノス(株),998,4.6.30,4.6.30,4.10.20,4.10.20,932757,932757,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,4,001,000108,202507,エクノス(株),エクノス(株),998,4.7.29,4.7.29,4.11.20,4.11.20,1665104,1665104,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,5,001,000108,202507,エクノス(株),エクノス(株),998,4.8.31,4.8.31,4.12.20,4.12.20,701377,701377,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,6,001,000108,202507,エクノス(株),エクノス(株),998,4.9.30,4.9.30,5.1.31,5.1.31,239543,239543,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,7,001,000108,202507,オリックス(株),オリックス(株),999,4.7.25,4.7.25,4.11.25,4.11.25,2410037,2410037,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,8,001,000108,202507,オリックス(株),オリックス(株),999,4.8.25,4.8.25,4.12.26,4.12.26,1514417,1514417,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,9,001,000108,202507,オリックス(株),オリックス(株),999,4.9.27,4.9.27,5.1.25,5.1.25,1489091,1489091,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,10,001,000108,202507,(株)共栄社,(株)共栄社,100,4.6.30,4.6.30,4.10.31,4.10.31,840488,840488,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,11,001,000108,202507,(株)共栄社,(株)共栄社,100,4.7.31,4.7.31,4.11.30,4.11.30,428626,428626,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,12,001,000108,202507,(株)共栄社,(株)共栄社,100,4.9.30,4.9.30,5.1.31,5.1.31,287408,287408,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,13,001,000108,202507,(株)景泉機器,(株)景泉機器,101,4.9.30,4.9.30,5.1.31,5.1.31,2127160,2127160,横浜銀行,横浜銀行,杉田,杉田,,,,
20250718123401040,1,14,001,000108,202507,(株)佐々木鉄工所,(株)佐々木鉄工所,102,4.7.29,4.7.29,4.10.31,4.10.31,1756700,1756700,横浜銀行,横浜銀行,杉田,杉田,,,電子記録債権,電子記録債権
20250718123401040,1,15,001,000108,202507,(株)佐々木鉄工所,(株)佐々木鉄工所,102,4.8.31,4.8.31,4.11.30,4.11.30,5384192,5384192,横浜銀行,横浜銀行,杉田,杉田,,,電子記録債権,電子記録債権
20250718123401040,1,16,001,000108,202507,(株)佐々木鉄工所,(株)佐々木鉄工所,102,4.9.30,4.9.30,4.12.30,4.12.30,2388320,2388320,横浜銀行,横浜銀行,杉田,杉田,,,電子記録債権,電子記録債権
20250718123401040,1,17,001,000108,202507,(株)三共静岡製作所,(株)三共静岡製作所,977,4.9.26,4.9.26,5.1.25,5.1.25,2000000,2000000,みずほ銀行,みずほ銀行,尾久,尾久,,,,
20250718123401040,1,18,001,000108,202507,(株)品川鍛造所,(株)品川鍛造所,103,4.7.5,4.7.5,4.11.7,4.11.7,9348735,9348735,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,19,001,000108,202507,(株)品川鍛造所,(株)品川鍛造所,103,4.8.5,4.8.5,4.12.5,4.12.5,3161928,3161928,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,20,001,000108,202507,(株)スギヤス,(株)スギヤス,104,4.6.27,4.6.27,4.10.25,4.10.25,1386726,1386726,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,21,001,000108,202507,(株)電業社機械製作所,(株)電業社機械製作所,105,4.6.30,4.6.30,4.10.28,4.10.28,1422234,1422234,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,22,001,000108,202507,(株)電業社機械製作所,(株)電業社機械製作所,105,4.7.28,4.7.28,4.11.28,4.11.28,1082708,1082708,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
20250718123401040,1,23,001,000108,202507,(株)電業社機械製作所,(株)電業社機械製作所,105,4.8.31,4.8.31,4.12.29,4.12.29,3714766,3714766,三井住友銀行,三井住友銀行,横浜中央,横浜中央,,,電子記録債権,電子記録債権
