ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718123403590,1,1,001,003019,202507,一若建設(株),一若建設(株),192,令和5.3.10,令和5.3.10,令和5.5.10,令和5.5.10,20000000,20000000,伊予銀行,伊予銀行,宇和島支店,宇和島支店,,,,
20250718123403590,1,2,001,003019,202507,一若建設(株),一若建設(株),192,令和5.4.10,令和5.4.10,令和5.6.10,令和5.6.10,30000000,30000000,伊予銀行,伊予銀行,宇和島支店,宇和島支店,,,,
20250718123403590,1,3,001,003019,202507,(株)河健,(株)河健,193,令和5.3.31,令和5.3.31,令和5.6.30,令和5.6.30,35000000,35000000,大牟田柳川信用金庫,大牟田柳川信用金庫,高田,高田,,,,
20250718123403590,1,4,001,003019,202507,青協建設(株),青協建設(株),194,令和5.1.20,令和5.1.20,令和5.5.10,令和5.5.10,19080000,19080000,十六銀行,十六銀行,関支店,関支店,,,,
20250718123403590,1,5,001,003019,202507,青協建設(株),青協建設(株),194,令和5.2.20,令和5.2.20,令和5.6.10,令和5.6.10,50000000,50000000,十六銀行,十六銀行,関支店,関支店,,,,
20250718123403590,1,6,001,003019,202507,青協建設(株),青協建設(株),194,令和5.2.20,令和5.2.20,令和5.6.10,令和5.6.10,20000000,20000000,十六銀行,十六銀行,関文店,関文店,,,,
20250718123403590,1,7,001,003019,202507,青協建設(株),青協建設(株),194,令和5.2.20,令和5.2.20,令和5.6.10,令和5.6.10,600000,600000,十六銀行,十六銀行,関支店,関支店,,,,
20250718123403590,1,8,001,003019,202507,青協建設(株),青協建設(株),194,令和5.3.20,令和5.3.20,令和5.7.10,令和5.7.10,30000000,30000000,十六銀行,十六銀行,関支店,関支店,,,,
20250718123403590,1,9,001,003019,202507,青協建設(株),青協建設(株),194,令和5.3.20,令和5.3.20,令和5.7.10,令和5.7.10,30000000,30000000,十六銀行,十六銀行,関支店,関支店,,,,
20250718123403590,1,10,001,003019,202507,青協建設(株),青協建設(株),194,令和5.3.20,令和5.3.20,令和5.7.10,令和5.7.10,29190000,29190000,十六銀行,十六銀行,関支店,関支店,,,,
20250718123403590,1,11,001,003019,202507,青協建設(株),青協建設(株),194,令和5.4.20,令和5.4.20,令和5.8.10,令和5.8.10,20000000,20000000,十六銀行,十六銀行,関支店,関支店,,,,
20250718123403590,1,12,001,003019,202507,青協建設(株),青協建設(株),194,令和5.4.20,令和5.4.20,令和5.8.10,令和5.8.10,5000000,5000000,十六銀行,十六銀行,関支店,関支店,,,,
20250718123403590,1,13,001,003019,202507,青協建設(株),青協建設(株),194,令和5.4.20,令和5.4.20,令和5.8.10,令和5.8.10,1050000,1050000,十六銀行,十六銀行,関支店,関支店,,,,
20250718123403590,1,14,001,003019,202507,大日本土木(株),大日本土木(株),195,令和5.1.20,令和5.1.20,令和5.5.20,令和5.5.20,100000000,100000000,三菱UFJ銀行,三菱UFJ銀行,名古屋営業,名古屋営業,,,,
20250718123403590,1,15,001,003019,202507,大日本土木(株),大日本土木(株),195,令和5.1.20,令和5.1.20,令和5.5.20,令和5.5.20,30000000,30000000,三菱UFJ銀行,三菱UFJ銀行,名古屋営業,名古屋営業,,,,
20250718123403590,1,16,001,003019,202507,大日本土木(株),大日本土木(株),195,令和5.1.20,令和5.1.20,令和5.5.20,令和5.5.20,2650000,2650000,三菱UFJ銀行,三菱UFJ銀行,名古屋営業,名古屋営業,,,,
20250718123403590,1,17,001,003019,202507,大日本土木(株),大日本土木(株),195,令和5.2.20,令和5.2.20,令和5.6.20,令和5.6.20,50000000,50000000,三菱UFJ銀行,三菱UFJ銀行,名古屋営業,名古屋営業,,,,
20250718123403590,1,18,001,003019,202507,大日本土木(株),大日本土木(株),195,令和5.2.20,令和5.2.20,令和5.6.20,令和5.6.20,30000000,30000000,三菱UFJ銀行,三菱UFJ銀行,名古屋営楽,名古屋営楽,,,,
20250718123403590,1,19,001,003019,202507,大日本土木(株),大日本土木(株),195,令和5.2.20,令和5.2.20,令和5.6.20,令和5.6.20,10000000,10000000,三菱UFJ銀行,三菱UFJ銀行,名古屋営業,名古屋営業,,,,
20250718123403590,1,20,001,003019,202507,大日本土木(株),大日本土木(株),195,令和5.2.20,令和5.2.20,令和5.6.20,令和5.6.20,3120000,3120000,三菱UFJ銀行,三菱UFJ銀行,名古屋営業,名古屋営業,,,,
20250718123403590,1,21,001,003019,202507,大日本土木(株),大日本土木(株),195,令和5.3.20,令和5.3.20,令和5.7.20,令和5.7.20,8720000,8720000,三菱UFJ銀行,三菱UFJ銀行,名古屋営業,名古屋営業,,,,
20250718123403590,1,22,001,003019,202507,大日本土木(株),大日本土木(株),195,令和5.4.20,令和5.4.20,令和5.8.20,令和5.8.20,5000000,5000000,三菱UFJ銀行,三菱UFJ銀行,名古屋営業,名古屋営業,,,,
20250718123403590,1,23,001,003019,202507,大日本土木(株),大日本土木(株),195,令和5.4.20,令和5.4.20,令和5.8.20,令和5.8.20,2870000,2870000,三菱UFJ銀行,三菱UFJ銀行,名古屋営業,名古屋営業,,,,
