ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250724151800860,1,1,001,000090,202507,,,(株)東京堂,(株)東京堂,2746,30,30,20,令5.6.30,令5.6.30,令5.10.10,令5.10.10,三菱UFJ,三菱UFJ,,四谷,四谷,330000,330000,,,,セロン工業(株)廻し手形,セロン工業(株)廻し手形,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250724151800860,1,2,001,000090,202507,,,(株)東京堂,(株)東京堂,2746,30,30,20,令5.4.28,令5.4.28,令5.8.10,令5.8.10,三菱UFJ,三菱UFJ,,四谷,四谷,9140000,9140000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250724151800860,1,3,001,000090,202507,,,(株)東京堂,(株)東京堂,2746,30,30,20,令5.5.31,令5.5.31,令5.9.8,令5.9.8,三菱UFJ,三菱UFJ,,四谷,四谷,6650000,6650000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250724151800860,1,4,001,000090,202507,,,(株)東京堂,(株)東京堂,2746,30,30,20,令5.6.30,令5.6.30,令5.10.10,令5.10.10,三菱UFJ,三菱UFJ,,四谷,四谷,4960000,4960000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250724151800860,1,5,001,000090,202507,,,(株)東京堂,(株)東京堂,2746,30,30,20,令5.7.31,令5.7.31,令5.11.10,令5.11.10,三菱UFJ,三菱UFJ,,四谷,四谷,3580000,3580000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250724151800860,1,6,001,000090,202507,,,(株)東光,(株)東光,2747,30,30,20,令5.5.31,令5.5.31,令5.8.20,令5.8.20,みずほ,みずほ,,荏原,荏原,4625520,4625520,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250724151800860,1,7,001,000090,202507,,,(株)東光,(株)東光,2747,30,30,20,令5.6.30,令5.6.30,令5.9.20,令5.9.20,みずほ,みずほ,,四谷,四谷,1848474,1848474,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250724151800860,1,8,001,000090,202507,,,(株)東光,(株)東光,2747,30,30,20,令5.7.31,令5.7.31,令5.10.20,令5.10.20,みずほ,みずほ,,荏原,荏原,1673039,1673039,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250724151800860,1,9,001,000090,202507,,,(株)愛起,(株)愛起,2748,30,30,20,令5.7.20,令5.7.20,令5.9.30,令5.9.30,三菱UFJ,三菱UFJ,,滝子,滝子,1000000,1000000,,,,電子債権,電子債権,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250724151800860,1,10,001,000090,202507,,,(株)石渡,(株)石渡,2749,30,30,20,令5.6.20,令5.6.20,令5.8.31,令5.8.31,三菱UFJ,三菱UFJ,,東,東,670557,670557,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
