ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,410324,202507,振出人,振出人,,振出年月日,振出年月日,支払期日,支払期日,金額,金額,支払銀行名称,支払銀行名称,支払銀行支店名,支払銀行支店名,割引銀行名及び支店名等,摘要
,,2,000,410324,202507,エー・エス・ジー(株),エー・エス・ジー(株),,令5.2.25,令5.2.25,令5.6.25,令5.6.25,353100,353100,観音寺信金,観音寺信金,四国中央,四国中央,,
,,3,000,410324,202507,〃,〃,,令5.3.25,令5.3.25,令5.7.25,令5.7.25,409860,409860,観音寺信金,観音寺信金,四国中央,四国中央,,
,,4,000,410324,202507,クリーン・テクノロジー(株),クリーン・テクノロジー(株),,令4.12.29,令4.12.29,令5.4.30,令5.4.30,687060,687060,第四北越,第四北越,長岡北,長岡北,,でんさい
,,5,000,410324,202507,〃,〃,,令5.2.28,令5.2.28,令5.6.30,令5.6.30,505340,505340,第四北越,第四北越,長岡北,長岡北,,でんさい
,,6,000,410324,202507,〃,〃,,令5.3.31,令5.3.31,令5.7.31,令5.7.31,1520310,1520310,第四北越,第四北越,長岡北,長岡北,,でんさい
,,7,000,410324,202507,シマヤ工業(株),シマヤ工業(株),,令5.1.5,令5.1.5,令5.4.5,令5.4.5,1323630,1323630,横浜,横浜,平塚,平塚,,
,,8,000,410324,202507,〃,〃,,令5.2.6,令5.2.6,令5.5.8,令5.5.8,883520,883520,横浜,横浜,平塚,平塚,,
,,9,000,410324,202507,〃,〃,,令5.3.6,令5.3.6,令6.6.5,令6.6.5,1103135,1103135,横浜,横浜,平塚,平塚,,
,,10,000,410324,202507,シンフォニアテクノロジー(株),シンフォニアテクノロジー(株),,令5.1.31,令5.1.31,平5.4.25,平5.4.25,10000000,10000000,みずほ,みずほ,内幸町営業部,内幸町営業部,,
,,11,000,410324,202507,〃,〃,,令5.1.31,令5.1.31,平5.4.25,平5.4.25,1106048,1106048,みずほ,みずほ,内幸町営業部,内幸町営業部,,
,,12,000,410324,202507,〃,〃,,令5.2.28,令5.2.28,令5.5.25,令5.5.25,4196165,4196165,みずほ,みずほ,内幸町営業部,内幸町営業部,,
,,13,000,410324,202507,〃,〃,,令5.3.31,令5.3.31,令5.6.25,令5.6.25,2000000,2000000,みずほ,みずほ,内幸町営業部,内幸町営業部,,
,,14,000,410324,202507,〃,〃,,令5.3.31,令5.3.31,令5.6.25,令5.6.25,1875211,1875211,みずほ,みずほ,内幸町営業部,内幸町営業部,,
,,15,000,410324,202507,セパック工業(株),セパック工業(株),,令5.3.31,令5.3.31,令5.8.31,令5.8.31,1028500,1028500,きらぼし,きらぼし,麻布,麻布,,
,,16,000,410324,202507,ヒロホー(株),ヒロホー(株),,令5.1.20,令5.1.20,令5.4.20,令5.4.20,4433990,4433990,中国,中国,広島西,広島西,,
,,17,000,410324,202507,〃,〃,,令5.2.20,令5.2.20,令5.5.20,令5.5.20,350900,350900,中国,中国,広島西,広島西,,
,,18,000,410324,202507,〃,〃,,令5.3.20,令5.3.20,令5.6.20,令5.6.20,1287990,1287990,中国,中国,広島西,広島西,,
,,19,000,410324,202507,その他合計,その他合計,,,,,,21671366,21671366,,,,,,
,,20,000,410324,202507,計,計,,,,,,271243955,271243955,,,,,内割引手形裏書手形,
