ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,842586,202507,借入先名称(氏名),借入先名称(氏名),,借入先所在地(住所),借入先所在地(住所),借入先法人・代表者との関係,借入先法人・代表者との関係,利率,利率,期末現在高,期末現在高,期中の支払利子額,期中の支払利子額,担保の内容,
,,2,000,842586,202507,北洋銀行美原支店,北洋銀行美原支店,,函館市美原1丁目12番5号,函館市美原1丁目12番5号,,,,,68849795,68849795,,,,
,,3,000,842586,202507,道南うみ街信用金庫ばんだい支店,道南うみ街信用金庫ばんだい支店,,函館市宮前町14番15号,函館市宮前町14番15号,,,,,35000000,35000000,,,,
,,4,000,842586,202507,その他一括,その他一括,,,,,,,,15292785,15292785,,,,
,,5,000,842586,202507,,,,短期借入金計,短期借入金計,,,,,119142580,119142580,,,,
,,6,000,842586,202507,北洋銀行美原支店,北洋銀行美原支店,,函館市美原1丁目12番5号,函館市美原1丁目12番5号,,,,,118561900,118561900,,,,
,,7,000,842586,202507,みちのく銀行七重浜支店,みちのく銀行七重浜支店,,北斗市七重浜3丁目2番41号,北斗市七重浜3丁目2番41号,,,,,12502200,12502200,,,,
,,8,000,842586,202507,商工組合中央金庫函館支店,商工組合中央金庫函館支店,,函館市若松町3番6号,函館市若松町3番6号,,,,,7821000,7821000,,,,
,,9,000,842586,202507,日本政策金融公庫札幌支店,日本政策金融公庫札幌支店,,札幌市中央区北1条西2丁目2,札幌市中央区北1条西2丁目2,,,,,775000,775000,,,,
,,10,000,842586,202507,日本政策金融公庫札幌支店,日本政策金融公庫札幌支店,,札幌市中央区北1条西2丁目2,札幌市中央区北1条西2丁目2,,,,,50000000,50000000,,,新提携・挑戦支援,
,,11,000,842586,202507,道南うみ街信用金庫ばんだい支店,道南うみ街信用金庫ばんだい支店,,函館市宮前町14番15号,函館市宮前町14番15号,,,,,9936000,9936000,,,,
,,12,000,842586,202507,,,,長期借入金計,長期借入金計,,,,,199596100,199596100,,,,
,,13,000,842586,202507,,,,合計,合計,,,,,318738680,318738680,,,,
