ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085600750,1,1,001,000079,202507,,,"??E?・?E?""謖ｯ?E??莠?E?""","??E?・?E?""謖ｯ?E??莠?E?""",2392,30,30,20,"謖ｯ?E??蟷?E?譛域征E,謾?E?謁E??悄譌･""","謖ｯ?E??蟷?E?譛域征E,謾?E?謁E??悄譌･""",謾?E?謁E??橿陦悟錐遘ｰ,謾?E?謁E??橿陦悟錐遘ｰ,謾?E?謁E??橿陦梧髪蠎怜錐,謾?E?謁E??橿陦梧髪蠎怜錐,,"驥鷹?E?・,蜑ｲ蠑暮橿陦悟錐蜿翫・謾?E?蠎怜錐遲・","驥鷹?E?・,蜑ｲ蠑暮橿陦悟錐蜿翫・謾?E?蠎怜錐遲・",,,莉､4繝ｻ1繝ｻ6,莉､4繝ｻ1繝ｻ6,,莉､4繝ｻ4繝ｻ15,莉､4繝ｻ4繝ｻ15,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250723085600750,1,2,001,000079,202507,,,繝医・繧?E?繝ｳ(譬?E?),繝医・繧?E?繝ｳ(譬?E?),2728,30,30,20,莉､3繝ｻ12繝ｻ29,莉､3繝ｻ12繝ｻ29,莉､4繝ｻ4繝ｻ17,莉､4繝ｻ4繝ｻ17,,,,,,309768,309768,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250723085600750,1,3,001,000079,202507,,,(譬?E?)荳我ｺ慕ｹ斐ロ繝ｼ繝,(譬?E?)荳我ｺ慕ｹ斐ロ繝ｼ繝,2735,30,30,20,莉､4繝ｻ2繝ｻ7,莉､4繝ｻ2繝ｻ7,莉､4繝ｻ4繝ｻ20,莉､4繝ｻ4繝ｻ20,,,,,,497355,497355,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250723085600750,1,4,001,000079,202507,,,荳?E?驥大魂蛻?E?(譬?E?),荳?E?驥大魂蛻?E?(譬?E?),2729,30,30,20,莉､4繝ｻ1繝ｻ18,莉､4繝ｻ1繝ｻ18,莉､4繝ｻ4繝ｻ21,莉､4繝ｻ4繝ｻ21,,,,,,471845,471845,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250723085600750,1,5,001,000079,202507,,,繧?E?繧?E?繧?E?繝ｯ繝ｼ繧?E?繧?E?(譬?E?),繧?E?繧?E?繧?E?繝ｯ繝ｼ繧?E?繧?E?(譬?E?),2730,30,30,20,莉､4繝ｻ1繝ｻ11,莉､4繝ｻ1繝ｻ11,莉､4繝ｻ4繝ｻ30,莉､4繝ｻ4繝ｻ30,,,,,,10000000,10000000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250723085600750,1,6,001,000079,202507,,,繧?E?繧?E?繧?E?繝ｯ繝ｼ繧?E?繧?E?(譬?E?),繧?E?繧?E?繧?E?繝ｯ繝ｼ繧?E?繧?E?(譬?E?),2730,30,30,20,莉､4繝ｻ1繝ｻ11,莉､4繝ｻ1繝ｻ11,莉､4繝ｻ4繝ｻ30,莉､4繝ｻ4繝ｻ30,,,,,,5000000,5000000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250723085600750,1,7,001,000079,202507,,,繧?E?繧?E?繧?E?繝ｯ繝ｼ繧?E?繧?E?(譬?E?),繧?E?繧?E?繧?E?繝ｯ繝ｼ繧?E?繧?E?(譬?E?),2730,30,30,20,莉､4繝ｻ1繝ｻ11,莉､4繝ｻ1繝ｻ11,莉､4繝ｻ4繝ｻ30,莉､4繝ｻ4繝ｻ30,,,,,,3000000,3000000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250723085600750,1,8,001,000079,202507,,,繧?E?繧?E?繧?E?繝ｯ繝ｼ繧?E?繧?E?(譬?E?),繧?E?繧?E?繧?E?繝ｯ繝ｼ繧?E?繧?E?(譬?E?),2730,30,30,20,莉､4繝ｻ1繝ｻ11,莉､4繝ｻ1繝ｻ11,莉､4繝ｻ4繝ｻ30,莉､4繝ｻ4繝ｻ30,,,,,,740481,740481,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250723085600750,1,9,001,000079,202507,,,繧?E?繧?E?繝代ャ繧?E?繧?E?繧?E?繧?E?繧?E?繝?E譬?E?),繧?E?繧?E?繝代ャ繧?E?繧?E?繧?E?繧?E?繧?E?繝?E譬?E?),2731,30,30,20,莉､3繝ｻ12繝ｻ16,莉､3繝ｻ12繝ｻ16,莉､4繝ｻ4繝ｻ30,莉､4繝ｻ4繝ｻ30,,,,,,293255,293255,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250723085600750,1,10,001,000079,202507,,,(譬?E?)繝輔け繧?E?,(譬?E?)繝輔け繧?E?,2732,30,30,20,莉､4繝ｻ1繝ｻ12,莉､4繝ｻ1繝ｻ12,莉､4繝ｻ4繝ｻ30,莉､4繝ｻ4繝ｻ30,,,,,,5000000,5000000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
