ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085602240,1,1,001,000229,202507,,,"??E?・?E?""謖ｯ?E??莠?E?""","??E?・?E?""謖ｯ?E??莠?E?""",2392,30,30,20,"謖ｯ?E??蟷?E?譛域征E,謾?E?謁E??悄譌･""","謖ｯ?E??蟷?E?譛域征E,謾?E?謁E??悄譌･""",謾?E?謁E??橿陦悟錐遘ｰ,謾?E?謁E??橿陦悟錐遘ｰ,謾?E?謁E??橿陦梧髪蠎怜錐,謾?E?謁E??橿陦梧髪蠎怜錐,,"驥鷹?E?・,蜑ｲ蠑暮橿陦悟錐蜿翫・謾?E?蠎怜錐遲・","驥鷹?E?・,蜑ｲ蠑暮橿陦悟錐蜿翫・謾?E?蠎怜錐遲・",,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250723085602240,1,2,001,000229,202507,,,(譬?E?)邏荵句?E?晞延蟾?E?謁E?,(譬?E?)邏荵句?E?晞延蟾?E?謁E?,2497,30,30,20,R4.10.17,R4.10.17,R5.2.25,R5.2.25,邏髯?E?驫陦悟豁E??,邏髯?E?驫陦悟豁E??,,,,161376,161376,蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,,蜑ｲ蠑墓?E蠖｢,蜑ｲ蠑墓?E蠖｢,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250723085602240,1,3,001,000229,202507,,,(譛?E蝨溷?E?宣牲蟾?E?謁E?,(譛?E蝨溷?E?宣牲蟾?E?謁E?,2498,30,30,20,R4.10.20,R4.10.20,R5.2.25,R5.2.25,"邏髯?E?驫陦梧?E??E?豬・,"",357355""","邏髯?E?驫陦梧?E??E?豬・,"",357355""",,蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250723085602240,1,4,001,000229,202507,,,"(譬?E?)?E??收蜴・,R4.11.15""","(譬?E?)?E??收蜴・,R4.11.15""",2499,30,30,20,R5.2.27,R5.2.27,邏髯?E?驫陦悟豁E??,邏髯?E?驫陦悟豁E??,,,,180490,180490,,,蜑ｲ蠑墓?E蠖｢,蜑ｲ蠑墓?E蠖｢,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250723085602240,1,5,001,000229,202507,,,蜊玲?E??E?髏ｵ蟾?E?(譬?E?),蜊玲?E??E?髏ｵ蟾?E?(譬?E?),2500,30,30,20,R4.10.20,R4.10.20,R5.2.28,R5.2.28,縺?E?縺壹?E??陦悟柱豁悟?E??E?,縺?E?縺壹?E??陦悟柱豁悟?E??E?,,,,387726,387726,蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,,蜑ｲ蠑墓?E蠖｢,蜑ｲ蠑墓?E蠖｢,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250723085602240,1,6,001,000229,202507,,,"(譬?E?)蜷臥伐驥醍?E??・?E?・,R4.12.10""","(譬?E?)蜷臥伐驥醍?E??・?E?・,R4.12.10""",2501,30,30,20,R5.2.28,R5.2.28,"邏髯?E?驫陦梧?E??E?蜊鈴?E?・燁E,"",114239""","邏髯?E?驫陦梧?E??E?蜊鈴?E?・燁E,"",114239""",蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,,蜑ｲ蠑墓?E蠖｢,蜑ｲ蠑墓?E蠖｢,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250723085602240,1,7,001,000229,202507,,,"(譬?E?)逾樊ｴ・,R4.10.31""","(譬?E?)逾樊ｴ・,R4.10.31""",2502,30,30,20,R5.3.6,R5.3.6,"邏髯?E?驫陦悟ｰ?E?蟠・,"",384480""","邏髯?E?驫陦悟ｰ?E?蟠・,"",384480""",蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,,蜑ｲ蠑墓?E蠖｢,蜑ｲ蠑墓?E蠖｢,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250723085602240,1,8,001,000229,202507,,,繧?E?繧?E?繝?Eく繝ｻ繝槭く繝?E譬?E?),繧?E?繧?E?繝?Eく繝ｻ繝槭く繝?E譬?E?),2503,30,30,20,R4.10.31,R4.10.31,R5.3.10,R5.3.10,"繧翫◎縺?E?驫陦瑚姓繝手幻螻・,"",134671""","繧翫◎縺?E?驫陦瑚姓繝手幻螻・,"",134671""",,蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250723085602240,1,9,001,000229,202507,,,豎逕ｰ驩・?E??E?謁E?,豎逕ｰ驩・?E??E?謁E?,2504,30,30,20,R4.12.10,R4.12.10,R5.3.10,R5.3.10,"邏髯?E?驫陦悟商蛯・,"",306253""","邏髯?E?驫陦悟商蛯・,"",306253""",,蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,蝠・?E??E?邨・粋荳?E?螟ｮ驥大?E??E?蜥梧?E?悟ｱ?E?,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250723085602240,1,10,001,000229,202507,,,"蜑ｲ蠑墓?E蠖｢縲險・,"","","","",2026590""","蜑ｲ蠑墓?E蠖｢縲險・,"","","","",2026590""",2505,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
