ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723171503520,1,1,001,003008,202507,,,ヤンマーグローバルエキスパート(株),ヤンマーグローバルエキスパート(株),2893,30,30,20,5.9.20,5.9.20,6.1.22,6.1.22,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,16865354,16865354,中国銀行西大寺支店,中国銀行西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250723171503520,1,2,001,003008,202507,,,ヤンマーグローバルエキスパート(株),ヤンマーグローバルエキスパート(株),2893,30,30,20,5.9.20,5.9.20,6.1.22,6.1.22,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,8900370,8900370,中国銀行西大寺支店,中国銀行西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250723171503520,1,3,001,003008,202507,,,ヤンマーグローバルエキスパート(株),ヤンマーグローバルエキスパート(株),2893,30,30,20,5.9.20,5.9.20,6.1.22,6.1.22,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,4813335,4813335,中国銀行西大寺支店,中国銀行西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250723171503520,1,4,001,003008,202507,,,ヤンマーグローバルエキスパート(株),ヤンマーグローバルエキスパート(株),2893,30,30,20,5.9.20,5.9.20,6.1.22,6.1.22,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,41398612,41398612,中国銀行西大寺支店,中国銀行西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250723171503520,1,5,001,003008,202507,,,ヤンマーグローバルエキスパート(株),ヤンマーグローバルエキスパート(株),2893,30,30,20,5.9.20,5.9.20,6.1.22,6.1.22,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,21465692,21465692,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250723171503520,1,6,001,003008,202507,,,ヤンマーグローバルエキスパート(株),ヤンマーグローバルエキスパート(株),2893,30,30,20,5.10.20,5.10.20,6.1.22,6.1.22,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,309234,309234,中国銀行西大寺支店,中国銀行西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250723171503520,1,7,001,003008,202507,,,ヤンマーグローバルエキスパート(株),ヤンマーグローバルエキスパート(株),2893,30,30,20,5.10.20,5.10.20,6.2.20,6.2.20,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,12135687,12135687,中国銀行西大寺支店,中国銀行西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250723171503520,1,8,001,003008,202507,,,ヤンマーグローバルエキスパート(株),ヤンマーグローバルエキスパート(株),2893,30,30,20,5.10.20,5.10.20,6.2.20,6.2.20,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,4388033,4388033,中国銀行西大寺支店,中国銀行西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250723171503520,1,9,001,003008,202507,,,ヤンマーグローバルエキスパート(株),ヤンマーグローバルエキスパート(株),2893,30,30,20,5.10.20,5.10.20,6.2.20,6.2.20,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,5275652,5275652,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250723171503520,1,10,001,003008,202507,,,ヤンマーグローバルエキスパート(株),ヤンマーグローバルエキスパート(株),2893,30,30,20,5.10.20,5.10.20,6.2.20,6.2.20,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,33386400,33386400,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
