ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250804111800470,1,1,001,000049,202508,,,(株)双文社印刷,(株)双文社印刷,2434,30,30,20,令4.10.11,令4.10.11,令4.10.10,令4.10.10,みずほ銀行,みずほ銀行,,みずほ銀行,みずほ銀行,20240720091559000,20240720091559000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250804111800470,1,2,001,000049,202508,,,(株)双文社印刷,(株)双文社印刷,2434,30,30,20,令4.5.10,令4.5.10,令4.11.10,令4.11.10,みずほ銀行,みずほ銀行,,みずほ銀行,みずほ銀行,20240720091559000,20240720091559000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250804111800470,1,3,001,000049,202508,,,(株)双文社印刷,(株)双文社印刷,2434,30,30,20,令4.6.10,令4.6.10,令4.12.10,令4.12.10,みずほ銀行,みずほ銀行,,みずほ銀行,みずほ銀行,20240720091559000,20240720091559000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250804111800470,1,4,001,000049,202508,,,(株)双文社印刷,(株)双文社印刷,2434,30,30,20,令4.7.11,令4.7.11,令5.1.10,令5.1.10,みずほ銀行,みずほ銀行,,みずほ銀行,みずほ銀行,20240720091559000,20240720091559000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250804111800470,1,5,001,000049,202508,,,(株)新寿堂,(株)新寿堂,2435,30,30,20,令4.7.25,令4.7.25,令4.11.10,令4.11.10,みずほ銀行,みずほ銀行,,みずほ銀行,みずほ銀行,20240720091559000,20240720091559000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250804111800470,1,6,001,000049,202508,,,(株)新寿堂,(株)新寿堂,2435,30,30,20,令4.7.25,令4.7.25,令4.11.10,令4.11.10,みずほ銀行,みずほ銀行,,みずほ銀行,みずほ銀行,20240720091559000,20240720091559000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250804111800470,1,7,001,000049,202508,,,(株)太平印刷社,(株)太平印刷社,2436,30,30,20,令4.7.31,令4.7.31,令4.10.31,令4.10.31,三井住友銀行,三井住友銀行,,三井住友銀行,三井住友銀行,20240720091559000,20240720091559000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250804111800470,1,8,001,000049,202508,,,(株)リーブルテック,(株)リーブルテック,2660,30,30,20,合4.7.29,合4.7.29,令4.9.30,令4.9.30,みずほ銀行,みずほ銀行,,みずほ銀行,みずほ銀行,20240720091559000,20240720091559000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250804111800470,1,9,001,000049,202508,,,港北メディアサービス(株),港北メディアサービス(株),2663,30,30,20,令4.7.29,令4.7.29,令4.11.30,令4.11.30,みずほ銀行,みずほ銀行,,みずほ銀行,みずほ銀行,20240720091559000,20240720091559000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250804111800470,1,10,001,000049,202508,,,(株)双文社印刷,(株)双文社印刷,2434,30,30,20,令4.2.10,令4.2.10,令4.8.10,令4.8.10,みずほ銀行,みずほ銀行,,みずほ銀行,みずほ銀行,20240720091559000,20240720091559000,城北倍用金庫/戸田,城北倍用金庫/戸田,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
