ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250724112702870,1,1,001,000293,202507,,,ホシデン(株),ホシデン(株),2528,30,30,20,令4.12.9,令4.12.9,令5.4.5,令5.4.5,三井住友銀行,三井住友銀行,,三井住友銀行,三井住友銀行,,20241201173908000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250724112702870,1,2,001,000293,202507,,,ホシデン(株),ホシデン(株),2528,30,30,20,令5.1.10,令5.1.10,令5.5.8,令5.5.8,三井住友銀行,三井住友銀行,,三井住友銀行,三井住友銀行,,20241201173908000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250724112702870,1,3,001,000293,202507,,,ホシデン(株),ホシデン(株),2528,30,30,20,令5.2.10,令5.2.10,令5.6.5,令5.6.5,三井住友銀行,三井住友銀行,,三井住友銀行,三井住友銀行,,20241201173908000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250724112702870,1,4,001,000293,202507,,,ホシデン(株),ホシデン(株),2528,30,30,20,令5.3.10,令5.3.10,令5.7.5,令5.7.5,三井住友銀行,三井住友銀行,,三井住友銀行,三井住友銀行,,20241201173908000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250724112702870,1,5,001,000293,202507,,,ルネサスエレクトロニクス(株),ルネサスエレクトロニクス(株),2529,30,30,20,令5.1.20,令5.1.20,令5.4.20,令5.4.20,みずほ銀行,みずほ銀行,,みずほ銀行,みずほ銀行,,20241201173908000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250724112702870,1,6,001,000293,202507,,,ルネサスエレクトロニクス(株),ルネサスエレクトロニクス(株),2529,30,30,20,令5.2.20,令5.2.20,令5.5.20,令5.5.20,みずほ銀行,みずほ銀行,,みずほ銀行,みずほ銀行,,20241201173908000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250724112702870,1,7,001,000293,202507,,,ルネサスエレクトロニクス(株),ルネサスエレクトロニクス(株),2529,30,30,20,令5.3.20,令5.3.20,令5.6.20,令5.6.20,みずほ銀行,みずほ銀行,,みずほ銀行,みずほ銀行,,20241201173908000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250724112702870,1,8,001,000293,202507,,,コーデンシ(株),コーデンシ(株),2532,30,30,20,令5.1.10,令5.1.10,令5.4.10,令5.4.10,三菱UFJ,三菱UFJ,,三菱UFJ,三菱UFJ,,20241201173908000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250724112702870,1,9,001,000293,202507,,,コーデンシ(株),コーデンシ(株),2532,30,30,20,令5.2.10,令5.2.10,令5.5.10,令5.5.10,三菱UFJ,三菱UFJ,,三菱UFJ,三菱UFJ,,20241201173908000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250724112702870,1,10,001,000293,202507,,,コーデンシ(株),コーデンシ(株),2532,30,30,20,令5.3.10,令5.3.10,令5.6.10,令5.6.10,三菱UFJ,三菱UFJ,,三菱UFJ,三菱UFJ,,20241201173908000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
