ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250725171302880,1,1,001,000294,202507,,,高森総合建材(株),高森総合建材(株),2534,30,30,20,4.11.17,4.11.17,5.2.28,5.2.28,肥後,肥後,,肥後,肥後,20240905173433000,20240905173433000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250725171302880,1,2,001,000294,202507,,,高森総合建材(株),高森総合建材(株),2534,30,30,20,4.12.19,4.12.19,5.3.31,5.3.31,肥後,肥後,,肥後,肥後,20240905173433000,20240905173433000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250725171302880,1,3,001,000294,202507,,,高森総合建材(株),高森総合建材(株),2534,30,30,20,5.1.19,5.1.19,5.4.30,5.4.30,肥後,肥後,,肥後,肥後,20240905173433000,20240905173433000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250725171302880,1,4,001,000294,202507,,,(株)徳丸,(株)徳丸,2535,30,30,20,4.10.20,4.10.20,5.2.28,5.2.28,肥後,肥後,,肥後,肥後,20240905173433000,20240905173433000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250725171302880,1,5,001,000294,202507,,,(株)徳丸,(株)徳丸,2535,30,30,20,4.11.18,4.11.18,5.3.31,5.3.31,肥後,肥後,,肥後,肥後,20240905173433000,20240905173433000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250725171302880,1,6,001,000294,202507,,,(株)徳丸,(株)徳丸,2535,30,30,20,4.12.20,4.12.20,5.4.30,5.4.30,肥後,肥後,,肥後,肥後,20240905173433000,20240905173433000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250725171302880,1,7,001,000294,202507,,,(株)徳丸,(株)徳丸,2535,30,30,20,5.1.20,5.1.20,5.5.31,5.5.31,肥後,肥後,,肥後,肥後,20240905173433000,20240905173433000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250725171302880,1,8,001,000294,202507,,,(有)藤堂建材,(有)藤堂建材,2536,30,30,20,4.11.24,4.11.24,5.2.28,5.2.28,熊本,熊本,,熊本,熊本,20240905173433000,20240905173433000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250725171302880,1,9,001,000294,202507,,,(有)藤堂建材,(有)藤堂建材,2536,30,30,20,4.12.22,4.12.22,5.3.31,5.3.31,熊本,熊本,,熊本,熊本,20240905173433000,20240905173433000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250725171302880,1,10,001,000294,202507,,,(有)藤堂建材,(有)藤堂建材,2536,30,30,20,5.1.23,5.1.23,5.4.30,5.4.30,熊本,熊本,,熊本,熊本,20240905173433000,20240905173433000,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
