ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250724112703520,1,1,001,003008,202507,,,ヤンマーキャステクノ(株),ヤンマーキャステクノ(株),2894,30,30,20,5.11.20,5.11.20,6.3.21,6.3.21,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,,20241001113022000,中国銀行西大寺支店,中国銀行西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250724112703520,1,2,001,003008,202507,,,ヤンマーキャステクノ(株),ヤンマーキャステクノ(株),2894,30,30,20,5.12.20,5.12.20,6.4.22,6.4.22,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,,20241001113022000,中国銀行西大寺支店,中国銀行西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250724112703520,1,3,001,003008,202507,,,ヤンマーエネルギーシステム(株),ヤンマーエネルギーシステム(株),2895,30,30,20,5.10.20,5.10.20,6.2.20,6.2.20,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,,20241001113022000,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250724112703520,1,4,001,003008,202507,,,ヤンマーアグリ(株),ヤンマーアグリ(株),2896,30,30,20,5.12.20,5.12.20,6.4.22,6.4.22,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,,20241001113022000,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250724112703520,1,5,001,003008,202507,,,高津伝動精機(株),高津伝動精機(株),2897,30,30,20,5.9.15,5.9.15,6.1.23,6.1.23,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,,20241001113022000,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250724112703520,1,6,001,003008,202507,,,高津伝動精機(株),高津伝動精機(株),2897,30,30,20,5.10.16,5.10.16,6.2.23,6.2.23,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,,20241001113022000,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250724112703520,1,7,001,003008,202507,,,高津伝動精機(株),高津伝動精機(株),2897,30,30,20,5.11.15,5.11.15,6.3.23,6.3.23,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,,20241001113022000,おかやま信用金廟西大寺支店,おかやま信用金廟西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250724112703520,1,8,001,003008,202507,,,高津伝動精機(株),高津伝動精機(株),2897,30,30,20,5.12.15,5.12.15,6.4.23,6.4.23,りそな銀行,りそな銀行,,りそな銀行,りそな銀行,,20241001113022000,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250724112703520,1,9,001,003008,202507,,,リョーノーファクトリー(株),リョーノーファクトリー(株),2898,30,30,20,5.9.25,5.9.25,6.1.25,6.1.25,三菱UFJ銀行,三菱UFJ銀行,,三菱UFJ銀行,三菱UFJ銀行,,20241001113022000,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250724112703520,1,10,001,003008,202507,,,リョーノーファクトリー(株),リョーノーファクトリー(株),2898,30,30,20,5.11.24,5.11.24,6.3.24,6.3.24,三菱UFJ銀行,三菱UFJ銀行,,三菱UFJ銀行,三菱UFJ銀行,,20241001113022000,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
20250724112703520,1,11,001,003008,202507,,,(株)タイネクサス,(株)タイネクサス,2646,30,30,20,5.11.25,5.11.25,6.2.29,6.2.29,みなと銀行,みなと銀行,,みなと銀行,みなと銀行,,20241001113022000,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,11,,,testuser
20250724112703520,1,12,001,003008,202507,,,(株)タイネクサス,(株)タイネクサス,2646,30,30,20,5.12.25,5.12.25,6.3.31,6.3.31,みなと銀行,みなと銀行,,みなと銀行,みなと銀行,,20241001113022000,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,12,,,testuser
20250724112703520,1,13,001,003008,202507,,,バンドー・I・C・S(株),バンドー・I・C・S(株),2899,30,30,20,5.9.25,5.9.25,6.1.31,6.1.31,三井住友銀行,三井住友銀行,,三井住友銀行,三井住友銀行,,20241001113022000,おかやま信用金庫西大寺支店,おかやま信用金庫西大寺支店,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,13,,,testuser
