ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
0132,1,1,039,684161,202507,共和コンクリート工業(株),共和コンクリート工業(株),104,4・9・30,4・9・30,5・2・5,5・2・5,1807135,1807135,みずほ銀行,みずほ銀行,札幌支店,札幌支店,,
0132,1,2,039,684161,202507,工藤コンクリート工業(株),工藤コンクリート工業(株),817,4・9・30,4・9・30,5・2・10,5・2・10,992882,992882,きらやか銀行,きらやか銀行,谷地支店,谷地支店,,
0132,1,3,039,684161,202507,新興ランデック(株),新興ランデック(株),122,4・6・5,4・6・5,4・10・10,4・10・10,2000000,2000000,東邦銀行,東邦銀行,平野支店,平野支店,秋田新産線材,
0132,1,4,039,684161,202507,阿部コンクリート(株),阿部コンクリート(株),798,4・6・15,4・6・15,4・10・15,4・10・15,2652342,2652342,きらやか銀行,きらやか銀行,余目支店,余目支店,豊興,
0132,1,5,039,684161,202507,新興ランデック(株),新興ランデック(株),122,4・7・5,4・7・5,4・11・10,4・11・10,3000000,3000000,東邦銀行,東邦銀行,平野支店,平野支店,秋田新産線材,
0132,1,6,039,684161,202507,同上,同上,113,4・7・5,4・7・5,4・11・10,4・11・10,116718,116718,同上,同上,同上,同上,豊興,
0132,1,7,039,684161,202507,(株)米沢マエタ,(株)米沢マエタ,100,4・7・20,4・7・20,4・11・30,4・11・30,415353,415353,荘内銀行,荘内銀行,酒田中央支店,酒田中央支店,清野モータース,
0132,1,8,039,684161,202507,(株)手塚建材,(株)手塚建材,106,4・7・31,4・7・31,4・12・10,4・12・10,329046,329046,山形中央信用組合,山形中央信用組合,本店営業部,本店営業部,,豊興
0132,1,9,039,684161,202507,沼田建設(株),沼田建設(株),818,4・8・1,4・8・1,4・9・30,4・9・30,840000,840000,山形銀行,山形銀行,新庄支店,新庄支店,マキテック,
0132,1,10,039,684161,202507,(株)畑山,(株)畑山,102,4・8・1,4・8・1,4・11・30,4・11・30,442340,442340,鶴岡信金,鶴岡信金,若竹町支店,若竹町支店,豊興,
0132,1,11,039,684161,202507,新興ランデック(株),新興ランデック(株),122,4・8・5,4・8・5,4・12・10,4・12・10,2500000,2500000,東邦銀行,東邦銀行,平野支店,平野支店,マキテック,
0132,1,12,039,684161,202507,同上,同上,113,4・8・5,4・8・5,4・12・10,4・12・10,2500000,2500000,同上,同上,同上,同上,秋田新産線材,
0132,1,13,039,684161,202507,同上,同上,113,4・8・5,4・8・5,4・12・10,4・12・10,1682533,1682533,同上,同上,同上,同上,豊興,
0132,1,14,039,684161,202507,村山建設(株),村山建設(株),120,4・8・31,4・8・31,4・12・10,4・12・10,610000,610000,きらやか銀行,きらやか銀行,宮宿支店,宮宿支店,同上,
0132,1,15,039,684161,202507,工藤コンクリート工業(株),工藤コンクリート工業(株),817,4・8・31,4・8・31,5・1・10,5・1・10,863060,863060,同上,同上,谷地支店,谷地支店,マキテック,
0132,1,16,039,684161,202507,新興ランデック(株),新興ランデック(株),122,4・9・5,4・9・5,5・1・10,5・1・10,4304730,4304730,東邦銀行,東邦銀行,平野支店,平野支店,秋田新産線材,
0132,1,17,039,684161,202507,裏書手形計,裏書手形計,592,,,,,22256122,22256122,,,,,,
