ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
20250717125009344,1,1,000,544715,202507,振出人,振出人,001,振出年月日,振出年月日,支払期日,支払期日,金額,金額,支払銀行名称,支払銀行名称,支払銀行支店名,支払銀行支店名,割引銀行名及び支店名等,摘要
20250717125009344,1,2,000,544715,202507,(有)バケット屋,(有)バケット屋,1717,R5.5.7,R5.5.7,R5.5.7,R5.5.7,4924337,4924337,山口/新下関駅前,山口/新下関駅前,,,/,1枚
20250717125009344,1,3,000,544715,202507,(有)可部組,(有)可部組,1692,R5.4.5,R5.4.5,R5.7.31,R5.7.31,4665000,4665000,広島/曙,広島/曙,,,/,6枚
20250717125009344,1,4,000,544715,202507,みのる産業(株),みのる産業(株),1227,R5.4.15,R5.4.15,R5.6.15,R5.6.15,4462663,4462663,中国/赤磐,中国/赤磐,,,/,3枚
20250717125009344,1,5,000,544715,202507,勝井建設センター(株),勝井建設センター(株),1720,R5.4.20,R5.4.20,R5.4.20,R5.4.20,4125000,4125000,山口/由宇,山口/由宇,,,/,1枚
20250717125009344,1,6,000,544715,202507,大下産業(株),大下産業(株),1705,R5.5.31,R5.5.31,R5.5.31,R5.5.31,4000370,4000370,広島/衹園,広島/衹園,,,/,1枚
20250717125009344,1,7,000,544715,202507,範多機械(株),範多機械(株),1721,R5.6.15,R5.6.15,R5.7.15,R5.7.15,2961963,2961963,みずほ/梅田,みずほ/梅田,,,/,2枚
20250717125009344,1,8,000,544715,202507,(株)まるせ,(株)まるせ,1722,R5.4.30,R5.4.30,R5.6.30,R5.6.30,2915501,2915501,もみじ/吉島,もみじ/吉島,,,/,2枚
20250717125009344,1,9,000,544715,202507,長浜産業(株),長浜産業(株),1706,R5.4.30,R5.4.30,R5.8.31,R5.8.31,2555381,2555381,伊予/呉,伊予/呉,,,/,5枚
20250717125009344,1,10,000,544715,202507,(有)福田商会,(有)福田商会,1723,R5.5.6,R5.5.6,R5.6.6,R5.6.6,2384025,2384025,山口/安岡,山口/安岡,,,/,2枚
20250717125009344,1,11,000,544715,202507,小計,小計,019,,,,,32994240,32994240,,,,,,
