ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
0375,1,1,003,105110,202507,ハピネスデンキ(株),ハピネスデンキ(株),968,5.1.31,5.1.31,5.5.25,5.5.25,12310000,12310000,三菱東京UFJ銀行,三菱東京UFJ銀行,三田支店,三田支店,,,,
0375,1,2,003,105110,202507,(株)栄和電機,(株)栄和電機,969,5.4.20,5.4.20,5.7.5,5.7.5,4941420,4941420,高知銀行,高知銀行,北支店,北支店,,,,
0375,1,3,003,105110,202507,(株)ミゾタ,(株)ミゾタ,971,5.3.25,5.3.25,5.5.25,5.5.25,4070000,4070000,佐賀銀行,佐賀銀行,本店営業部,本店営業部,,,,
0375,1,4,003,105110,202507,開成工業(株),開成工業(株),972,5.3.20,5.3.20,5.7.5,5.7.5,3000000,3000000,肥後銀行,肥後銀行,堀川支店,堀川支店,,,,
0375,1,5,003,105110,202507,(株)エースプランナー,(株)エースプランナー,973,5.2.28,5.2.28,5.6.30,5.6.30,2882000,2882000,尼崎信用金庫,尼崎信用金庫,西部庫支店,西部庫支店,,,,
0375,1,6,003,105110,202507,(株)栄和電機,(株)栄和電機,969,5.1.20,5.1.20,5.5.5,5.5.5,2647000,2647000,高知銀行,高知銀行,北支店,北支店,,,,
0375,1,7,003,105110,202507,(株)栄和電機,(株)栄和電機,969,5.3.20,5.3.20,5.7.5,5.7.5,2285000,2285000,高知銀行,高知銀行,北支店,北支店,,,,
0375,1,8,003,105110,202507,西電興産(株),西電興産(株),974,5.3.31,5.3.31,5.8.5,5.8.5,1925000,1925000,福岡銀行,福岡銀行,古賀支店,古賀支店,,,,
0375,1,9,003,105110,202507,(株)栄和電機,(株)栄和電機,969,5.2.20,5.2.20,5.6.5,5.6.5,1562000,1562000,高知銀行,高知銀行,北支店,北支店,,,,
0375,1,10,003,105110,202507,その他12件,その他12件,975,,,,,6531985,6531985,,,,,,,,
