ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
0137,1,1,044,443430,202507,大丸工業(株),大丸工業(株),823,5-2-10,5-2-10,5-6-10,5-6-10,1510939,1510939,三菱UFJ銀行,三菱UFJ銀行,秋葉原駅前支店,秋葉原駅前支店,,
0137,1,2,044,443430,202507,(株)扶桑ケミカル,(株)扶桑ケミカル,838,5-2-20,5-2-20,5-6-20,5-6-20,1561506,1561506,三井住友銀行,三井住友銀行,日比谷支店,日比谷支店,,
0137,1,3,044,443430,202507,(株)大進工業研究所,(株)大進工業研究所,824,5-4-25,5-4-25,5-8-25,5-8-25,2684778,2684778,三井住友銀行,三井住友銀行,大正区支店,大正区支店,,
0137,1,4,044,443430,202507,(株)やまびこ,(株)やまびこ,825,5-3-27,5-3-27,5-7-26,5-7-26,2653494,2653494,横浜銀行,横浜銀行,新宿支店,新宿支店,,
0137,1,5,044,443430,202507,(株)やまびこ,(株)やまびこ,825,5-4-26,5-4-26,5-8-28,5-8-28,10000000,10000000,横浜銀行,横浜銀行,新宿支店,新宿支店,,
0137,1,6,044,443430,202507,(株)やまびこ,(株)やまびこ,825,5-4-26,5-4-26,5-8-28,5-8-28,3000000,3000000,横浜銀行,横浜銀行,新宿支店,新宿支店,,
0137,1,7,044,443430,202507,ヤマヨ測定機(株),ヤマヨ測定機(株),839,5-2-8,5-2-8,5-6-10,5-6-10,2357490,2357490,みずほ銀行,みずほ銀行,千住支店,千住支店,,
0137,1,8,044,443430,202507,ヤマヨ測定機(株),ヤマヨ測定機(株),839,5-3-10,5-3-10,5-7-10,5-7-10,2532400,2532400,みずほ銀行,みずほ銀行,千住支店,千住支店,,
0137,1,9,044,443430,202507,シンワPKG(株),シンワPKG(株),827,5-2-20,5-2-20,5-7-6,5-7-6,3000000,3000000,三井住友銀行,三井住友銀行,千住支店,千住支店,,
0137,1,10,044,443430,202507,シンワPKG(株),シンワPKG(株),827,5-2-20,5-2-20,5-7-6,5-7-6,1137500,1137500,三井住友銀行,三井住友銀行,千住支店,千住支店,,
0137,1,11,044,443430,202507,大東ポンプ工業(株),大東ポンプ工業(株),829,5-4-10,5-4-10,5-7-20,5-7-20,1795156,1795156,りそな銀行,りそな銀行,日暮里支店,日暮里支店,,
0137,1,12,044,443430,202507,(株)サンエー,(株)サンエー,830,5-2-15,5-2-15,5-6-15,5-6-15,2449900,2449900,もみじ銀行,もみじ銀行,三次支店,三次支店,,
0137,1,13,044,443430,202507,(株)サンエー,(株)サンエー,830,5-3-15,5-3-15,5-7-15,5-7-15,5000000,5000000,もみじ銀行,もみじ銀行,三次支店,三次支店,,
0137,1,14,044,443430,202507,(株)サンエー,(株)サンエー,830,5-3-15,5-3-15,5-7-15,5-7-15,613800,613800,もみじ銀行,もみじ銀行,三次支店,三次支店,,
0137,1,15,044,443430,202507,(株)フジ,(株)フジ,832,5-2-10,5-2-10,5-6-30,5-6-30,1967456,1967456,八千代銀行,八千代銀行,渋谷支店,渋谷支店,,
0137,1,16,044,443430,202507,(株)フジ,(株)フジ,832,5-3-10,5-3-10,5-7-31,5-7-31,2864138,2864138,八千代銀行,八千代銀行,渋谷支店,渋谷支店,,
0137,1,17,044,443430,202507,(株)フジ,(株)フジ,832,5-4-10,5-4-10,5-8-31,5-8-31,2470562,2470562,八千代銀行,八千代銀行,渋谷支店,渋谷支店,,
0137,1,18,044,443430,202507,東京パーツ(株),東京パーツ(株),833,5-2-25,5-2-25,5-7-10,5-7-10,2886703,2886703,三井住友銀行,三井住友銀行,府中支店,府中支店,,
0137,1,19,044,443430,202507,東京パーツ(株),東京パーツ(株),833,5-4-25,5-4-25,5-9-10,5-9-10,2678806,2678806,三井住友銀行,三井住友銀行,府中支店,府中支店,,
0137,1,20,044,443430,202507,(株)サカエ,(株)サカエ,834,5-4-5,5-4-5,5-8-20,5-8-20,2787582,2787582,三菱UFJ銀行,三菱UFJ銀行,浜松支店,浜松支店,,
0137,1,21,044,443430,202507,三昌工業(株),三昌工業(株),835,5-2-20,5-2-20,5-6-20,5-6-20,1878362,1878362,三菱UFJ銀行,三菱UFJ銀行,世田谷支店,世田谷支店,,
0137,1,22,044,443430,202507,三昌工業(株),三昌工業(株),835,5-3-20,5-3-20,5-7-20,5-7-20,1816853,1816853,三菱UFJ銀行,三菱UFJ銀行,世田谷支店,世田谷支店,,
0137,1,23,044,443430,202507,三昌工業(株),三昌工業(株),835,5-4-20,5-4-20,5-8-20,5-8-20,1626534,1626534,三菱UFJ銀行,三菱UFJ銀行,世田谷支店,世田谷支店,,
