ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
20250717125009334,1,1,000,537788,202507,振出人,振出人,001,振出年月日,振出年月日,支払期日,支払期日,金額,金額,支払銀行名称,支払銀行名称,支払銀行支店名,支払銀行支店名,割引銀行名及び支店名等,摘要
20250717125009334,1,2,000,537788,202507,(株)キロニー,(株)キロニー,1647,4.12.31,4.12.31,5.4.30,5.4.30,10000000,10000000,三菱UFJ銀行,三菱UFJ銀行,大阪支店,大阪支店,,
20250717125009334,1,3,000,537788,202507,(株)キロニー,(株)キロニー,1647,5.1.31,5.1.31,5.5.31,5.5.31,1399566,1399566,三菱UFJ銀行,三菱UFJ銀行,大阪支店,大阪支店,,
20250717125009334,1,4,000,537788,202507,アスワン(株),アスワン(株),1648,5.1.25,5.1.25,5.6.5,5.6.5,1222689,1222689,もみじ銀行,もみじ銀行,八本松支店,八本松支店,,
20250717125009334,1,5,000,537788,202507,アスワン(株),アスワン(株),1648,5.2.15,5.2.15,5.6.30,5.6.30,3000000,3000000,広島信用金庫,広島信用金庫,鷹野橋千田支店,鷹野橋千田支店,,
20250717125009334,1,6,000,537788,202507,アスワン(株),アスワン(株),1648,5.3.15,5.3.15,5.7.31,5.7.31,1160000,1160000,広島信用金庫,広島信用金庫,鷹野橋千田支店,鷹野橋千田支店,,
20250717125009334,1,7,000,537788,202507,(株)テクノカメイ,(株)テクノカメイ,1649,5.2.20,5.2.20,5.6.6,5.6.6,5000000,5000000,みずほ銀行,みずほ銀行,船場支店,船場支店,,
20250717125009334,1,8,000,537788,202507,(株)テクノカメイ,(株)テクノカメイ,1649,5.2.20,5.2.20,5.6.6,5.6.6,2179480,2179480,みずほ銀行,みずほ銀行,船場支店,船場支店,,
20250717125009334,1,9,000,537788,202507,(株)テクノカメイ,(株)テクノカメイ,1649,5.3.20,5.3.20,5.7.6,5.7.6,2282434,2282434,みずほ銀行,みずほ銀行,船場支店,船場支店,,
20250717125009334,1,10,000,537788,202507,東京ホームス(株),東京ホームス(株),1650,5.2.15,5.2.15,5.6.20,5.6.20,1178597,1178597,りそな銀行,りそな銀行,梅田支店,梅田支店,,
20250717125009334,1,11,000,537788,202507,その他23件,その他23件,1651,,,,,9298687,9298687,,,,,,
20250717125009334,1,12,000,537788,202507,受取手形計,受取手形計,279,,,,,36721453,36721453,,,,,,
20250717125009334,1,13,000,537788,202507,関西フエルトファブリック(株),関西フエルトファブリック(株),1652,4.11.20,4.11.20,5.4.1,5.4.1,1560548,1560548,三井住友銀行,三井住友銀行,梅田支店,梅田支店,,
20250717125009334,1,14,000,537788,202507,関西フエルトファブリック(株),関西フエルトファブリック(株),1652,4.12.20,4.12.20,5.5.1,5.5.1,1282930,1282930,三井住友銀行,三井住友銀行,梅田支店,梅田支店,,
20250717125009334,1,15,000,537788,202507,関西フエルトファブリック(株),関西フエルトファブリック(株),1652,5.1.20,5.1.20,5.6.1,5.6.1,3492940,3492940,三井住友銀行,三井住友銀行,梅田支店,梅田支店,,
20250717125009334,1,16,000,537788,202507,関西フエルトファブリック(株),関西フエルトファブリック(株),1652,5.2.20,5.2.20,5.7.1,5.7.1,2468092,2468092,三井住友銀行,三井住友銀行,梅田支店,梅田支店,,
20250717125009334,1,17,000,537788,202507,関西フエルトファブリック(株),関西フエルトファブリック(株),1652,5.3.20,5.3.20,5.8.1,5.8.1,3542880,3542880,三井住友銀行,三井住友銀行,栴田支店,栴田支店,,
20250717125009334,1,18,000,537788,202507,(株)高野,(株)高野,1653,5.1.10,5.1.10,5.4.20,5.4.20,2303323,2303323,三菱UFJ銀行,三菱UFJ銀行,神田駅前支店,神田駅前支店,,
20250717125009334,1,19,000,537788,202507,(株)高野,(株)高野,1653,5.2.6,5.2.6,5.5.20,5.5.20,4009456,4009456,三菱UFJ銀行,三菱UFJ銀行,神田駅前支店,神田駅前支店,,
20250717125009334,1,20,000,537788,202507,(株)高野,(株)高野,1653,5.3.6,5.3.6,5.6.20,5.6.20,1761540,1761540,三菱UFJ銀行,三菱UFJ銀行,神田駅前支店,神田駅前支店,,
20250717125009334,1,21,000,537788,202507,リック(株),リック(株),1654,4.12.26,4.12.26,5.4.25,5.4.25,5192594,5192594,三菱UFJ銀行,三菱UFJ銀行,大阪営業部,大阪営業部,,
20250717125009334,1,22,000,537788,202507,リック(株),リック(株),1654,5.1.25,5.1.25,5.5.25,5.5.25,7962027,7962027,三菱UFJ銀行,三菱UFJ銀行,大阪営業部,大阪営業部,,
20250717125009334,1,23,000,537788,202507,リック(株),リック(株),1654,5.2.27,5.2.27,5.6.26,5.6.26,6697999,6697999,三菱UFJ銀行,三菱UFJ銀行,大阪営業部,大阪営業部,,
20250717125009334,1,24,000,537788,202507,計,計,037,,,,,,,,,,,,
