ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
0312,1,1,033,124028,202507,藤田金属(株),藤田金属(株),599,R5.2.20,R5.2.20,R5.7.16,R5.7.16,264968,264968,第四北越/東京中央,第四北越/東京中央,,,4/20三菱UFJ,4/20三菱UFJ,でんさい,でんさい
0312,1,2,033,124028,202507,四国通商(株),四国通商(株),600,R5.3.10,R5.3.10,R5.7.10,R5.7.10,715286,715286,百十四/高松,百十四/高松,,,4/20三菱UFJ,4/20三菱UFJ,でんさい,でんさい
0312,1,3,033,124028,202507,渡辺工業(株),渡辺工業(株),601,R5.3.17,R5.3.17,R5.7.20,R5.7.20,1811176,1811176,三菱UFJ/堺,三菱UFJ/堺,,,4/20三菱UFJ,4/20三菱UFJ,でんさい,でんさい
0312,1,4,033,124028,202507,旭商事(株),旭商事(株),602,R5.3.27,R5.3.27,R5.7.31,R5.7.31,4388777,4388777,大阪信用金庫/南森町,大阪信用金庫/南森町,,,4/20三菱UFJ,4/20三菱UFJ,,
0312,1,5,033,124028,202507,小林鍛工(株),小林鍛工(株),603,R5.3.31,R5.3.31,R5.7.31,R5.7.31,3509365,3509365,尼信/上野芝,尼信/上野芝,,,4/24尼信,4/24尼信,でんさい,でんさい
0312,1,6,033,124028,202507,近江鍛工(株),近江鍛工(株),604,R5.3.31,R5.3.31,R5.7.31,R5.7.31,526010,526010,滋賀/石山,滋賀/石山,,,4/20三菱UFJ,4/20三菱UFJ,,
0312,1,7,033,124028,202507,四国通商(株),四国通商(株),600,R5.4.10,R5.4.10,R5.8.10,R5.8.10,695277,695277,百十四/高松,百十四/高松,,,5/16三菱UFJ,5/16三菱UFJ,でんさい,でんさい
0312,1,8,033,124028,202507,藤田金属(株),藤田金属(株),599,R5.4.20,R5.4.20,R5.9.16,R5.9.16,264968,264968,第四北越/東京中央,第四北越/東京中央,,,5/16三菱UFJ,5/16三菱UFJ,,
0312,1,9,033,124028,202507,BX新生精機(株),BX新生精機(株),605,R5.4.25,R5.4.25,R5.8.25,R5.8.25,540438,540438,播州信金/北条,播州信金/北条,,,5/16三菱UFJ,5/16三菱UFJ,,
0312,1,10,033,124028,202507,旭商事(株),旭商事(株),602,R5.4.26,R5.4.26,R5.8.31,R5.8.31,4510257,4510257,大阪信用金庫/南森町,大阪信用金庫/南森町,,,5/16三菱UFJ,5/16三菱UFJ,,
0312,1,11,033,124028,202507,小林鍛工(株),小林鍛工(株),603,H31.3.29,H31.3.29,R1.7.31,R1.7.31,1478685,1478685,尼信/上野芝,尼信/上野芝,,,5/24尼信,5/24尼信,でんさい,でんさい
0312,1,12,033,124028,202507,佐藤商事(株),佐藤商事(株),606,R5.4.28,R5.4.28,R5.8.31,R5.8.31,2910048,2910048,りそな決済サービス,りそな決済サービス,,,6/19りそな決済サービス,6/19りそな決済サービス,ファクタリング,ファクタリング
0312,1,13,033,124028,202507,近江鍛工(株),近江鍛工(株),604,R5.4.28,R5.4.28,R5.8.31,R5.8.31,525209,525209,滋賀/石山,滋賀/石山,,,5/16三菱UFJ,5/16三菱UFJ,,
0312,1,14,033,124028,202507,渡辺工業(株),渡辺工業(株),601,R5.5.19,R5.5.19,R5.9.20,R5.9.20,1528201,1528201,三菱UFJ/堺,三菱UFJ/堺,,,,,でんさい,でんさい
0312,1,15,033,124028,202507,藤田金属(株),藤田金属(株),599,R5.5.22,R5.5.22,R5.10.16,R5.10.16,635923,635923,第四北越/東京中央,第四北越/東京中央,,,,,でんさい,でんさい
0312,1,16,033,124028,202507,BX新生精機(株),BX新生精機(株),605,R5.5.25,R5.5.25,R5.9.25,R5.9.25,619291,619291,播州信金/北条,播州信金/北条,,,,,,
0312,1,17,033,124028,202507,旭商事(株),旭商事(株),602,R5.5.26,R5.5.26,R5.9.30,R5.9.30,3000000,3000000,大阪信用金庫/南森町,大阪信用金庫/南森町,,,6/23尼信,6/23尼信,,
0312,1,18,033,124028,202507,旭商事(株),旭商事(株),602,R5.5.26,R5.5.26,R5.9.30,R5.9.30,514830,514830,大阪信用金庫/南森町,大阪信用金庫/南森町,,,,,,
0312,1,19,033,124028,202507,大阪富士工業(株),大阪富士工業(株),607,R5.5.31,R5.5.31,R5.10.31,R5.10.31,243474,243474,三井住友/尼崎,三井住友/尼崎,,,,,,
0312,1,20,033,124028,202507,佐藤商事(株),佐藤商事(株),606,R5.5.31,R5.5.31,R5.8.31,R5.8.31,2564363,2564363,りそな決済サービス,りそな決済サービス,,,,,ファクタリング,ファクタリング
0312,1,21,033,124028,202507,ヒロセ技研(株),ヒロセ技研(株),608,R5.5.31,R5.5.31,R5.9.30,R5.9.30,2078258,2078258,三菱UFJ/西心斎橋,三菱UFJ/西心斎橋,,,,,でんさい,でんさい
0312,1,22,033,124028,202507,小林鍛工(株),小林鍛工(株),603,R5.5.31,R5.5.31,R5.9.30,R5.9.30,2051425,2051425,尼信/上野芝,尼信/上野芝,,,,,でんさい,でんさい
0312,1,23,033,124028,202507,渡辺工業(株),渡辺工業(株),601,R5.6.19,R5.6.19,R5.10.20,R5.10.20,726884,726884,三菱UFJ/堺,三菱UFJ/堺,,,,,でんさい,でんさい
0312,1,24,033,124028,202507,1頁計,1頁計,609,,,,,36103113,36103113,,,,,,,,
