ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
0122,1,1,029,662494,202507,弘前バッテリー社,弘前バッテリー社,734,4・1・22,4・1・22,4・5・31,4・5・31,125840,125840,,,,,,
0122,1,2,029,662494,202507,仙北電装,仙北電装,733,4・1・22,4・1・22,4・6・30,4・6・30,507351,507351,,,,,,
0122,1,3,029,662494,202507,大館自動車部品商会,大館自動車部品商会,749,4・1・26,4・1・26,4・4・30,4・4・30,141878,141878,,,,,仙台銀行,
0122,1,4,029,662494,202507,八戸電機商会,八戸電機商会,750,4・1・27,4・1・27,4・4・30,4・4・30,140580,140580,,,,,仙台銀行,
0122,1,5,029,662494,202507,太洋自動車工業MK電装商事,太洋自動車工業MK電装商事,751,4・1・28,4・1・28,4・4・30,4・4・30,780349,780349,,,,,仙台銀行,
0122,1,6,029,662494,202507,三菱ふそらトラック・バス大和田電装,三菱ふそらトラック・バス大和田電装,752,4・1・28,4・1・28,4・5・20,4・5・20,340085,340085,,,,,,
0122,1,7,029,662494,202507,住友建機販売新英商事,住友建機販売新英商事,753,4・1・28,4・1・28,4・5・25,4・5・25,276122,276122,,,,,,
0122,1,8,029,662494,202507,寒河江重車輛新英商事,寒河江重車輛新英商事,754,4・1・28,4・1・28,4・5・31,4・5・31,243700,243700,,,,,,
0122,1,9,029,662494,202507,羽田電工業所,羽田電工業所,755,4・1・31,4・1・31,4・5・31,4・5・31,1110073,1110073,,,,,,
0122,1,10,029,662494,202507,石井電装サービス,石井電装サービス,756,4・2・1,4・2・1,4・5・1,4・5・1,155317,155317,,,,,,
0122,1,11,029,662494,202507,,,,4・2・4,4・2・4,4・6・2,4・6・2,203822,203822,,,,,,
0122,1,12,029,662494,202507,小笠原電装,小笠原電装,732,4・2・9,4・2・9,4・8・31,4・8・31,327284,327284,,,,,,
0122,1,13,029,662494,202507,秋田重車輛,秋田重車輛,757,4・2・10,4・2・10,4・5・31,4・5・31,140051,140051,,,,,,
0122,1,14,029,662494,202507,アサノ電装,アサノ電装,741,4・2・15,4・2・15,4・5・31,4・5・31,667376,667376,,,,,,
0122,1,15,029,662494,202507,岩手自動車電機,岩手自動車電機,743,4・2・17,4・2・17,4・5・20,4・5・20,686838,686838,,,,,,
0122,1,16,029,662494,202507,佐藤電機工業,佐藤電機工業,744,4・2・17,4・2・17,4・5・31,4・5・31,371132,371132,,,,,,
0122,1,17,029,662494,202507,青森重工上北電機商会,青森重工上北電機商会,758,4・2・18,4・2・18,4・5・20,4・5・20,394086,394086,,,,,,
0122,1,18,029,662494,202507,上北電機商会,上北電機商会,748,4・2・18,4・2・18,4・5・31,4・5・31,807239,807239,,,,,,
0122,1,19,029,662494,202507,守友電装,守友電装,740,4・2・18,4・2・18,4・5・31,4・5・31,674698,674698,,,,,,
0122,1,20,029,662494,202507,河田電機,河田電機,742,4・2・18,4・2・18,4・6・10,4・6・10,500000,500000,,,,,,
0122,1,21,029,662494,202507,守友電装,守友電装,740,4・2・18,4・2・18,4・6・30,4・6・30,797143,797143,,,,,,
0122,1,22,029,662494,202507,仙北電装,仙北電装,733,4・2・21,4・2・21,4・7・31,4・7・31,587666,587666,,,,,,
0122,1,23,029,662494,202507,奥羽ダイキンロジテス第一電装商事,奥羽ダイキンロジテス第一電装商事,759,4・2・25,4・2・25,4・5・10,4・5・10,306911,306911,,,,,,
