ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
0174,1,1,081,291942,202507,平田精工ジャパン(株),平田精工ジャパン(株),102,05.11.30,05.11.30,,,4522840,4522840,三井住友/練馬,三井住友/練馬,,,三井物産プラスチック(株),譲渡でんさい
0174,1,2,081,291942,202507,前田樹脂(有),前田樹脂(有),107,05.10.05～05.11.02,05.10.05～05.11.02,,,3293950,3293950,熊谷商工信組/川本,熊谷商工信組/川本,,,三井物産プラスチック(株),譲渡でんさい
0174,1,3,081,291942,202507,(株)テージーケー,(株)テージーケー,105,05.10.31,05.10.31,,,2200000,2200000,三菱UFJ/八王子中央,三菱UFJ/八王子中央,,,三井物産プラスチック(株),譲渡でんさい
0174,1,4,081,291942,202507,(株)原田製作所,(株)原田製作所,106,05.10.05,05.10.05,,,2020000,2020000,朝日信金/西町,朝日信金/西町,,,三井物産プラスチック(株),譲渡でんさい
0174,1,5,081,291942,202507,(株)福島明工社,(株)福島明工社,104,05.10.31～05.11.30,05.10.31～05.11.30,,,1850193,1850193,三井住友/練馬,三井住友/練馬,,,三井物産プラスチック(株),譲渡でんさい
0174,1,6,081,291942,202507,(株)アベ化成,(株)アベ化成,125,05.10.31,05.10.31,,,1042800,1042800,きらぼし/西六郷,きらぼし/西六郷,,,三井物産プラスチック(株),譲渡でんさい
0174,1,7,081,291942,202507,(株)テージーケー,(株)テージーケー,105,05.11.30,05.11.30,,,4000000,4000000,三菱UFJ/八王子中央,三菱UFJ/八王子中央,,,(株)レゾナック・テクノサービス,譲渡でんさい
0174,1,8,081,291942,202507,東洋樹脂,東洋樹脂,146,05.10.31,05.10.31,,,1650382,1650382,三井住友/日本橋,三井住友/日本橋,,,(株)レゾナック・テクノサービス,譲渡でんさい
0174,1,9,081,291942,202507,(株)アベ化成,(株)アベ化成,125,05.11.30,05.11.30,,,1588356,1588356,きらぼし/西六郷,きらぼし/西六郷,,,(株)レゾナック・テクノサービス,譲渡でんさい
0174,1,10,081,291942,202507,(株)福島明工社,(株)福島明工社,104,05.10.31～05.11.30,05.10.31～05.11.30,,,1392016,1392016,三井住友/練馬,三井住友/練馬,,,(株)レゾナック・テクノサービス,譲渡でんさい
0174,1,11,081,291942,202507,今村電気化学(株),今村電気化学(株),137,05.10.31,05.10.31,,,1101540,1101540,芝信金/不動前,芝信金/不動前,,,(株)レゾナック・テクノサービス,譲渡でんさい
0174,1,12,081,291942,202507,その他2件,その他2件,115,05.10.31,05.10.31,,,1312674,1312674,,,,,(株)レゾナック・テクノサービス,譲渡でんさい
0174,1,13,081,291942,202507,桐里工業(株),桐里工業(株),109,05.10.20～05.11.30,05.10.20～05.11.30,,,12279700,12279700,群馬/熊谷他,群馬/熊谷他,,,稲畑産業(株),
0174,1,14,081,291942,202507,葵工業(株),葵工業(株),118,05.11.30,05.11.30,,,2955150,2955150,長野/上山田戸倉,長野/上山田戸倉,,,稲畑産業(株),
0174,1,15,081,291942,202507,大東通信機(株),大東通信機(株),111,05.11.15,05.11.15,,,1449784,1449784,三井住友/目黒,三井住友/目黒,,,稲畑産業(株),
0174,1,16,081,291942,202507,庄司電気(株),庄司電気(株),142,05.10.05～05.11.05,05.10.05～05.11.05,,,1345410,1345410,みずほ/五反田,みずほ/五反田,,,稲畑産業(株),
0174,1,17,081,291942,202507,日本合材(株),日本合材(株),112,05.10.15～05.11.15,05.10.15～05.11.15,,,1109006,1109006,岡崎信金/代官町他,岡崎信金/代官町他,,,稲畑産業(株),
0174,1,18,081,291942,202507,その他8件,その他8件,147,05.10.31～05.11.30,05.10.31～05.11.30,,,3644130,3644130,商工組合中金他,商工組合中金他,,,稲畑産業(株),
0174,1,19,081,291942,202507,裏書手形小計,裏書手形小計,116,,,,,48757931,48757931,,,,,,
