ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
0544,1,1,079,364393,202507,若井ホールディングス(株),若井ホールディングス(株),827,5.1.5,5.1.5,5.5.20,5.5.20,5000000,5000000,三菱UFJ銀行,三菱UFJ銀行,今里支店,今里支店,静岡銀行興津支店,静岡銀行興津支店,,
0544,1,2,079,364393,202507,同上,同上,113,5.1.5,5.1.5,5.5.20,5.5.20,3000000,3000000,同上,同上,同上,同上,同上,同上,,
0544,1,3,079,364393,202507,同上,同上,113,5.1.5,5.1.5,5.5.20,5.5.20,494673,494673,同上,同上,同上,同上,同上,同上,,
0544,1,4,079,364393,202507,(株)関西パーツ,(株)関西パーツ,832,5.1.5,5.1.5,5.4.30,5.4.30,1173451,1173451,群馬銀行,群馬銀行,小山支店,小山支店,商工組合中央金庫静岡支店,商工組合中央金庫静岡支店,規格工業(株),規格工業(株)
0544,1,5,079,364393,202507,安達鋼業(株),安達鋼業(株),833,5.1.10,5.1.10,5.4.5,5.4.5,5000000,5000000,シティバンク、エヌ・,シティバンク、エヌ・,東京支店,東京支店,同上,同上,(株)ダイフレックス,(株)ダイフレックス
0544,1,6,079,364393,202507,藤田螺子工業(株),藤田螺子工業(株),834,5.1.10,5.1.10,5.5.10,5.5.10,1783230,1783230,三菱UFJ銀行,三菱UFJ銀行,柳橋支店,柳橋支店,漬水銀行興津支店,漬水銀行興津支店,,
0544,1,7,079,364393,202507,オリップ(株),オリップ(株),805,5.1.20,5.1.20,5.5.20,5.5.20,1368101,1368101,同上,同上,心斎橋支店,心斎橋支店,同上,同上,,
0544,1,8,079,364393,202507,(株)東京鋲兼,(株)東京鋲兼,806,5.1.23,5.1.23,5.5.20,5.5.20,7157168,7157168,同上,同上,本所中央支店,本所中央支店,同上,同上,,
0544,1,9,079,364393,202507,(株)ノダ,(株)ノダ,159,5.1.30,5.1.30,5.5.31,5.5.31,1073270,1073270,静岡銀行,静岡銀行,東京営業部,東京営業部,静岡銀行興津支店,静岡銀行興津支店,,
0544,1,10,079,364393,202507,若井ホールディングス(株),若井ホールディングス(株),827,5.2.2,5.2.2,5.6.20,5.6.20,3000000,3000000,三菱UFJ銀行,三菱UFJ銀行,今里支店,今里支店,同上,同上,,
0544,1,11,079,364393,202507,(株)関西パーツ,(株)関西パーツ,832,5.2.2,5.2.2,5.4.30,5.4.30,4518516,4518516,池田泉州銀行,池田泉州銀行,藤井寺支店,藤井寺支店,商工組合中央金庫静岡支店,商工組合中央金庫静岡支店,(株)アキタ,(株)アキタ
0544,1,12,079,364393,202507,同上,同上,113,5.2.2,5.2.2,5.5.5,5.5.5,735608,735608,三十三銀行,三十三銀行,赤目支店,赤目支店,同上,同上,(有)ヨシダケミカル,(有)ヨシダケミカル
0544,1,13,079,364393,202507,同上,同上,113,5.2.2,5.2.2,5.5.31,5.5.31,1064844,1064844,群馬銀行,群馬銀行,小山支店,小山支店,同上,同上,規格工業(株),規格工業(株)
0544,1,14,079,364393,202507,(株)ユニタス,(株)ユニタス,804,5.2.20,5.2.20,5.6.30,5.6.30,1094720,1094720,商工組合中央金庫,商工組合中央金庫,上野支店,上野支店,同上,同上,,
0544,1,15,079,364393,202507,(株)ハイオス,(株)ハイオス,835,5.2.20,5.2.20,5.5.15,5.5.15,186813,186813,三菱UFJ銀行,三菱UFJ銀行,本所中央支店,本所中央支店,漬水銀行興津支店,漬水銀行興津支店,(株)ジーシー昭和薬品,(株)ジーシー昭和薬品
0544,1,16,079,364393,202507,同上,同上,113,5.2.20,5.2.20,5.5.20,5.5.20,1806269,1806269,同上,同上,同上,同上,同上,同上,(株)東京鋲兼,(株)東京鋲兼
0544,1,17,079,364393,202507,オリップ(株),オリップ(株),805,5.2.20,5.2.20,5.6.20,5.6.20,1089251,1089251,同上,同上,心斎橋支店,心斎橋支店,同上,同上,,
0544,1,18,079,364393,202507,(株)東京鋲兼,(株)東京鋲兼,806,5.2.21,5.2.21,5.6.20,5.6.20,4517950,4517950,同上,同上,本所中央支店,本所中央支店,同上,同上,,
0544,1,19,079,364393,202507,(株)ニシムラ,(株)ニシムラ,808,5.2.24,5.2.24,5.4.30,5.4.30,1000000,1000000,静岡銀行,静岡銀行,東京営業部,東京営業部,静岡銀行興津支店,静岡銀行興津支店,(株)ノダ,(株)ノダ
0544,1,20,079,364393,202507,アドン(株),アドン(株),812,5.2.27,5.2.27,5.5.31,5.5.31,606851,606851,同上,同上,清水支店,清水支店,同上,同上,,
0544,1,21,079,364393,202507,(株)ノダ,(株)ノダ,159,5.2.27,5.2.27,5.5.31,5.5.31,480433,480433,同上,同上,東京営業部,東京営業部,同上,同上,,
0544,1,22,079,364393,202507,(株)ライテック,(株)ライテック,810,5.2.27,5.2.27,5.4.5,5.4.5,259296,259296,橦浜信用金庫,橦浜信用金庫,さがみ野支店,さがみ野支店,商工組合中央金庫静岡支店,商工組合中央金庫静岡支店,東北サッシ工業(株),東北サッシ工業(株)
0544,1,23,079,364393,202507,同上,同上,113,5.2.27,5.2.27,5.4.7,5.4.7,100540,100540,千葉銀行,千葉銀行,旭支店,旭支店,同上,同上,特殊技研金属(株),特殊技研金属(株)
