ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
202507161921054072,9,1,000,218354,202507,受取手形,受取手形,,,,,,,,,,,,,
202507161921054072,9,2,000,218354,202507,住田自動車,住田自動車,,令5.9.30,令5.9.30,令5.12.31,令5.12.31,343211,343211,吉備信用金庫,吉備信用金庫,本店,本店,,
202507161921054072,9,3,000,218354,202507,〃,〃,,令5.10.30,令5.10.30,令6.1.31,令6.1.31,371173,371173,吉備信用金庫,吉備信用金庫,本店,本店,,
202507161921054072,9,4,000,218354,202507,〃,〃,,令5.11.29,令5.11.29,令6.2.29,令6.2.29,362897,362897,吉備信用金庫,吉備信用金庫,本店,本店,,
202507161921054072,9,5,000,218354,202507,〃,〃,,令5.12.27,令5.12.27,令6.3.30,令6.3.30,301136,301136,吉備信用金竃,吉備信用金竃,本店,本店,,
202507161921054072,9,6,000,218354,202507,その他,その他,,,,,,40977,40977,,,,,,
202507161921054072,9,7,000,218354,202507,(小計(受取手形)),(小計(受取手形)),,,,,,1419394,1419394,,,,,,
202507161921054072,9,8,000,218354,202507,譲渡手形,譲渡手形,,,,,,,,,,,,,
202507161921054072,9,9,000,218354,202507,妹株会社難波塗装店,妹株会社難波塗装店,,令5.9.5,令5.9.5,令6.1.7,令6.1.7,219248,219248,伊予銀行,伊予銀行,岡山支店,岡山支店,,大同塗料(株)
202507161921054072,9,10,000,218354,202507,〃,〃,,令5.9.30,令5.9.30,令6.2.7,令6.2.7,247694,247694,伊予銀行,伊予銀行,岡山支店,岡山支店,,(株)アチーブ
202507161921054072,9,11,000,218354,202507,大和溶材(株),大和溶材(株),,令5.10.14,令5.10.14,令6.1.31,令6.1.31,243980,243980,大阪シティ信用金庫,大阪シティ信用金庫,平野上町支店,平野上町支店,,日本ペイント(株)
202507161921054072,9,12,000,218354,202507,〃,〃,,令5.11.14,令5.11.14,令6.2.29,令6.2.29,444477,444477,もみじ銀行,もみじ銀行,倉敷支店,倉敷支店,,日本ペイント(株)
202507161921054072,9,13,000,218354,202507,テクニカル章和(有),テクニカル章和(有),,令5.11.6,令5.11.6,令6.2.5,令6.2.5,141460,141460,もみじ銀行,もみじ銀行,倉敷支店,倉敷支店,,梅居産業(株)
202507161921054072,9,14,000,218354,202507,中四国ウェルディックス(株),中四国ウェルディックス(株),,令5.9.25,令5.9.25,令6.1.31,令6.1.31,210452,210452,三菱UFJ銀行,三菱UFJ銀行,岡山支店,岡山支店,,(株)スズキ
202507161921054072,9,15,000,218354,202507,〃,〃,,令5.10.25,令5.10.25,令6.2.29,令6.2.29,117788,117788,三菱UFJ銀行,三菱UFJ銀行,岡山支店,岡山支店,,大同塗料(株)
202507161921054072,9,16,000,218354,202507,〃,〃,,令5.11.27,令5.11.27,令6.3.31,令6.3.31,269412,269412,三菱UFJ銀行,三菱UFJ銀行,岡山支店,岡山支店,,(株)アチーブ
202507161921054072,9,17,000,218354,202507,(小計(譲渡手形)),(小計(譲渡手形)),,,,,,1894511,1894511,,,,,,
202507161921054072,9,18,000,218354,202507,計,計,,,,,,3313905,3313905,,,,,,
