ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,261076,202507,借入先名称(氏名),借入先名称(氏名),,借入先所在地(住所),借入先所在地(住所),法人・代表者との関係,法人・代表者との関係,利率,利率,期末現在高,期末現在高,期中の支払利子額,期中の支払利子額,担保の内容,
,,2,000,261076,202507,商工組合中央金庫/堺,商工組合中央金庫/堺,,,,,,,,28600000,28600000,,,,
,,3,000,261076,202507,紀陽銀行/鶴原,紀陽銀行/鶴原,,,,,,,,205000000,205000000,,,,
,,4,000,261076,202507,三井住友銀行/貝塚,三井住友銀行/貝塚,,,,,,,,155000000,155000000,,,,
,,5,000,261076,202507,りそな銀行/堺東,りそな銀行/堺東,,,,,,,,20862000,20862000,,,,
,,6,000,261076,202507,伊予銀行/堺,伊予銀行/堺,,,,,,,,200000000,200000000,,,,
,,7,000,261076,202507,阿波銀行/堺,阿波銀行/堺,,,,,,,,44460000,44460000,,,,
,,8,000,261076,202507,関西みらい/岸和田駅前,関西みらい/岸和田駅前,,,,,,,,36692000,36692000,,,,
,,9,000,261076,202507,三菱UFJ銀行,三菱UFJ銀行,,,,,,,,22244000,22244000,,,,
,,10,000,261076,202507,池田泉州銀行,池田泉州銀行,,,,,,,,60000000,60000000,,,,
,,11,000,261076,202507,南都銀行,南都銀行,,,,,,,,47237000,47237000,,,,
,,12,000,261076,202507,,,,計,計,,,,,820095000,820095000,,,,
