ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,698946,202507,振出人,振出人,,振出年月日,振出年月日,支払期日,支払期日,金額,金額,支払銀行名称,支払銀行名称,支払銀行支店名,支払銀行支店名,割引銀行名及び支店名等,摘要
,,2,000,698946,202507,(株)タクミナ,(株)タクミナ,,5.10.20,5.10.20,6.2.20,6.2.20,4271751,4271751,三井住友銀行,三井住友銀行,御堂筋支店,御堂筋支店,おかやま信用金庫西大寺支店,
,,3,000,698946,202507,(株)タクミナ,(株)タクミナ,,5.11.20,5.11.20,6.3.20,6.3.20,5461569,5461569,三井住友銀行,三井住友銀行,御堂筋支店,御堂筋支店,おかやま信用金庫西大寺支店,
,,4,000,698946,202507,(株)タクミナ,(株)タクミナ,,5.12.20,5.12.20,6.4.20,6.4.20,2280001,2280001,三井住友銀行,三井住友銀行,御堂筋支店,御堂筋支店,おかやま信用金庫西大寺支店,
,,5,000,698946,202507,(株)日本製鋼所,(株)日本製鋼所,,5.9.20,5.9.20,6.1.20,6.1.20,2574855,2574855,三井住友銀行,三井住友銀行,本店営業部,本店営業部,中国銀行西大寺支店,
,,6,000,698946,202507,(株)日本製鋼所,(株)日本製鋼所,,5.10.20,5.10.20,6.2.20,6.2.20,1291336,1291336,三井住友銀行,三井住友銀行,本店営業部,本店営業部,内国銀行西大寺支店,
,,7,000,698946,202507,(株)日本製鋼所,(株)日本製鋼所,,5.11.20,5.11.20,6.3.20,6.3.20,2905506,2905506,三井住友銀行,三井住友銀行,本店営業部,本店営業部,中国銀行西大寺支店,
,,8,000,698946,202507,(株)日本製鋼所,(株)日本製鋼所,,5.12.20,5.12.20,6.4.20,6.4.20,3551174,3551174,三井住友銀行,三井住友銀行,本店営業部,本店営業部,中国銀行西大寺支店,
,,9,000,698946,202507,(株)神菱,(株)神菱,,5.9.29,5.9.29,6.1.31,6.1.31,31372000,31372000,三井住友銀行,三井住友銀行,池田支店,池田支店,おかやま信用金庫西大寺支店,
,,10,000,698946,202507,(株)神菱,(株)神菱,,5.10.31,5.10.31,6.2.29,6.2.29,3360528,3360528,三井住友銀行,三井住友銀行,池田支店,池田支店,おかやま信用金庫西大寺支店,
,,11,000,698946,202507,(株)神菱,(株)神菱,,5.10.31,5.10.31,6.2.29,6.2.29,14949000,14949000,三井住友銀行,三井住友銀行,池田支店,池田支店,おかやま信用金庫西大寺支店,
,,12,000,698946,202507,(株)神菱,(株)神菱,,5.11.30,5.11.30,6.3.31,6.3.31,1045000,1045000,三井住友銀行,三井住友銀行,池田支店,池田支店,おかやま信用金庫西大寺支店,
,,13,000,698946,202507,(株)神菱,(株)神菱,,5.11.30,5.11.30,6.3.31,6.3.31,2534358,2534358,三井住友銀行,三井住友銀行,池田支店,池田支店,おかやま信用金庫西大寺支店,
,,14,000,698946,202507,ビー・エル・オートテック(株),ビー・エル・オートテック(株),,5.9.25,5.9.25,6.1.25,6.1.25,2101161,2101161,三井住友銀行,三井住友銀行,神戸営業部,神戸営業部,おかやま信用金庫西大寺支店,
,,15,000,698946,202507,ビー・エル・オートテック(株),ビー・エル・オートテック(株),,5.10.25,5.10.25,6.2.25,6.2.25,1246348,1246348,三井住友銀行,三井住友銀行,神戸営業部,神戸営業部,おかやま信用金庫西大寺支店,
,,16,000,698946,202507,ビー・エル・オートテック(株),ビー・エル・オートテック(株),,5.11.27,5.11.27,6.3.25,6.3.25,1679271,1679271,三井住友銀行,三井住友銀行,神戸営業部,神戸営業部,おかやま信用金庫西大寺支店,
,,17,000,698946,202507,ビー・エル・オートテック(株),ビー・エル・オートテック(株),,5.12.25,5.12.25,6.4.25,6.4.25,1189955,1189955,三井住友銀行,三井住友銀行,神戸営業部,神戸営業部,おかやま信用金庫西大寺支店,
,,18,000,698946,202507,(株)イワタ,(株)イワタ,,5.8.25,5.8.25,6.1.31,6.1.31,1000000,1000000,岡崎信用金庫,岡崎信用金庫,滝子支店,滝子支店,おかやま信用金庫西大寺支店,
,,19,000,698946,202507,(株)イワタ,(株)イワタ,,5.12.25,5.12.25,6.5.31,6.5.31,1168597,1168597,岡崎信用金庫,岡崎信用金庫,滝子支店,滝子支店,おかやま信用金庫西大寺支店,
,,20,000,698946,202507,オーエム機器(株),オーエム機器(株),,5.8.31,5.8.31,6.1.15,6.1.15,2744720,2744720,中国銀行,中国銀行,総社支店,総社支店,おかやま信用金庫西大寺支店,
,,21,000,698946,202507,(株)川村鉄工,(株)川村鉄工,,5.9.29,5.9.29,6.1.31,6.1.31,1904650,1904650,長浜信用金庫,長浜信用金庫,本店,本店,おかやま信用金庫西大寺支店,
,,22,000,698946,202507,(株)川村鉄工,(株)川村鉄工,,5.10.31,5.10.31,6.2.29,6.2.29,1353715,1353715,長浜信用金庫,長浜信用金庫,本店,本店,おかやま信用金庫西大寺支店,
,,23,000,698946,202507,(株)川村鉄工,(株)川村鉄工,,5.11.30,5.11.30,6.3.29,6.3.29,1631025,1631025,蕃浜信用金,蕃浜信用金,本店,本店,おかやま信用金庫西大寺支店,
,,24,000,698946,202507,(株)川村鉄工,(株)川村鉄工,,5.12.28,5.12.28,6.4.30,6.4.30,2337803,2337803,長浜信用金庫,長浜信用金庫,本店,本店,おかやま信用金庫西大寺支店,
,,25,000,698946,202507,合計,合計,,,,,,,,,,,,,
