ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,133047,202507,振出人,振出人,,振出年月日,振出年月日,支払期日,支払期日,金額,金額,支払銀行名称,支払銀行名称,支払銀行支店名,支払銀行支店名,割引銀行名及び支店名等,摘要
,,2,000,133047,202507,(株)オシキリ,(株)オシキリ,,5.6.15,5.6.15,5.10.15,5.10.15,506405,506405,三菱UFJ銀行,三菱UFJ銀行,蒲田,蒲田,城南信用金庫蒲田,
,,3,000,133047,202507,〃,〃,,5.7.18,5.7.18,5.11.15,5.11.15,608155,608155,〃,〃,〃,〃,〃,
,,4,000,133047,202507,(株)ミヤギ,(株)ミヤギ,,5.6.20,5.6.20,5.10.20,5.10.20,5000000,5000000,さがみ信用金庫,さがみ信用金庫,二宮,二宮,横浜銀行元町,
,,5,000,133047,202507,〃,〃,,5.6.20,5.6.20,5.10.20,5.10.20,282738,282738,〃,〃,〃,〃,〃,
,,6,000,133047,202507,〃,〃,,5.7.20,5.7.20,5.11.20,5.11.20,5000000,5000000,〃,〃,〃,〃,城南信用金庫蒲田,
,,7,000,133047,202507,〃,〃,,5.7.20,5.7.20,5.11.20,5.11.20,829981,829981,〃,〃,〃,〃,〃,
,,8,000,133047,202507,(株)メイホー,(株)メイホー,,5.5.31,5.5.31,5.9.30,5.9.30,1127939,1127939,,,,,三井住友銀行横浜中央,電子記録債権
,,9,000,133047,202507,(株)金山精機製作所,(株)金山精機製作所,,5.5.31,5.5.31,5.9.30,5.9.30,4597439,4597439,りそな銀行,りそな銀行,京都,京都,商工組合中央金庫川崎,
,,10,000,133047,202507,(株)三共静岡製作所,(株)三共静岡製作所,,5.6.26,5.6.26,5.10.25,5.10.25,2000000,2000000,みずほ銀行,みずほ銀行,尾久,尾久,城南信用金庫蒲田,
,,11,000,133047,202507,〃,〃,,5.7.25,5.7.25,5.11.25,5.11.25,2166767,2166767,〃,〃,〃,〃,〃,
,,12,000,133047,202507,(株)三鷹精工,(株)三鷹精工,,5.5.31,5.5.31,5.10.5,5.10.5,1447204,1447204,多摩信用金庫,多摩信用金庫,昭島,昭島,商工組合中央金庫川崎,
,,13,000,133047,202507,(株)山川機械製作所,(株)山川機械製作所,,5.5.25,5.5.25,5.10.5,5.10.5,7372926,7372926,,,,,横浜銀行元町,電子記録債権
,,14,000,133047,202507,(株)帝国機械製作所,(株)帝国機械製作所,,5.5.15,5.5.15,5.10.5,5.10.5,987194,987194,三菱UFJ銀行,三菱UFJ銀行,歌島橋,歌島橋,〃,
,,15,000,133047,202507,〃,〃,,5.6.15,5.6.15,5.11.5,5.11.5,644249,644249,〃,〃,〃,〃,城南信用金庫蒲田,
,,16,000,133047,202507,〃,〃,,5.7.18,5.7.18,5.12.5,5.12.5,539989,539989,〃,〃,〃,〃,横浜銀行元町,
,,17,000,133047,202507,(株)東京洗染機械製作所,(株)東京洗染機械製作所,,5.6.20,5.6.20,5.10.20,5.10.20,1556456,1556456,みずほ銀行,みずほ銀行,渋谷中央,渋谷中央,〃,
,,18,000,133047,202507,〃,〃,,5.7.20,5.7.20,5.11.20,5.11.20,639573,639573,〃,〃,〃,〃,城南信用金庫蒲田,
,,19,000,133047,202507,(株)浪速ポンプ製作所,(株)浪速ポンプ製作所,,5.5.15,5.5.15,5.10.5,5.10.5,1227798,1227798,,,,,三井住友銀行横浜中央,電子記録債権
,,20,000,133047,202507,〃,〃,,5.6.12,5.6.12,5.11.5,5.11.5,1157409,1157409,,,,,〃,〃
,,21,000,133047,202507,(有)頼鉄工所,(有)頼鉄工所,,5.5.25,5.5.25,5.9.30,5.9.30,1589874,1589874,中国銀行,中国銀行,東岡山,東岡山,城南信用金庫蒲田,
,,22,000,133047,202507,〃,〃,,5.6.26,5.6.26,5.10.31,5.10.31,2218876,2218876,〃,〃,〃,〃,〃,
,,23,000,133047,202507,〃,〃,,5.7.25,5.7.25,5.11.30,5.11.30,3105946,3105946,〃,〃,〃,〃,横浜銀行元町,
,,24,000,133047,202507,オタライト(株),オタライト(株),,5.5.20,5.5.20,5.9.30,5.9.30,843700,843700,福岡銀行,福岡銀行,本店営業部,本店営業部,〃,
,,25,000,133047,202507,合計,合計,,,,,,,,,,,,,
