ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,720941,202507,振出人,振出人,,振出年月日,振出年月日,支払期日,支払期日,金額,金額,支払銀行名称,支払銀行名称,支払銀行支店名,支払銀行支店名,割引銀行名及び支店名等,摘要
,,2,000,720941,202507,内田板金,内田板金,,,,,,1,1,,,,,,備忘価額
,,3,000,720941,202507,日本プラント,日本プラント,,,,,,1,1,,,,,,備忘価額
,,4,000,720941,202507,キシザキ工業,キシザキ工業,,,,,,1,1,,,,,,備忘価額
,,5,000,720941,202507,よねや旅館,よねや旅館,,,,,,1,1,,,,,,備忘価額
,,6,000,720941,202507,保電気工業,保電気工業,,,,,,1,1,,,,,,備忘価額
,,7,000,720941,202507,扇町工芸,扇町工芸,,,,,,1,1,,,,,,備忘価額
,,8,000,720941,202507,ハリマ電気,ハリマ電気,,,,,,1,1,,,,,,備忘価額
,,9,000,720941,202507,青葉電機,青葉電機,,,,,,1,1,,,,,,備忘価額
,,10,000,720941,202507,清電社,清電社,,,,,,1,1,,,,,,備忘価額
,,11,000,720941,202507,不渡手形計,不渡手形計,,,,,,10,10,,,,,,
,,12,000,720941,202507,日本電設工業(株),日本電設工業(株),,R3・10・11,R3・10・11,R4・2・10,R4・2・10,"1,139,600","1,139,600",,,,,常陽銀行仙台支店,割引電子記録債権
,,13,000,720941,202507,(株)中北電機,(株)中北電機,,R3・10・29,R3・10・29,R4・2・28,R4・2・28,"1,839,526","1,839,526",,,,,七十七銀行六丁目支店,割引電子記録債権
,,14,000,720941,202507,日本電設工業(株),日本電設工業(株),,R3・11・10,R3・11・10,R4・3・10,R4・3・10,"1,559,250","1,559,250",,,,,常陽銀行仙台支店,割引電子記録債権
,,15,000,720941,202507,(株)日設,(株)日設,,R3・11・25,R3・11・25,R4・3・25,R4・3・25,"464,200","464,200",,,,,七十七銀行六丁目支店,割引電子記録債権
,,16,000,720941,202507,ホーチキ(株),ホーチキ(株),,R3・11・26,R3・11・26,R4・3・28,R4・3・28,"1,045,550","1,045,550",,,,,七十七銀行六丁目店店,割引電子記録債権
,,17,000,720941,202507,(株)中北電機,(株)中北電機,,R3・11・30,R3・11・30,R4・3・31,R4・3・31,"1,127,808","1,127,808",,,,,七十七銀行六丁目支店,割引電子記録債権
,,18,000,720941,202507,日本電設工業(株),日本電設工業(株),,R3・12・10,R3・12・10,R4・4・11,R4・4・11,"1,113,200","1,113,200",,,,,常陽銀行仙台支店,割引電子記録債権
,,19,000,720941,202507,(株)弘電社,(株)弘電社,,R3・12・15,R3・12・15,R4・4・15,R4・4・15,"616,000","616,000",,,,,七十七銀行六丁目支店,割引電子記録債権
,,20,000,720941,202507,ホーチキ(株),ホーチキ(株),,R3・12・27,R3・12・27,R4・4・28,R4・4・28,"106,150","106,150",,,,,七十七銀行六丁目支店,割引電子記録債権
,,21,000,720941,202507,(株)中北電機,(株)中北電機,,R3・12・30,R3・12・30,R4・4・30,R4・4・30,"1,104,658","1,104,658",,,,,七十七銀行六丁目支店,割引電子記録債権
,,22,000,720941,202507,(株)ユアテック,(株)ユアテック,,R3・12・28,R3・12・28,R4・5・2,R4・5・2,"320,000","320,000",,,,,七十七銀行六丁目支店,割引電子記録債権
,,23,000,720941,202507,日本電設工業(株),日本電設工業(株),,R4・1・11,R4・1・11,R4・5・10,R4・5・10,"1,869,450","1,869,450",,,,,常陽銀行仙台支店,割引電子記録債権
,,24,000,720941,202507,計,計,,,,,,,,,,,,,
