ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,901294,202507,借入先名称(氏名),借入先名称(氏名),,借入先所在地(住所),借入先所在地(住所),法人・代表者との関係,法人・代表者との関係,利率,利率,期末現在高,期末現在高,期中の支払利子額,期中の支払利子額,担保の内容,
,,2,000,901294,202507,三菱UFJ銀行春日部支店,三菱UFJ銀行春日部支店,,春日部市粕壁1-1-3,春日部市粕壁1-1-3,,,,,26500000,26500000,,,,
,,3,000,901294,202507,三菱UFJ銀行春日部支店,三菱UFJ銀行春日部支店,,春日部市粕壁1-1-3,春日部市粕壁1-1-3,,,,,98334000,98334000,,,,
,,4,000,901294,202507,千葉銀行関宿支店,千葉銀行関宿支店,,野田市東宝珠花542-2,野田市東宝珠花542-2,,,,,16648000,16648000,,,,
,,5,000,901294,202507,千葉銀行関宿支店,千葉銀行関宿支店,,野田市東宝珠花542-2,野田市東宝珠花542-2,,,,,26500000,26500000,,,,
,,6,000,901294,202507,三菱UFJ銀行春日部支店,三菱UFJ銀行春日部支店,,春日部市粕壁1-1-3,春日部市粕壁1-1-3,,,,,10000000,10000000,,,当座貸越,
,,7,000,901294,202507,千葉銀行関宿支店,千葉銀行関宿支店,,野田市東宝珠花542-2,野田市東宝珠花542-2,,,,,10000000,10000000,,,当座貸越,
,,8,000,901294,202507,京葉銀行野田支店,京葉銀行野田支店,,野田市野田689-1,野田市野田689-1,,,,,60000000,60000000,,,当座貸越,
,,9,000,901294,202507,常陽銀行流山おおたかの森,常陽銀行流山おおたかの森,,流山市おおたかの森1-2-1,流山市おおたかの森1-2-1,,,,,100000000,100000000,,,当座貸越,
,,10,000,901294,202507,商工中金本店,商工中金本店,,中央区八重洲2-10-17,中央区八重洲2-10-17,,,,,90000000,90000000,,,,
,,11,000,901294,202507,,,,,,,,,,437982000,437982000,,,,
