ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,317515,202507,振出人,振出人,,振出年月日,振出年月日,支払期日,支払期日,金額,金額,支払銀行名称,支払銀行名称,支払銀行支店名,支払銀行支店名,割引銀行名及び支店名等,摘要
,,2,000,317515,202507,高平建設,高平建設,,令4.4.20,令4.4.20,令4.7.31,令4.7.31,2000000,2000000,,,,,,土門建設
,,3,000,317515,202507,高平建設,高平建設,,令4.5.20,令4.5.20,令4.8.31,令4.8.31,1650460,1650460,,,,,,菅原鉄工所
,,4,000,317515,202507,土門建設,土門建設,,令4.3.22,令4.3.22,令4.6.20,令4.6.20,2040000,2040000,,,,,,ミゾタ
,,5,000,317515,202507,土門建設,土門建設,,令4.2.28,令4.2.28,令4.6.15,令4.6.15,3000000,3000000,,,,,,日幸商会
,,6,000,317515,202507,土門建設,土門建設,,令4.4.20,令4.4.20,令4.7.20,令4.7.20,1659000,1659000,,,,,,豊栄商事
,,7,000,317515,202507,大場建設,大場建設,,令4.2.28,令4.2.28,令4.6.15,令4.6.15,1800000,1800000,,,,,,豊栄商事
,,8,000,317515,202507,大場建設,大場建設,,令4.3.31,令4.3.31,令4.7.15,令4.7.15,10000000,10000000,,,,,,豊栄商事
,,9,000,317515,202507,大場建設,大場建設,,令4.3.31,令4.3.31,令4.7.15,令4.7.15,612466,612466,,,,,,豊栄商事
,,10,000,317515,202507,仮設機材工業,仮設機材工業,,令4.2.15,令4.2.15,令4.6.10,令4.6.10,433082,433082,,,,,,日幸商会
,,11,000,317515,202507,小計,小計,,,,,,52670737,52670737,,,,,,
,,12,000,317515,202507,計,計,,,,,,57322596,57322596,,,,,,
