ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,808282,202507,科目,科目,,名称(氏名),名称(氏名),所在地(住所),所在地(住所),,,期末現在高,期末現在高,摘要,摘要,,
,,2,000,808282,202507,売掛金ファーム,売掛金ファーム,,有限会社レイ,有限会社レイ,赤穂市上郡町旭日丙449-1,赤穂市上郡町旭日丙449-1,,,130868486,130868486,ファーム,ファーム,,
,,3,000,808282,202507,売掛金ファーム,売掛金ファーム,,有限会社たまごの郷,有限会社たまごの郷,丹波市氷上町三原151,丹波市氷上町三原151,,,110315812,110315812,ファーム,ファーム,,
,,4,000,808282,202507,売掛金ファーム,売掛金ファーム,,農事組合法人協和,農事組合法人協和,大分県速見郡日出町南畑杉の上,大分県速見郡日出町南畑杉の上,,,47082746,47082746,ファーム,ファーム,,
,,5,000,808282,202507,売掛金ファーム,売掛金ファーム,,パルエグセンター株式会社,パルエグセンター株式会社,広島県尾道市因島重井町350,広島県尾道市因島重井町350,,,28826820,28826820,ファーム,ファーム,,
,,6,000,808282,202507,売掛金ファーム,売掛金ファーム,,安原産業株式会社,安原産業株式会社,岡山県井原市門田町1868,岡山県井原市門田町1868,,,26444107,26444107,ファーム,ファーム,,
,,7,000,808282,202507,売掛金ファーム,売掛金ファーム,,有限会社ニシモト,有限会社ニシモト,高知県吾川郡春野町広岡中1060,高知県吾川郡春野町広岡中1060,,,25017190,25017190,ファーム,ファーム,,
,,8,000,808282,202507,売掛金ファーム,売掛金ファーム,,株式会社カネニ,株式会社カネニ,佐用郡佐用町延吉778番地の2,佐用郡佐用町延吉778番地の2,,,16126614,16126614,ファーム,ファーム,,
,,9,000,808282,202507,売掛金ファーム,売掛金ファーム,,有限会社田隅養鶏場,有限会社田隅養鶏場,神埼郡市川町田中54-1,神埼郡市川町田中54-1,,,13039287,13039287,ファーム,ファーム,,
,,10,000,808282,202507,売掛金ファーム,売掛金ファーム,,有限会社黒田庄ポートリー,有限会社黒田庄ポートリー,多可郡黒田庄町喜多484-56,多可郡黒田庄町喜多484-56,,,2238896,2238896,ファーム,ファーム,,
,,11,000,808282,202507,売掛金ファーム,売掛金ファーム,,有限会社新見ポートリー,有限会社新見ポートリー,岡山県新見市哲多町田渕1748-2,岡山県新見市哲多町田渕1748-2,,,3495468,3495468,ファーム,ファーム,,
,,12,000,808282,202507,売掛金ファーム,売掛金ファーム,,有限会社出口種鶏場,有限会社出口種鶏場,徳島県板野郡上坂町神宅字喜来74,徳島県板野郡上坂町神宅字喜来74,,,4197765,4197765,ファーム,ファーム,,
,,13,000,808282,202507,売掛金ファーム,売掛金ファーム,,その他一括,その他一括,,,,,121733,121733,ファーム,ファーム,,
,,14,000,808282,202507,(小計),(小計),,,,,,,,407774924,407774924,,,,
,,15,000,808282,202507,売掛金,売掛金,,株式会社あじかん,株式会社あじかん,広島市西区商工センター7丁目3-9,広島市西区商工センター7丁目3-9,,,252011538,252011538,たまご,たまご,,
,,16,000,808282,202507,売掛金,売掛金,,株式会社マルハチホールディングス,株式会社マルハチホールディングス,神戸市中央区大日通2-18,神戸市中央区大日通2-18,,,37100692,37100692,たまご,たまご,,
,,17,000,808282,202507,売掛金,売掛金,,丸中製菓株式会社,丸中製菓株式会社,加西市下宮木町玉ノ坪555-1,加西市下宮木町玉ノ坪555-1,,,33454305,33454305,たまご,たまご,,
,,18,000,808282,202507,売掛金,売掛金,,コープこうべ,コープこうべ,神戸市東灘区住吉本町1-3-19,神戸市東灘区住吉本町1-3-19,,,26847043,26847043,たまご,たまご,,
,,19,000,808282,202507,売掛金,売掛金,,株式会社スタジオ・シュゼット,株式会社スタジオ・シュゼット,西宮市久保町5-16,西宮市久保町5-16,,,23695739,23695739,たまご,たまご,,
,,20,000,808282,202507,売掛金,売掛金,,丸京製菓株式会社,丸京製菓株式会社,鳥取県米子市旗ヶ崎2002-2,鳥取県米子市旗ヶ崎2002-2,,,21876988,21876988,たまご,たまご,,
,,21,000,808282,202507,売掛金,売掛金,,JA全農たまご(株),JA全農たまご(株),大阪市淀川区宮原1-8-29,大阪市淀川区宮原1-8-29,,,19962904,19962904,たまご,たまご,,
,,22,000,808282,202507,売掛金,売掛金,,(株)丸金,(株)丸金,東京都練馬区高野台1-12-18,東京都練馬区高野台1-12-18,,,18603364,18603364,たまご,たまご,,
,,23,000,808282,202507,売掛金,売掛金,,田口食品株式会社,田口食品株式会社,龍野市揖保町揖保中300,龍野市揖保町揖保中300,,,18011549,18011549,たまご,たまご,,
,,24,000,808282,202507,売掛金,売掛金,,イセデリカ株式会社,イセデリカ株式会社,茨城県龍ケ崎市馴馬町5167-1,茨城県龍ケ崎市馴馬町5167-1,,,16676463,16676463,たまご,たまご,,
,,25,000,808282,202507,売掛金,売掛金,,東海澱粉株式会社,東海澱粉株式会社,鳥取県境港市竹内団地225-3,鳥取県境港市竹内団地225-3,,,16552512,16552512,たまご,たまご,,
,,26,000,808282,202507,売掛金,売掛金,,株式会社マルアイ,株式会社マルアイ,加古川市加古川町木村303-1,加古川市加古川町木村303-1,,,16468237,16468237,たまご,たまご,,
,,27,000,808282,202507,頁計,頁計,,,,,,,,909036258,909036258,,,,
