ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,625207,202507,借入先名称(氏名),借入先名称(氏名),,借入先所在地(住所),借入先所在地(住所),法人・代表者との関係,法人・代表者との関係,利率,利率,期末現在高,期末現在高,期中の支払利子額,期中の支払利子額,担保の内容,
,,2,000,625207,202507,短期借入金,短期借入金,,,,,,,,,,,,,
,,3,000,625207,202507,池田泉州銀行,池田泉州銀行,,,,,,0.4,0.4,20000000,20000000,,,,
,,4,000,625207,202507,三菱UFJ銀行,三菱UFJ銀行,,,,,,0.34,0.34,20000000,20000000,,,,
,,5,000,625207,202507,短期借入金計,短期借入金計,,,,,,,,40000000,40000000,,,,
,,6,000,625207,202507,長期借入金,長期借入金,,,,,,,,,,,,,
,,7,000,625207,202507,日本政策金融公庫,日本政策金融公庫,,,,,,0.31,0.31,2086000,2086000,,,"当初20,000千円返済338千円/月",
,,8,000,625207,202507,,,,小計,小計,,,,,,,,,"338千円/月2,086千円/年",
,,9,000,625207,202507,,,,日本政策金融公庫計,日本政策金融公庫計,,,,,2086000,2086000,,,,
,,10,000,625207,202507,,,,長期借入金計,長期借入金計,,,,,2086000,2086000,,,,
,,11,000,625207,202507,長期未払金,長期未払金,,,,,,,,,,,,,
,,12,000,625207,202507,トヨタファイナンス(株),トヨタファイナンス(株),,,,ローン,ローン,,,382500,382500,,,42.5千円/月,
,,13,000,625207,202507,,,,長期未払金計,長期未払金計,,,,,382500,382500,,,,
,,14,000,625207,202507,,,,計,計,,,,,42468500,42468500,,,,
