ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,769522,202507,借入先名称(氏名),借入先名称(氏名),,借入先所在地(住所),借入先所在地(住所),法人・代表者との関係,法人・代表者との関係,利率,利率,期末現在高,期末現在高,期中の支払利子額,期中の支払利子額,担保の内容,
,,2,000,769522,202507,香川銀行／今村支店,香川銀行／今村支店,,岡山市今5丁目1-35(証書借入4口),岡山市今5丁目1-35(証書借入4口),,,,,185380000,185380000,,,,
,,3,000,769522,202507,日本政策金融公庫／中小企業,日本政策金融公庫／中小企業,,岡山市北区柳町1-1-27(証書借入5口),岡山市北区柳町1-1-27(証書借入5口),,,,,164705000,164705000,,,,
,,4,000,769522,202507,中国銀行／奉還町支店,中国銀行／奉還町支店,,岡山市北区伊福町2-3-7(証書借入1口),岡山市北区伊福町2-3-7(証書借入1口),,,,,30000000,30000000,,,,
,,5,000,769522,202507,商工組合中央金庫／岡山支店,商工組合中央金庫／岡山支店,,岡山市北区藩山町4-1(証書借入2口),岡山市北区藩山町4-1(証書借入2口),,,,,55748000,55748000,,,,
,,6,000,769522,202507,広島銀行／岡山西支店,広島銀行／岡山西支店,,岡山県岡山市北区大供1-3-3(証書借入1口),岡山県岡山市北区大供1-3-3(証書借入1口),,,,,13000000,13000000,,,,
,,7,000,769522,202507,長期借入金計,長期借入金計,,,,,,,,448833000,448833000,,,,
,,8,000,769522,202507,(支払利息),(支払利息),,,,,,,,,,3756680,3756680,,
,,9,000,769522,202507,(保証料),(保証料),,,,,,,,,,288744,288744,,
,,10,000,769522,202507,(割賦手数料),(割賦手数料),,,,,,,,,,591487,591487,,
,,11,000,769522,202507,計,計,,,,,,,,,,4636911,4636911,,
,,12,000,769522,202507,,,,計,計,,,,,523573000,523573000,,,,
