ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,864469,202507,金融機関名,金融機関名,,支店名,支店名,種類,種類,摘要,摘要,口座番号,口座番号,期末現在高,期末現在高,,
,,2,000,864469,202507,但馬銀行,但馬銀行,,高砂,高砂,積立預金,積立預金,,,,,5500000,5500000,,
,,3,000,864469,202507,但陽信用金庫,但陽信用金庫,,高砂中央,高砂中央,積立預金,積立預金,,,,,12000000,12000000,,
,,4,000,864469,202507,兵庫信用金庫,兵庫信用金庫,,高砂,高砂,積立預金,積立預金,,,,,15000000,15000000,,
,,5,000,864469,202507,姫路信用金庫,姫路信用金庫,,高砂,高砂,積立預金,積立預金,,,,,2100000,2100000,,
,,6,000,864469,202507,西兵庫信用金庫,西兵庫信用金庫,,高砂,高砂,積立預金,積立預金,,,,,7600000,7600000,,
,,7,000,864469,202507,播州信用金庫,播州信用金庫,,荒井,荒井,積立預金,積立預金,,,,,16000000,16000000,,
,,8,000,864469,202507,但馬信用金庫,但馬信用金庫,,延末,延末,積立預金,積立預金,,,,,2500000,2500000,,
,,9,000,864469,202507,(小計),(小計),,,,,,,,,,72700000,72700000,,
,,10,000,864469,202507,計,計,,,,,,,,,,1195390076,1195390076,,
