ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,283818,202507,金融機関名,金融機関名,,支店名,支店名,種類,種類,摘要,摘要,口座番号,口座番号,期末現在高,期末現在高,,
,,2,000,283818,202507,,,,,,現金,現金,,,,,68316,68316,,
,,3,000,283818,202507,現金計,現金計,,,,,,,,,,68316,68316,,
,,4,000,283818,202507,トマト銀行庭瀬支店,トマト銀行庭瀬支店,,,,当座預金,当座預金,,,5162001,5162001,83765,83765,,
,,5,000,283818,202507,中国銀行奉還町支店,中国銀行奉還町支店,,,,〃,〃,,,18395,18395,5438925,5438925,,
,,6,000,283818,202507,三井住友銀行岡山支店,三井住友銀行岡山支店,,,,〃,〃,,,208234,208234,1707181,1707181,,
,,7,000,283818,202507,香川銀行今村支店,香川銀行今村支店,,,,〃,〃,,,1003074,1003074,726105,726105,,
,,8,000,283818,202507,商工中金岡山支店,商工中金岡山支店,,,,〃,〃,,,2008483,2008483,788525,788525,,
,,9,000,283818,202507,当座預金計,当座預金計,,,,,,,,,,8744501,8744501,,
,,10,000,283818,202507,中国銀行奉還町支店,中国銀行奉還町支店,,,,普通預金,普通預金,,,805441,805441,162347,162347,,
,,11,000,283818,202507,香川銀行今村支店,香川銀行今村支店,,,,〃,〃,,,1148444,1148444,39713982,39713982,,
,,12,000,283818,202507,広島銀行岡山西支店,広島銀行岡山西支店,,,,〃,〃,,,3025972,3025972,3954081,3954081,,
,,13,000,283818,202507,商工中金岡山支店,商工中金岡山支店,,,,〃,〃,,,1053418,1053418,7201485,7201485,,
,,14,000,283818,202507,大和ネクスト銀行,大和ネクスト銀行,,,,〃,〃,,,,,133985,133985,,
,,15,000,283818,202507,大和ネクスト銀行,大和ネクスト銀行,,,,普通預金(外貨),普通預金(外貨),,,,,314526,314526,,
,,16,000,283818,202507,普通預金計,普通預金計,,,,,,,,,,51480406,51480406,,
,,17,000,283818,202507,計,計,,,,,,,,,,,,,
