ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,178125,202507,借入先名称(氏名),借入先名称(氏名),,借入先所在地(住所),借入先所在地(住所),法人・代表者との関係,法人・代表者との関係,利率,利率,期末現在高,期末現在高,期中の支払利子額,期中の支払利子額,担保の内容,
,,2,000,178125,202507,(短期借入金),(短期借入金),,,,,,,,,,,,,
,,3,000,178125,202507,千葉興業銀行東京支店,千葉興業銀行東京支店,,東京都中央区日本橋堀留町2-3-3堀留中央ビル5階,東京都中央区日本橋堀留町2-3-3堀留中央ビル5階,,,,,400000000,400000000,,,,
,,4,000,178125,202507,京葉銀行白井支店,京葉銀行白井支店,,千葉県白井市清水口1-1-16,千葉県白井市清水口1-1-16,,,,,300000000,300000000,,,,
,,5,000,178125,202507,みずほ銀行千葉支店,みずほ銀行千葉支店,,千葉県千葉市中央区新町1000,千葉県千葉市中央区新町1000,,,,,200000000,200000000,,,,
,,6,000,178125,202507,商工中金渋谷支店,商工中金渋谷支店,,東京都新宿区西新宿6-11-3Dタワー西新宿3F,東京都新宿区西新宿6-11-3Dタワー西新宿3F,,,,,100000000,100000000,,,,
,,7,000,178125,202507,小計,小計,,,,,,,,1000000000,1000000000,,,,
,,8,000,178125,202507,(長期借入金),(長期借入金),,,,,,,,,,,,,
,,9,000,178125,202507,千葉興業銀行東京支店,千葉興業銀行東京支店,,東京都中央区日本橋堀留町2-3-3堀留中央ビル5階,東京都中央区日本橋堀留町2-3-3堀留中央ビル5階,,,,,1324947000,1324947000,,,,
,,10,000,178125,202507,商工中金渋谷支店,商工中金渋谷支店,,東京都新宿区西新宿6-11-3Dタワー西新宿3F,東京都新宿区西新宿6-11-3Dタワー西新宿3F,,,,,329200000,329200000,,,,
,,11,000,178125,202507,常陽銀行上野支店,常陽銀行上野支店,,東京都台東区上野3-18-4,東京都台東区上野3-18-4,,,,,126652000,126652000,,,,
,,12,000,178125,202507,京葉銀行白井支店,京葉銀行白井支店,,千葉県白井市清水口1-1-16,千葉県白井市清水口1-1-16,,,,,115069000,115069000,,,,
,,13,000,178125,202507,小計,小計,,,,,,,,1895868000,1895868000,,,,
,,14,000,178125,202507,,,,計,計,,,,,2895868000,2895868000,,,,
