ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,133780,202507,借入先名称(氏名),借入先名称(氏名),,借入先所在地(住所),借入先所在地(住所),法人・代表者との関係,法人・代表者との関係,利率,利率,期末現在高,期末現在高,期中の支払利子額,期中の支払利子額,担保の内容,
,,2,000,133780,202507,,,,,,,,,,12270000,12270000,371100,371100,,
,,3,000,133780,202507,,,,,,,,,,10000000,10000000,300000,300000,,
,,4,000,133780,202507,短期借入金計,短期借入金計,,,,,,,,22270000,22270000,67110,67110,,
,,5,000,133780,202507,みずほ銀行,みずほ銀行,,,,,,,,19992000,19992000,,,,
,,6,000,133780,202507,日本政策金融公庫,日本政策金融公庫,,,,,,,,98424000,98424000,878969,878969,,
,,7,000,133780,202507,大阪シティ信用金庫,大阪シティ信用金庫,,,,,,,,10442000,10442000,,,,
,,8,000,133780,202507,三菱UFJ銀行,三菱UFJ銀行,,,,,,,,26269000,26269000,,,,
,,9,000,133780,202507,高知銀行,高知銀行,,,,,,,,3996000,3996000,,,,
,,10,000,133780,202507,南都銀行,南都銀行,,,,,,,,9996000,9996000,,,,
,,11,000,133780,202507,りそな銀行,りそな銀行,,,,,,,,28362000,28362000,,,,
,,12,000,133780,202507,商工中金,商工中金,,,,,,,,43940000,43940000,417584,417584,,
,,13,000,133780,202507,1年以内返済長期借入金計,1年以内返済長期借入金計,,,,,,,,241421000,241421000,1296553,1296553,,
,,14,000,133780,202507,,,,計,計,,,,,,,,,,
