ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,806496,202507,金融機関名,金融機関名,,支店名,支店名,種類,種類,摘要,摘要,口座番号,口座番号,期末現在高,期末現在高,,
,,2,000,806496,202507,本社現金,本社現金,,,,現金,現金,,,,,317093,317093,,
,,3,000,806496,202507,東京現金,東京現金,,,,〃,〃,,,,,782,782,,
,,4,000,806496,202507,現金,現金,,,,計,計,,,,,317875,317875,,
,,5,000,806496,202507,三菱UFJ銀行,三菱UFJ銀行,,上町支店,上町支店,当座預金,当座預金,,,0000150,0000150,62013661,62013661,,
,,6,000,806496,202507,当座預金,当座預金,,,,針,針,,,,,62013661,62013661,,
,,7,000,806496,202507,大阪シティ信用金庫,大阪シティ信用金庫,,本店営業部,本店営業部,普通預金,普通預金,,,8020868,8020868,7419,7419,,
,,8,000,806496,202507,三菱UFJ銀行,三菱UFJ銀行,,上町支店,上町支店,〃,〃,,,0061488,0061488,215788,215788,,
,,9,000,806496,202507,三菱UFJ銀行,三菱UFJ銀行,,上町支店,上町支店,普通預金外貨,普通預金外貨,USD$0.02TTB@148.58,USD$0.02TTB@148.58,1103037,1103037,3,3,,
,,10,000,806496,202507,商工組合中央金庫,商工組合中央金庫,,船場支店,船場支店,普通預金,普通預金,,,1069811,1069811,84316,84316,,
,,11,000,806496,202507,池田泉州銀行,池田泉州銀行,,東成支店,東成支店,〃,〃,,,0000385,0000385,2215813,2215813,,
,,12,000,806496,202507,ゆうちょ銀行,ゆうちょ銀行,,,,郵便振替,郵便振替,,,00950-0-150141,00950-0-150141,9962529,9962529,,
,,13,000,806496,202507,普通預金,普通預金,,,,計,計,,,,,12485868,12485868,,
,,14,000,806496,202507,計,計,,,,,,,,,,74817404,74817404,,
