ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,971654,202507,振出人,振出人,,振出年月日,振出年月日,支払期日,支払期日,金額,金額,支払銀行名称,支払銀行名称,支払銀行支店名,支払銀行支店名,割引銀行名及び支店名等,摘要
,,2,000,971654,202507,ヒラノK&E,ヒラノK&E,,令和5.5.25,令和5.5.25,令和5.9.25,令和5.9.25,30000000,30000000,,,,,,
,,3,000,971654,202507,ヒラノK&E,ヒラノK&E,,令和5.5.25,令和5.5.25,令和5.9.25,令和5.9.25,4485000,4485000,,,,,,
,,4,000,971654,202507,ヒラノテクシード,ヒラノテクシード,,令和5.2.27,令和5.2.27,令和5.6.25,令和5.6.25,96287176,96287176,,,,,商工中金和歌山支店,電子記録債権
,,5,000,971654,202507,ヒラノテクシード,ヒラノテクシード,,令和5.3.27,令和5.3.27,令和5.7.25,令和5.7.25,7682446,7682446,,,,,商工中金和歌山支店,電子記録債権
,,6,000,971654,202507,ヒラノテクシード,ヒラノテクシード,,令和5.4.25,令和5.4.25,令和5.8.25,令和5.8.25,23522773,23522773,,,,,商工中金和歌山支店,電子記録債権
,,7,000,971654,202507,ヒラノK&E,ヒラノK&E,,令和5.2.27,令和5.2.27,令和5.6.25,令和5.6.25,2065341,2065341,,,,,商工中金和歌山支店,
,,8,000,971654,202507,ヒラノK&E,ヒラノK&E,,令和5.3.27,令和5.3.27,令和5.7.25,令和5.7.25,465996,465996,,,,,商工中金和歌山支店,
,,9,000,971654,202507,ヒラノK&E,ヒラノK&E,,令和5.4.25,令和5.4.25,令和5.8.25,令和5.8.25,65782772,65782772,,,,,商工中金和歌山支店,4枚
,,10,000,971654,202507,ヒラノテクシード,ヒラノテクシード,,令和5.5.25,令和5.5.25,令和5.9.25,令和5.9.25,50978620,50978620,,,,,,
,,11,000,971654,202507,計,計,,,,,,281270124,281270124,,,,,,
