ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_rightside_date,issue_date,due_date_rightside_date,due_date,balance_rightside,balance,payment_bank_name_rightside,payment_bank_name,payment_bank_branch_name_rightside,payment_bank_branch_name,description_rightside,description
,,1,000,384124,202507,金融機関名,金融機関名,,支店名,支店名,種類,種類,摘要,摘要,口座番号,口座番号,期末現在高,期末現在高,,
,,2,000,384124,202507,,,,,,現金,現金,,,,,522764,522764,,
,,3,000,384124,202507,(現金合計),(現金合計),,,,,,,,,,522764,522764,,
,,4,000,384124,202507,りそな銀行,りそな銀行,,室町,室町,当座預金,当座預金,,,0705474,0705474,25289688,25289688,,
,,5,000,384124,202507,東日本銀行,東日本銀行,,本店,本店,当座預金,当座預金,,,1044121,1044121,524476324,524476324,,
,,6,000,384124,202507,北陸銀行,北陸銀行,,東京,東京,当座預金,当座預金,,,5012680,5012680,62402534,62402534,,
,,7,000,384124,202507,(当座預金合計),(当座預金合計),,,,,,,,,,612168546,612168546,,
,,8,000,384124,202507,商工中金,商工中金,,本店営業部,本店営業部,普通預金,普通預金,,,1044371,1044371,4390,4390,,
,,9,000,384124,202507,(普通預金合計),(普通預金合計),,,,,,,,,,4390,4390,,
,,10,000,384124,202507,りそな銀行,りそな銀行,,室町,室町,定期預金,定期預金,,,,,1000000,1000000,,
,,11,000,384124,202507,東日本銀行,東日本銀行,,本店,本店,定期預金,定期預金,,,,,6000000,6000000,,
,,12,000,384124,202507,(定期預金合計),(定期預金合計),,,,,,,,,,7000000,7000000,,
,,13,000,384124,202507,りそな銀行,りそな銀行,,,,定期預金,定期預金,,,,,500005,500005,,
,,14,000,384124,202507,東日本銀行,東日本銀行,,本店,本店,定期預金,定期預金,,,,,700000,700000,,
,,15,000,384124,202507,北陸銀行,北陸銀行,,東京,東京,定期預金,定期預金,,,,,500000,500000,,
,,16,000,384124,202507,(定期積金合計),(定期積金合計),,,,,,,,,,1700005,1700005,,
,,17,000,384124,202507,計,計,,,,,,,,,,621395705,621395705,,
