ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,maker_name_original,maker_name,maker_com_code,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_branch_name_original,paying_bank_branch_name,discount_bank_name_original,discount_bank_name,description_original,description
20250718135900560,1,45,001,000058,202507,東洋アルチタイト産業(株),東洋アルチタイト産業(株),630,R4.2.1,R4.2.1,R4.5.31,R4.5.31,10000000,10000000,三菱UFJ銀行,三菱UFJ銀行,,,,,,
20250718135900560,1,46,001,000058,202507,東洋アルチタイト産業(株),東洋アルチタイト産業(株),630,R4.2.28,R4.2.28,R4.6.30,R4.6.30,2281498,2281498,三菱UFJ銀行,三菱UFJ銀行,,,,,,
20250718135900560,1,47,001,000058,202507,東洋アルチタイト産業(株),東洋アルチタイト産業(株),630,R4.3.31,R4.3.31,R4.7.31,R4.7.31,110849,110849,,,,,,,,
20250718135900560,1,48,001,000058,202507,北部プラント工業(株),北部プラント工業(株),631,R4.2.5,R4.2.5,R4.5.25,R4.5.25,1576806,1576806,北洋銀行,北洋銀行,手稲中央,手稲中央,,,,
20250718135900560,1,49,001,000058,202507,山田(株),山田(株),632,R4.2.25,R4.2.25,R4.5.31,R4.5.31,1180436,1180436,りそな銀行,りそな銀行,横浜,横浜,,,,
20250718135900560,1,50,001,000058,202507,山田(株),山田(株),632,R4.2.25,R4.2.25,R4.5.31,R4.5.31,5000000,5000000,りそな銀行,りそな銀行,,,,,,
20250718135900560,1,51,001,000058,202507,山田(株),山田(株),632,R4.2.25,R4.2.25,R4.5.31,R4.5.31,5000000,5000000,りそな銀行,りそな銀行,,,,,,
20250718135900560,1,52,001,000058,202507,山田(株),山田(株),632,R4.3.25,R4.3.25,R4.6.30,R4.6.30,1600000,1600000,りそな銀行,りそな銀行,,,,,,
20250718135900560,1,53,001,000058,202507,山田(株),山田(株),632,R4.3.25,R4.3.25,R4.6.30,R4.6.30,1627343,1627343,りそな銀行,りそな銀行,,,,,,
20250718135900560,1,54,001,000058,202507,山田(株),山田(株),632,R4.3.25,R4.3.25,R4.6.30,R4.6.30,10000000,10000000,りそな銀行,りそな銀行,,,,,,
20250718135900560,1,55,001,000058,202507,山田(株),山田(株),632,R4.4.25,R4.4.25,R4.7.31,R4.7.31,744162,744162,りそな銀行,りそな銀行,,,,,,
20250718135900560,1,56,001,000058,202507,(株)マルトシ機工,(株)マルトシ機工,633,R4.5.8,R4.5.8,R4.5.31,R4.5.31,110000,110000,北海道銀行,北海道銀行,札苗,札苗,,,,
20250718135900560,1,57,001,000058,202507,石巻合板工業(株),石巻合板工業(株),634,R4.1.31,R4.1.31,R4.5.31,R4.5.31,3000000,3000000,七十七銀行,七十七銀行,,,,,,
20250718135900560,1,58,001,000058,202507,北斗重工(株),北斗重工(株),635,R4.3.8,R4.3.8,R4.6.5,R4.6.5,1718079,1718079,北海道銀行,北海道銀行,,,,,,
20250718135900560,1,59,001,000058,202507,ナイガイ(株),ナイガイ(株),636,R4.3.31,R4.3.31,R4.6.27,R4.6.27,527120,527120,みずほ銀行,みずほ銀行,,,,,,
20250718135900560,1,60,001,000058,202507,(株)中令,(株)中令,637,R4.3.31,R4.3.31,R4.6.30,R4.6.30,1450000,1450000,広島銀行,広島銀行,,,,,,
20250718135900560,1,61,001,000058,202507,(株)青木空調工業,(株)青木空調工業,638,R4.3.31,R4.3.31,R4.7.10,R4.7.10,165000,165000,西日本シティ銀行,西日本シティ銀行,,,,,,
20250718135900560,1,62,001,000058,202507,山陰水道工業(株),山陰水道工業(株),639,R4.3.31,R4.3.31,R4.7.20,R4.7.20,500000,500000,山陰合同銀行,山陰合同銀行,,,,,,
20250718135900560,1,63,001,000058,202507,その他27枚,その他27枚,640,,,,,140985322,140985322,,,,,,,,
